Rk,Player,brefid, Season,Age,Tm,Lg,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,FT%,2P%,3P%,eFG%
75,Marine Johannes,johanma01w,2019,24,NYL,WNBA,0.7,19,0,345,48,110,23,44,25,66,15,19,9,34,46,8,3,22,30,136,0.436,0.789,0.523,0.379,0.55
76,Brionna Jones,jonesbr01w,2019,23,CON,WNBA,0.7,27,0,227,35,75,35,74,0,1,24,36,37,59,9,9,7,19,36,94,0.467,0.667,0.473,0,0.467
77,Theresa Plaisance,plaisth01w,2019,27,TOT,WNBA,0.7,31,12,442,54,146,29,73,25,73,21,26,24,113,34,9,19,31,65,154,0.37,0.808,0.397,0.342,0.455
78,Maria Vadeeva,vadeema01w,2019,20,LAS,WNBA,0.7,15,1,180,51,104,46,88,5,16,10,13,18,58,10,15,3,18,23,117,0.49,0.769,0.523,0.313,0.514
79,Rebecca Allen,allenre01w,2019,26,NYL,WNBA,0.6,24,2,412,65,156,36,88,29,68,13,16,12,61,17,12,18,17,51,172,0.417,0.813,0.409,0.426,0.51
80,Kennedy Burke,burkeke01w,2019,22,IND,WNBA,0.6,31,7,423,45,117,31,77,14,40,31,44,18,45,22,18,10,21,30,135,0.385,0.705,0.403,0.35,0.444
81,Layshia Clarendon,clarela01w,2019,28,CON,WNBA,0.6,9,0,138,18,43,16,41,2,2,18,21,7,22,19,3,0,8,7,56,0.419,0.857,0.39,1,0.442
82,Crystal Langhorne,langhcr01w,2019,32,SEA,WNBA,0.6,34,4,577,70,171,52,114,18,57,33,44,27,106,33,10,9,43,35,191,0.409,0.75,0.456,0.316,0.462
83,Camille Little,littlca01w,2019,34,PHO,WNBA,0.6,29,0,425,40,92,33,71,7,21,25,31,19,69,23,11,8,25,51,112,0.435,0.806,0.465,0.333,0.473
84,Stephanie Mavunga,mavunst01w,2019,24,IND,WNBA,0.6,24,0,204,24,47,24,46,0,1,12,17,21,56,4,6,7,10,39,60,0.511,0.706,0.522,0,0.511
85,Kayla Thornton,thornka01w,2019,26,DAL,WNBA,0.6,27,25,822,99,289,71,186,28,103,54,58,49,143,48,25,8,44,60,280,0.343,0.931,0.382,0.272,0.391
86,Tanisha Wright,wrighta01w,2019,35,NYL,WNBA,0.6,31,17,613,54,130,40,92,14,38,25,31,21,86,126,32,9,57,67,147,0.415,0.806,0.435,0.368,0.469
87,Tamera Young,youngta01w,2019,32,LVA,WNBA,0.6,34,4,628,68,179,63,163,5,16,39,61,35,124,67,23,4,48,61,180,0.38,0.639,0.387,0.313,0.394
88,Alana Beard,beardal01w,2019,37,LAS,WNBA,0.5,16,3,235,22,49,21,44,1,5,7,9,2,24,23,12,3,9,21,52,0.449,0.778,0.477,0.2,0.459
89,Sophie Cunningham,cunniso01w,2019,22,PHO,WNBA,0.5,32,5,389,28,79,14,33,14,46,30,34,6,45,25,11,4,20,53,100,0.354,0.882,0.424,0.304,0.443
90,Reshanda Gray,grayre01w,2019,26,NYL,WNBA,0.5,34,10,519,71,150,70,148,1,2,35,62,62,176,18,16,7,42,113,178,0.473,0.565,0.473,0.5,0.477
91,Briann January,januabr01w,2019,32,PHO,WNBA,0.5,32,26,852,71,182,40,100,31,82,36,43,6,42,103,26,3,54,67,209,0.39,0.837,0.4,0.378,0.475
92,Shey Peddy,peddysh01w,2019,30,WAS,WNBA,0.5,15,0,71,8,13,4,5,4,8,6,6,1,9,8,4,0,3,8,26,0.615,1,0.8,0.5,0.769
93,Sugar Rodgers,rodgesu01w,2019,29,LVA,WNBA,0.5,33,0,382,40,111,10,27,30,84,3,5,4,48,39,13,12,27,37,113,0.36,0.6,0.37,0.357,0.495
94,Essence Carson,carsoes01w,2019,32,PHO,WNBA,0.4,23,13,425,45,128,31,87,14,41,29,37,11,51,35,12,8,17,23,133,0.352,0.784,0.356,0.341,0.406
95,Asia Durr,durras01w,2019,22,NYL,WNBA,0.4,18,15,480,71,152,56,101,15,51,18,22,5,29,31,10,7,21,34,175,0.467,0.818,0.554,0.294,0.516
96,Imani McGee-Stafford,boyetim01w,2019,24,DAL,WNBA,0.4,29,6,346,51,109,50,105,1,4,9,14,44,111,18,17,18,34,58,112,0.468,0.643,0.476,0.25,0.472
97,Nayo Raincock-Ekunwe,raincna01w,2019,27,NYL,WNBA,0.4,28,1,367,43,79,42,76,1,3,16,25,39,77,12,8,4,22,43,103,0.544,0.64,0.553,0.333,0.551
98,Carolyn Swords,swordca01w,2019,29,LVA,WNBA,0.4,29,4,257,32,73,32,73,0,0,11,13,19,63,10,7,3,17,27,75,0.438,0.846,0.438,,0.438
99,Bria Hartley,hartlbr01w,2019,26,NYL,WNBA,0.3,24,18,545,79,210,55,137,24,73,53,66,18,77,76,18,1,50,55,235,0.376,0.803,0.401,0.329,0.433
100,Myisha Hines-Allen,hinesmy01w,2019,23,WAS,WNBA,0.3,27,0,211,25,69,19,53,6,16,7,12,25,58,24,9,11,21,32,63,0.362,0.583,0.358,0.375,0.406
101,Marina Mabrey,mabrema01w,2019,22,LAS,WNBA,0.3,31,0,355,45,131,24,54,21,77,14,16,6,38,30,19,7,24,23,125,0.344,0.875,0.444,0.273,0.424
102,Courtney Paris,parisco01w,2019,31,SEA,WNBA,0.3,30,0,190,6,15,6,15,0,0,3,7,13,52,13,8,3,9,18,15,0.4,0.429,0.4,,0.4
103,Katie Lou Samuelson,samueka02w,2019,22,CHI,WNBA,0.3,20,0,153,12,38,4,9,8,29,16,20,4,17,7,6,2,5,15,48,0.316,0.8,0.444,0.276,0.421
104,Morgan Tuck,tuckmo01w,2019,25,CON,WNBA,0.3,33,0,352,45,116,30,74,15,42,18,30,18,66,28,13,3,30,44,123,0.388,0.6,0.405,0.357,0.453
105,Nia Coffey,coffeni01w,2019,24,ATL,WNBA,0.2,28,6,389,47,139,25,81,22,58,23,42,23,78,12,14,13,21,52,139,0.338,0.548,0.309,0.379,0.417
106,Temi Fagbenle,fagbete01w,2019,26,MIN,WNBA,0.2,18,0,271,42,81,41,75,1,6,13,18,22,52,15,6,6,32,41,98,0.519,0.722,0.547,0.167,0.525
107,Shenise Johnson,johnssh02w,2019,28,IND,WNBA,0.2,17,0,219,30,90,22,57,8,33,15,16,11,35,18,12,2,12,17,83,0.333,0.938,0.386,0.242,0.378
108,Sancho Lyttle,lyttlsa01w,2019,35,PHO,WNBA,0.2,20,2,250,26,62,25,58,1,4,5,8,14,58,6,12,5,12,27,58,0.419,0.625,0.431,0.25,0.427
109,Epiphanny Prince,princep01w,2019,31,LVA,WNBA,0.2,3,0,28,5,10,2,3,3,7,0,0,1,2,3,1,1,0,5,13,0.5,,0.667,0.429,0.65
110,Kayla Alexander,alexaka01w,2019,28,CHI,WNBA,0.1,3,0,20,3,4,3,4,0,0,3,4,2,7,1,0,0,1,3,9,0.75,0.75,0.75,,0.75
111,Kristine Anigwe,anigwkr01w,2019,22,TOT,WNBA,0.1,27,0,250,22,68,22,68,0,0,22,32,28,66,6,9,8,17,39,66,0.324,0.688,0.324,,0.324
112,Tayler Hill,hillta01w,2019,28,DAL,WNBA,0.1,4,2,49,4,13,3,7,1,6,4,5,2,5,3,1,0,0,4,13,0.308,0.8,0.429,0.167,0.346
113,Alexis Jones,jonesal01w,2019,25,LAS,WNBA,0.1,20,1,243,28,70,17,37,11,33,12,15,2,22,36,6,4,27,29,79,0.4,0.8,0.459,0.333,0.479
114,Betnijah Laney,laneybe01w,2019,25,IND,WNBA,0.1,34,27,877,77,213,57,147,20,66,18,31,32,143,59,48,4,49,55,192,0.362,0.581,0.388,0.303,0.408
115,Victoria Macaulay,macauvi01w,2019,28,CHI,WNBA,0.1,5,0,22,2,5,2,5,0,0,2,2,1,4,0,2,1,0,3,6,0.4,1,0.4,,0.4
116,Kim Mestdagh,mestdki01w,2019,29,WAS,WNBA,0.1,15,0,71,7,18,1,3,6,15,2,2,1,4,6,2,0,6,5,22,0.389,1,0.333,0.4,0.556
117,Jessica Shepard,shepaje01w,2019,22,MIN,WNBA,0.1,6,0,112,11,29,10,22,1,7,6,8,9,34,21,2,1,15,9,29,0.379,0.75,0.455,0.143,0.397
118,Shavonte Zellous,zellosh01w,2019,32,SEA,WNBA,0.1,31,4,432,44,116,38,84,6,32,30,40,6,48,45,10,6,35,44,124,0.379,0.75,0.452,0.188,0.405
119,Jillian Alleyne,alleyji01w,2019,24,MIN,WNBA,0,5,0,14,2,6,2,6,0,0,0,0,2,5,1,0,1,0,0,4,0.333,,0.333,,0.333
120,Kenisha Bell,bellke01w,2019,23,MIN,WNBA,0,3,0,11,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,,,0,0
121,Brittany Boyd,boydbr01w,2019,26,NYL,WNBA,0,33,17,649,71,180,64,157,7,23,26,34,27,121,151,47,4,81,68,175,0.394,0.765,0.408,0.304,0.414
122,Karima Christmas-Kelly,chriska02w,2019,29,MIN,WNBA,0,6,0,72,5,18,2,7,3,11,3,5,1,5,6,5,1,4,8,16,0.278,0.6,0.286,0.273,0.361
123,Kahleah Copper,coppeka01w,2019,24,CHI,WNBA,0,34,0,502,79,204,64,155,15,49,54,70,12,64,30,14,3,43,51,227,0.387,0.771,0.413,0.306,0.424
124,Jamierra Faulkner,faulkja01w,2019,27,CHI,WNBA,0,13,0,72,6,18,5,9,1,9,4,8,2,4,11,2,0,5,8,17,0.333,0.5,0.556,0.111,0.361
125,Anriel Howard,howaran01w,2019,22,SEA,WNBA,0,3,0,20,2,5,1,3,1,2,0,0,2,3,0,1,0,2,4,5,0.4,,0.333,0.5,0.5
126,Erica McCall,mccaler01w,2019,23,IND,WNBA,0,15,0,104,3,22,3,22,0,0,8,8,11,27,6,1,6,3,13,14,0.136,1,0.136,,0.136
127,Brooke McCarty-Williams,mccarbr01w,2019,23,DAL,WNBA,0,34,3,447,26,90,8,40,18,50,11,12,10,45,64,16,1,29,42,81,0.289,0.917,0.2,0.36,0.389
128,Angel McCoughtry,mccouan01w,2019,32,ATL,WNBA,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
129,Jaime Nared,naredja01w,2019,23,LVA,WNBA,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,
130,Karlie Samuelson,samueka01w,2019,24,TOT,WNBA,0,7,0,84,3,14,0,2,3,12,0,0,1,4,5,3,1,0,8,9,0.214,,0,0.25,0.321
131,Brittney Sykes,sykesbr01w,2019,25,ATL,WNBA,0,34,27,880,128,351,100,243,28,108,64,91,25,151,85,20,16,68,59,348,0.365,0.703,0.412,0.259,0.405
132,Asia Taylor,tayloas01w,2019,27,TOT,WNBA,0,12,0,96,10,28,10,26,0,2,6,8,8,21,8,2,1,7,10,26,0.357,0.75,0.385,0,0.357
133,Gabby Williams,williga01w,2019,22,CHI,WNBA,0,33,2,527,75,181,68,140,7,41,29,40,14,72,68,23,7,55,41,186,0.414,0.725,0.486,0.171,0.434
134,Han Xu,xuha01w,2019,19,NYL,WNBA,0,18,0,143,24,58,19,48,5,10,1,2,2,15,2,3,4,2,6,54,0.414,0.5,0.396,0.5,0.457
135,Bridget Carleton,carlebr01w,2019,22,TOT,WNBA,-0.1,8,0,40,1,8,0,4,1,4,0,0,1,4,1,0,0,1,2,3,0.125,,0,0.25,0.188
136,Arica Carter,cartear01w,2019,22,PHO,WNBA,-0.1,6,0,24,1,5,1,1,0,4,0,0,0,0,1,1,0,2,5,2,0.2,,1,0,0.2
137,Tina Charles,charlti01w,2019,30,NYL,WNBA,-0.1,33,33,1028,220,566,209,507,11,59,108,133,65,249,78,23,29,85,92,559,0.389,0.812,0.412,0.186,0.398
138,Marie Gulich,gulima01w,2019,25,ATL,WNBA,-0.1,31,1,349,39,108,31,83,8,25,16,22,35,85,19,5,24,32,62,102,0.361,0.727,0.373,0.32,0.398
139,Paris Kea,keapa01w,2019,23,IND,WNBA,-0.1,11,0,60,11,27,6,18,5,9,2,4,1,5,6,1,2,9,4,29,0.407,0.5,0.333,0.556,0.5
140,Kaleena Mosqueda-Lewis,mosquka01w,2019,25,SEA,WNBA,-0.1,31,4,435,65,163,37,81,28,82,14,14,9,36,16,8,5,36,40,172,0.399,1,0.457,0.341,0.485
141,Azura Stevens,steveaz01w,2019,23,DAL,WNBA,-0.1,9,1,144,19,53,18,44,1,9,4,5,15,32,5,5,10,9,12,43,0.358,0.8,0.409,0.111,0.368
142,Shao Ting,tingsh01w,2019,29,MIN,WNBA,-0.1,5,0,27,2,10,2,10,0,0,2,3,2,6,2,0,1,2,6,6,0.2,0.667,0.2,,0.2
143,Ashley Walker,walkeas01w,2019,32,LAS,WNBA,-0.1,3,0,22,1,11,1,6,0,5,0,0,2,3,3,1,0,0,4,2,0.091,,0.167,0,0.091
144,Rachel Banham,banhara01w,2019,25,CON,WNBA,-0.2,29,0,353,37,115,15,43,22,72,9,13,1,30,26,8,2,26,34,105,0.322,0.692,0.349,0.306,0.417
145,Maite Cazorla,cazorma01w,2019,22,ATL,WNBA,-0.2,31,1,477,29,93,16,38,13,55,21,24,2,21,49,18,1,29,22,92,0.312,0.875,0.421,0.236,0.382
146,Blake Dietrick,dietrbl01w,2019,25,SEA,WNBA,-0.2,17,1,106,1,10,1,4,0,6,4,6,1,10,16,3,2,10,14,6,0.1,0.667,0.25,0,0.1
147,Chloe Jackson,jacksch01w,2019,22,CHI,WNBA,-0.2,8,0,32,2,9,2,9,0,0,1,6,3,6,4,5,0,6,1,5,0.222,0.167,0.222,,0.222
148,Ji-Su Park,parkji01w,2019,20,LVA,WNBA,-0.2,25,0,163,8,37,8,36,0,1,4,9,10,27,10,5,4,7,23,20,0.216,0.444,0.222,0,0.216
149,Haley Peters,peterha01w,2019,26,ATL,WNBA,-0.2,4,0,26,0,7,0,7,0,0,2,2,1,2,1,1,1,4,3,2,0,1,0,,0
150,Avery Warley-Talbert,warleav01w,2019,32,NYL,WNBA,-0.2,3,0,35,1,5,1,5,0,0,1,2,3,7,0,0,2,4,7,3,0.2,0.5,0.2,,0.2
151,Tiffany Bias,biasti01w,2019,27,NYL,WNBA,-0.3,12,0,105,7,28,4,9,3,19,6,7,0,6,11,3,0,8,7,23,0.25,0.857,0.444,0.158,0.304
152,Yvonne Turner,turneyv01w,2019,31,PHO,WNBA,-0.3,29,14,595,59,172,33,93,26,79,43,49,8,80,67,18,2,59,37,187,0.343,0.878,0.355,0.329,0.419
153,Seimone Augustus,augusse01w,2019,35,MIN,WNBA,-0.4,12,7,156,20,64,18,52,2,12,3,4,2,7,15,5,1,12,5,45,0.313,0.75,0.346,0.167,0.328
154,Diana Taurasi,tauradi01w,2019,37,PHO,WNBA,-0.4,6,6,129,4,39,3,15,1,24,17,18,1,19,32,2,1,13,15,26,0.103,0.944,0.2,0.042,0.115
155,Alanna Smith,smithal01w,2019,22,PHO,WNBA,-0.5,18,0,134,8,41,6,23,2,18,1,2,11,35,4,5,5,8,18,19,0.195,0.5,0.261,0.111,0.22
156,Alex Bentley,bentlal01w,2019,28,ATL,WNBA,-1,29,4,634,99,323,67,187,32,136,30,35,10,54,86,21,9,44,56,260,0.307,0.857,0.358,0.235,0.356
157,Kaela Davis,daviska01w,2019,24,DAL,WNBA,-1.8,33,16,634,76,231,60,180,16,51,29,33,16,73,69,18,6,73,79,197,0.329,0.879,0.333,0.314,0.364