"","Player","Season","Age","Tm","WS","G","GS","MP","FG","FGPM","FGA","FGAPM","X2P","X2PPM","X2PA","X2PAPM","X3P","X3PPM","X3PA","X3PAPM","FT","FTPM","FTA","FTAPM","ORB","ORBPM","TRB","TRBPM","DRB","DRBPM","AST","ASPM","STL","SPM","BLK","BPM","TOV","TPM","PF","PFPM","PTS","PPM","POS","POPM","FG.","FT.","X2P.","X3P.","eFG.","APM","RAPM","Salary"
"1","A'ja Wilson",2019,22,"LVA",3.1,26,25,740,158,7.68648648648649,330,16.0540540540541,158,7.68648648648649,329,16.0054054054054,0,0,1,0.0486486486486487,114,5.54594594594595,144,7.00540540540541,43,2.09189189189189,168,8.17297297297297,125,6.08108108108108,47,2.28648648648649,13,0.632432432432432,45,2.18918918918919,56,2.72432432432432,52,2.52972972972973,430,20.9189189189189,3276,159.372972972973,0.479,0.792,0.48,0,0.479,-2.11063587479003,-0.420708134495513,53616
"2","Aerial Powers",2019,25,"WAS",3,30,7,593,108,6.55649241146712,249,15.1163575042159,66,4.00674536256324,133,8.07419898819562,42,2.54974704890388,116,7.04215851602024,85,5.1602023608769,98,5.94940978077572,34,2.06408094435076,97,5.88870151770658,63,3.82462057335582,45,2.7318718381113,25,1.5177065767285,6,0.36424957841484,44,2.67116357504216,48,2.91399662731872,343,20.822934232715,2500,151.77065767285,0.434,0.867,0.496,0.362,0.518,6.02052823492546,1.5151702611192,59718
"3","Alaina Coates",2019,24,"TOT",0.7,23,0,167,24,5.17365269461078,45,9.70059880239521,24,5.17365269461078,45,9.70059880239521,0,0,0,0,12,2.58682634730539,21,4.52694610778443,21,4.52694610778443,60,12.9341317365269,39,8.40718562874252,2,0.431137724550898,5,1.07784431137725,11,2.37125748502994,9,1.94011976047904,37,7.97604790419162,60,12.9341317365269,419,90.3233532934132,0.533,0.571,0.533,NA,0.533,0.919884513013925,0.123797503228969,25815
"4","Alana Beard",2019,37,"LAS",0.5,16,3,235,22,3.37021276595745,49,7.5063829787234,21,3.21702127659574,44,6.74042553191489,1,0.153191489361702,5,0.765957446808511,7,1.07234042553191,9,1.37872340425532,2,0.306382978723404,24,3.67659574468085,22,3.37021276595745,23,3.52340425531915,12,1.83829787234043,3,0.459574468085106,9,1.37872340425532,21,3.21702127659574,52,7.96595744680851,3004,460.187234042553,0.449,0.778,0.477,0.2,0.459,-0.975534507504786,0.0727005982454949,108000
"5","Alanna Smith",2019,22,"PHO",-0.5,18,0,134,8,2.14925373134328,41,11.0149253731343,6,1.61194029850746,23,6.17910447761194,2,0.537313432835821,18,4.83582089552239,1,0.26865671641791,2,0.537313432835821,11,2.95522388059702,35,9.40298507462687,24,6.44776119402985,4,1.07462686567164,5,1.34328358208955,5,1.34328358208955,8,2.14925373134328,18,4.83582089552239,19,5.1044776119403,4049,1087.79104477612,0.195,0.5,0.261,0.111,0.22,-1.79649142459452,-0.222565019917364,49539
"6","Alex Bentley",2019,28,"ATL",-1,29,4,634,99,5.62145110410095,323,18.3406940063091,67,3.80441640378549,187,10.6182965299685,32,1.81703470031546,136,7.72239747634069,30,1.70347003154574,35,1.98738170347003,10,0.56782334384858,54,3.06624605678233,44,2.49842271293375,86,4.88328075709779,21,1.19242902208202,9,0.511041009463722,44,2.49842271293375,56,3.17981072555205,260,14.7634069400631,83,4.71293375394322,0.307,0.857,0.358,0.235,0.356,-3.03637771115742,-0.41253955285729,115000
"7","Alexis Jones",2019,25,"LAS",0.1,20,1,243,28,4.14814814814815,70,10.3703703703704,17,2.51851851851852,37,5.48148148148148,11,1.62962962962963,33,4.88888888888889,12,1.77777777777778,15,2.22222222222222,2,0.296296296296296,22,3.25925925925926,20,2.96296296296296,36,5.33333333333333,6,0.888888888888889,4,0.592592592592593,27,4,29,4.2962962962963,79,11.7037037037037,2458,364.148148148148,0.4,0.8,0.459,0.333,0.479,-1.01110682281054,0.00258871280563739,47798
"8","Allie Quigley",2019,33,"CHI",3.7,34,34,972,171,6.33333333333333,347,12.8518518518519,91,3.37037037037037,166,6.14814814814815,80,2.96296296296296,181,6.7037037037037,47,1.74074074074074,54,2,13,0.481481481481481,101,3.74074074074074,88,3.25925925925926,85,3.14814814814815,27,1,7,0.259259259259259,46,1.7037037037037,61,2.25925925925926,469,17.3703703703704,73,2.7037037037037,0.493,0.87,0.548,0.442,0.608,4.66501810017334,1.27247999804194,117500
"9","Allisha Gray",2019,24,"DAL",3.6,34,29,1035,117,4.0695652173913,256,8.90434782608696,84,2.92173913043478,170,5.91304347826087,33,1.14782608695652,86,2.99130434782609,95,3.30434782608696,112,3.89565217391304,45,1.56521739130435,141,4.90434782608696,96,3.33913043478261,78,2.71304347826087,42,1.46086956521739,14,0.48695652173913,49,1.70434782608696,87,3.02608695652174,362,12.5913043478261,3638,126.539130434783,0.457,0.848,0.494,0.384,0.521,3.36430060913999,1.18160793134853,57886
"10","Alysha Clark",2019,31,"SEA",3.1,31,30,881,114,4.6583427922815,237,9.6844494892168,63,2.57434733257662,131,5.35300794551646,51,2.08399545970488,106,4.33144154370034,18,0.735527809307605,22,0.898978433598184,37,1.51191827468785,145,5.92508513053348,108,4.41316685584563,79,3.22814982973893,33,1.34846765039728,17,0.69466515323496,48,1.96140749148695,60,2.45175936435868,297,12.1362088535755,123,5.0261066969353,0.481,0.818,0.481,0.481,0.589,7.07628250839619,1.21093385421156,84100
"11","Alyssa Thomas",2019,27,"CON",3.7,34,34,1026,168,5.89473684210526,333,11.6842105263158,168,5.89473684210526,332,11.6491228070175,0,0,1,0.0350877192982456,60,2.10526315789474,121,4.24561403508772,83,2.91228070175439,264,9.26315789473684,181,6.35087719298246,104,3.64912280701754,66,2.31578947368421,13,0.456140350877193,69,2.42105263157895,96,3.36842105263158,396,13.8947368421053,93,3.26315789473684,0.505,0.496,0.506,0,0.505,-5.58363330188094,-1.36424690722572,115000
"12","Amanda Zahui B.",2019,25,"NYL",1.4,24,23,558,81,5.2258064516129,173,11.1612903225806,59,3.80645161290323,104,6.70967741935484,22,1.41935483870968,69,4.45161290322581,23,1.48387096774194,27,1.74193548387097,26,1.67741935483871,152,9.80645161290323,126,8.12903225806452,21,1.35483870967742,26,1.67741935483871,33,2.12903225806452,32,2.06451612903226,79,5.09677419354839,207,13.3548387096774,512,33.0322580645161,0.468,0.852,0.567,0.319,0.532,1.32168564446728,0.450359643964616,108000
"13","Angel McCoughtry",2019,32,"ATL",0,1,1,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1010,Inf,NA,NA,NA,NA,NA,-4.73850749528081,-0.0155244282412672,117500
"14","Anriel Howard",2019,22,"SEA",0,3,0,20,2,3.6,5,9,1,1.8,3,5.4,1,1.8,2,3.6,0,0,0,0,2,3.6,3,5.4,1,1.8,0,0,1,1.8,0,0,2,3.6,4,7.2,5,9,2054,3697.2,0.4,NA,0.333,0.5,0.5,9.26087297528856,0.253760118933822,5122
"15","Arica Carter",2019,22,"PHO",-0.1,6,0,24,1,1.5,5,7.5,1,1.5,1,1.5,0,0,4,6,0,0,0,0,0,0,0,0,0,0,1,1.5,1,1.5,0,0,2,3,5,7.5,2,3,1503,2254.5,0.2,NA,1,0,0.2,-12.1283292775563,-0.66602563193023,41965
"16","Ariel Atkins",2019,22,"WAS",3,33,33,804,123,5.50746268656716,296,13.2537313432836,72,3.22388059701493,153,6.85074626865672,51,2.28358208955224,143,6.40298507462687,43,1.92537313432836,53,2.37313432835821,24,1.07462686567164,93,4.16417910447761,69,3.08955223880597,65,2.91044776119403,48,2.14925373134328,18,0.805970149253731,34,1.52238805970149,73,3.26865671641791,340,15.2238805970149,397,17.7761194029851,0.416,0.811,0.471,0.357,0.502,-0.971226913998375,-0.0658818557347305,49611
"17","Arike Ogunbowale",2019,22,"DAL",2.7,33,28,1059,214,7.27478753541077,551,18.7308781869688,157,5.3371104815864,389,13.2237960339943,57,1.93767705382436,162,5.5070821529745,145,4.92917847025496,178,6.05099150141643,20,0.679886685552408,80,2.71954674220963,60,2.03966005665722,106,3.60339943342776,35,1.18980169971671,1,0.0339943342776204,68,2.31161473087819,85,2.88951841359773,630,21.4164305949008,1023,34.7762039660057,0.388,0.815,0.404,0.352,0.44,-3.60803448584394,-0.635206206031662,49539
"18","Ashley Walker",2019,32,"LAS",-0.1,3,0,22,1,1.63636363636364,11,18,1,1.63636363636364,6,9.81818181818182,0,0,5,8.18181818181818,0,0,0,0,2,3.27272727272727,3,4.90909090909091,1,1.63636363636364,3,4.90909090909091,1,1.63636363636364,0,0,0,0,4,6.54545454545455,2,3.27272727272727,3939,6445.63636363636,0.091,NA,0.167,0,0.091,15.8478985584455,0.680109537094657,56375
"19","Asia Durr",2019,22,"NYL",0.4,18,15,480,71,5.325,152,11.4,56,4.2,101,7.575,15,1.125,51,3.825,18,1.35,22,1.65,5,0.375,29,2.175,24,1.8,31,2.325,10,0.75,7,0.525,21,1.575,34,2.55,175,13.125,3538,265.35,0.467,0.818,0.554,0.294,0.516,1.53484272039383,0.213615749113595,53537
"20","Asia Taylor",2019,27,"TOT",0,12,0,96,10,3.75,28,10.5,10,3.75,26,9.75,0,0,2,0.75,6,2.25,8,3,8,3,21,7.875,13,4.875,8,3,2,0.75,1,0.375,7,2.625,10,3.75,26,9.75,1651,619.125,0.357,0.75,0.385,0,0.357,13.3933661926071,1.35449608525834,56375
"21","Astou Ndour",2019,24,"CHI",1.3,21,11,368,58,5.67391304347826,118,11.5434782608696,44,4.30434782608696,85,8.31521739130435,14,1.3695652173913,33,3.22826086956522,13,1.27173913043478,18,1.76086956521739,30,2.93478260869565,88,8.60869565217391,58,5.67391304347826,14,1.3695652173913,10,0.978260869565217,14,1.3695652173913,14,1.3695652173913,36,3.52173913043478,143,13.9891304347826,134,13.1086956521739,0.492,0.722,0.518,0.424,0.551,-6.05281445480224,-0.992791050099508,65000
"22","Avery Warley-Talbert",2019,32,"NYL",-0.2,3,0,35,1,1.02857142857143,5,5.14285714285714,1,1.02857142857143,5,5.14285714285714,0,0,0,0,1,1.02857142857143,2,2.05714285714286,3,3.08571428571429,7,7.2,4,4.11428571428571,0,0,0,0,2,2.05714285714286,4,4.11428571428571,7,7.2,3,3.08571428571429,2138,2199.08571428571,0.2,0.5,0.2,NA,0.2,-20.9542931887306,-1.082960536343,41695
"23","Azura Stevens",2019,23,"DAL",-0.1,9,1,144,19,4.75,53,13.25,18,4.5,44,11,1,0.25,9,2.25,4,1,5,1.25,15,3.75,32,8,17,4.25,5,1.25,5,1.25,10,2.5,9,2.25,12,3,43,10.75,1493,373.25,0.358,0.8,0.409,0.111,0.368,-7.40121992564279,-0.923093244339709,49611
"24","Betnijah Laney",2019,25,"IND",0.1,34,27,877,77,3.16077537058153,213,8.74344355758267,57,2.33979475484607,147,6.03420752565564,20,0.820980615735462,66,2.70923603192702,18,0.738882554161916,31,1.27251995438997,32,1.31356898517674,143,5.87001140250855,111,4.55644241733181,59,2.42189281641961,48,1.97035347776511,4,0.164196123147092,49,2.01140250855188,55,2.25769669327252,192,7.88141391106043,5248,215.425313568985,0.362,0.581,0.388,0.303,0.408,0.440069151605464,-0.608149630274978,72500
"25","Blake Dietrick",2019,25,"SEA",-0.2,17,1,106,1,0.339622641509434,10,3.39622641509434,1,0.339622641509434,4,1.35849056603774,0,0,6,2.0377358490566,4,1.35849056603774,6,2.0377358490566,1,0.339622641509434,10,3.39622641509434,9,3.05660377358491,16,5.43396226415094,3,1.0188679245283,2,0.679245283018868,10,3.39622641509434,14,4.75471698113208,6,2.0377358490566,183,62.1509433962264,0.1,0.667,0.25,0,0.1,-7.24732806173895,-0.884966430538826,41695
"26","Bria Hartley",2019,26,"NYL",0.3,24,18,545,79,5.21834862385321,210,13.8715596330275,55,3.63302752293578,137,9.04954128440367,24,1.58532110091743,73,4.82201834862385,53,3.50091743119266,66,4.35963302752294,18,1.18899082568807,77,5.08623853211009,59,3.89724770642202,76,5.02018348623853,18,1.18899082568807,1,0.0660550458715596,50,3.30275229357798,55,3.63302752293578,235,15.5229357798165,3810,251.669724770642,0.376,0.803,0.401,0.329,0.433,-3.35713456367875,-0.631490833603772,102000
"27","Bria Holmes",2019,25,"CON",0.8,34,0,529,77,5.24007561436673,193,13.1342155009452,57,3.87901701323251,130,8.8468809073724,20,1.36105860113422,63,4.28733459357278,39,2.65406427221172,58,3.94706994328923,10,0.680529300567108,49,3.33459357277883,39,2.65406427221172,31,2.10964083175803,16,1.08884688090737,7,0.476370510396975,30,2.04158790170132,36,2.44990548204159,213,14.4952741020794,314,21.3686200378072,0.399,0.672,0.438,0.317,0.451,-3.46831814987112,-0.791037318230075,53290
"28","Briann January",2019,32,"PHO",0.5,32,26,852,71,3,182,7.69014084507042,40,1.69014084507042,100,4.22535211267606,31,1.30985915492958,82,3.46478873239437,36,1.52112676056338,43,1.8169014084507,6,0.253521126760563,42,1.77464788732394,36,1.52112676056338,103,4.35211267605634,26,1.09859154929577,3,0.126760563380282,54,2.28169014084507,67,2.83098591549296,209,8.83098591549296,35,1.47887323943662,0.39,0.837,0.4,0.378,0.475,6.61067769138796,1.66514154912653,117500
"29","Brianna Turner",2019,22,"PHO",1.4,29,12,462,49,3.81818181818182,91,7.09090909090909,49,3.81818181818182,91,7.09090909090909,0,0,0,0,19,1.48051948051948,26,2.02597402597403,45,3.50649350649351,120,9.35064935064935,75,5.84415584415584,15,1.16883116883117,7,0.545454545454545,21,1.63636363636364,19,1.48051948051948,50,3.8961038961039,117,9.11688311688312,4361,339.818181818182,0.538,0.731,0.538,NA,0.538,-2.09087528185,-0.406203548030563,44207
"30","Bridget Carleton",2019,22,"TOT",-0.1,8,0,40,1,0.9,8,7.2,0,0,4,3.6,1,0.9,4,3.6,0,0,0,0,1,0.9,4,3.6,3,2.7,1,0.9,0,0,0,0,1,0.9,2,1.8,3,2.7,284,255.6,0.125,NA,0,0.25,0.188,4.07479994499954,0.332818506777606,41695
"31","Brionna Jones",2019,23,"CON",0.7,27,0,227,35,5.55066079295154,75,11.8942731277533,35,5.55066079295154,74,11.7356828193833,0,0,1,0.158590308370044,24,3.80616740088106,36,5.70925110132159,37,5.86784140969163,59,9.3568281938326,22,3.48898678414097,9,1.4273127753304,9,1.4273127753304,7,1.11013215859031,19,3.01321585903084,36,5.70925110132159,94,14.9074889867841,58,9.19823788546255,0.467,0.667,0.473,0,0.467,11.000571828765,1.21934902783932,53563
"32","Brittany Boyd",2019,26,"NYL",0,33,17,649,71,3.93836671802773,180,9.98459167950693,64,3.55007704160247,157,8.70878274268105,7,0.38828967642527,23,1.27580893682589,26,1.442218798151,34,1.88597842835131,27,1.49768875192604,121,6.71186440677966,94,5.21417565485362,151,8.37596302003082,47,2.60708782742681,4,0.221879815100154,81,4.49306625577812,68,3.77195685670262,175,9.70724191063174,239,13.2573189522342,0.394,0.765,0.408,0.304,0.414,-6.3754534548463,-1.44728790980905,80000
"33","Brittney Griner",2019,28,"PHO",5,31,31,1018,270,9.54813359528487,479,16.9390962671906,269,9.51277013752456,476,16.8330058939096,1,0.0353634577603143,3,0.106090373280943,101,3.57170923379175,125,4.42043222003929,51,1.80353634577603,222,7.85068762278978,171,6.04715127701375,75,2.65225933202358,22,0.777996070726916,62,2.19253438113949,76,2.68762278978389,85,3.00589390962672,642,22.7033398821218,2433,86.0392927308448,0.564,0.808,0.565,0.333,0.565,1.49824949161376,0.395754937211358,115000
"34","Brittney Sykes",2019,25,"ATL",0,34,27,880,128,5.23636363636364,351,14.3590909090909,100,4.09090909090909,243,9.94090909090909,28,1.14545454545455,108,4.41818181818182,64,2.61818181818182,91,3.72272727272727,25,1.02272727272727,151,6.17727272727273,126,5.15454545454545,85,3.47727272727273,20,0.818181818181818,16,0.654545454545455,68,2.78181818181818,59,2.41363636363636,348,14.2363636363636,2453,100.35,0.365,0.703,0.412,0.259,0.405,0.107811920425578,0.383174344111863,53563
"35","Brooke McCarty-Williams",2019,23,"DAL",0,34,3,447,26,2.09395973154362,90,7.24832214765101,8,0.644295302013423,40,3.22147651006711,18,1.4496644295302,50,4.02684563758389,11,0.885906040268456,12,0.966442953020134,10,0.805369127516779,45,3.6241610738255,35,2.81879194630872,64,5.15436241610738,16,1.28859060402685,1,0.0805369127516778,29,2.33557046979866,42,3.38255033557047,81,6.52348993288591,2629,211.731543624161,0.289,0.917,0.2,0.36,0.389,-7.39090457051749,-1.31750424154329,41965
"36","Camille Little",2019,34,"PHO",0.6,29,0,425,40,3.38823529411765,92,7.79294117647059,33,2.79529411764706,71,6.01411764705882,7,0.592941176470588,21,1.77882352941176,25,2.11764705882353,31,2.62588235294118,19,1.60941176470588,69,5.84470588235294,50,4.23529411764706,23,1.94823529411765,11,0.931764705882353,8,0.677647058823529,25,2.11764705882353,51,4.32,112,9.48705882352941,287,24.3105882352941,0.435,0.806,0.465,0.333,0.473,1.66031888710254,0.329757835532938,101000
"37","Candace Parker",2019,33,"LAS",1.8,22,22,571,89,5.61120840630473,211,13.3029772329247,73,4.60245183887916,151,9.52014010507881,16,1.00875656742557,60,3.78283712784588,53,3.3415061295972,67,4.22416812609457,24,1.51313485113835,140,8.82661996497373,116,7.31348511383538,76,4.79159369527145,23,1.45008756567426,17,1.07180385288967,54,3.4045534150613,39,2.45884413309982,247,15.5726795096322,4263,268.77057793345,0.422,0.791,0.483,0.267,0.46,11.3812287206245,2.45650577657053,117500
"38","Candice Dupree",2019,34,"IND",1.6,34,34,1043,174,6.00575263662512,369,12.7363374880153,174,6.00575263662512,366,12.6327900287632,0,0,3,0.103547459252157,47,1.6222435282838,56,1.93288590604027,24,0.828379674017258,169,5.83317353787152,145,5.00479386385427,86,2.96836049856184,15,0.517737296260786,19,0.655800575263663,52,1.79482262703739,34,1.17353787152445,395,13.633748801534,2301,79.4209012464046,0.472,0.839,0.475,0,0.472,-7.69633944503735,-0.741939839216937,117500
"39","Carolyn Swords",2019,29,"LVA",0.4,29,4,257,32,4.48249027237354,73,10.2256809338521,32,4.48249027237354,73,10.2256809338521,0,0,0,0,11,1.5408560311284,13,1.82101167315175,19,2.66147859922179,63,8.82490272373541,44,6.16342412451362,10,1.40077821011673,7,0.980544747081712,3,0.420233463035019,17,2.38132295719844,27,3.78210116731517,75,10.5058365758755,524,73.4007782101167,0.438,0.846,0.438,NA,0.438,-1.5715520897243,-0.283819524693258,83300
"40","Chelsea Gray",2019,26,"LAS",2.4,34,34,1108,188,6.10830324909747,452,14.6859205776173,138,4.48375451263538,321,10.4296028880866,50,1.62454873646209,131,4.25631768953069,66,2.14440433212996,72,2.33935018050542,14,0.454873646209386,128,4.15884476534296,114,3.70397111913357,202,6.56317689530686,33,1.07220216606498,3,0.0974729241877256,108,3.50902527075812,49,1.59205776173285,492,15.985559566787,2614,84.9314079422383,0.416,0.917,0.43,0.382,0.471,-0.875185904521321,0.0522419651842839,115000
"41","Cheyenne Parker",2019,26,"CHI",2.6,34,0,670,107,5.74925373134328,233,12.5194029850746,102,5.48059701492537,215,11.5522388059701,5,0.26865671641791,18,0.967164179104478,80,4.29850746268657,95,5.1044776119403,62,3.33134328358209,197,10.5850746268657,135,7.25373134328358,30,1.61194029850746,25,1.34328358208955,42,2.25671641791045,45,2.41791044776119,81,4.35223880597015,299,16.065671641791,3927,211.002985074627,0.459,0.842,0.474,0.278,0.47,-8.65617516105986,-1.82322442118854,110000
"42","Chiney Ogwumike",2019,27,"LAS",3,32,14,697,125,6.45624103299857,253,13.0674318507891,124,6.40459110473458,249,12.8608321377331,1,0.0516499282639885,4,0.206599713055954,55,2.84074605451937,68,3.51219512195122,81,4.18364418938307,184,9.50358680057389,103,5.31994261119082,25,1.29124820659971,33,1.70444763271162,23,1.18794835007174,42,2.16929698708752,110,5.68149210903874,306,15.8048780487805,2101,108.51649928264,0.494,0.809,0.498,0.25,0.496,3.26451569187973,0.557696914954026,117500
"43","Chloe Jackson",2019,22,"CHI",-0.2,8,0,32,2,2.25,9,10.125,2,2.25,9,10.125,0,0,0,0,1,1.125,6,6.75,3,3.375,6,6.75,3,3.375,4,4.5,5,5.625,0,0,6,6.75,1,1.125,5,5.625,2819,3171.375,0.222,0.167,0.222,NA,0.222,7.14372013353453,0.390308696468259,35478
"44","Courtney Paris",2019,31,"SEA",0.3,30,0,190,6,1.13684210526316,15,2.84210526315789,6,1.13684210526316,15,2.84210526315789,0,0,0,0,3,0.568421052631579,7,1.32631578947368,13,2.46315789473684,52,9.85263157894737,39,7.38947368421053,13,2.46315789473684,8,1.51578947368421,3,0.568421052631579,9,1.70526315789474,18,3.41052631578947,15,2.84210526315789,1819,344.652631578947,0.4,0.429,0.4,NA,0.4,-13.0412686062772,-1.41584326294036,111000
"45","Courtney Vandersloot",2019,30,"CHI",4.1,33,33,991,135,4.90413723511604,299,10.86175580222,104,3.77800201816347,192,6.97477295660948,31,1.12613521695257,107,3.88698284561049,68,2.47023208879919,80,2.90615539858729,20,0.726538849646821,143,5.19475277497477,123,4.46821392532795,300,10.8980827447023,45,1.63471241170535,15,0.544904137235116,96,3.48738647830474,50,1.81634712411705,369,13.4046417759839,3842,139.568113017154,0.452,0.85,0.542,0.29,0.503,9.41529338610021,2.13080653098616,117500
"46","Courtney Williams",2019,25,"CON",3.5,34,34,988,187,6.81376518218624,430,15.668016194332,171,6.23076923076923,395,14.3927125506073,16,0.582995951417004,35,1.2753036437247,60,2.18623481781376,75,2.73279352226721,48,1.74898785425101,189,6.88663967611336,141,5.13765182186235,129,4.7004048582996,46,1.67611336032389,13,0.473684210526316,56,2.04048582995951,47,1.71255060728745,450,16.3967611336032,1920,69.9595141700405,0.435,0.8,0.433,0.457,0.453,-0.526987224400699,0.0569819026213433,59718
"47","Crystal Langhorne",2019,32,"SEA",0.6,34,4,577,70,4.36741767764298,171,10.6689774696707,52,3.24436741767764,114,7.11265164644714,18,1.12305025996534,57,3.55632582322357,33,2.05892547660312,44,2.74523396880416,27,1.68457538994801,106,6.61351819757366,79,4.92894280762565,33,2.05892547660312,10,0.623916811091854,9,0.561525129982669,43,2.68284228769497,35,2.18370883882149,191,11.9168110918544,1731,108,0.409,0.75,0.456,0.316,0.462,-0.953615167649706,0.366286340341393,105000
"48","Damiris Dantas",2019,26,"MIN",2.2,26,26,667,89,4.80359820089955,206,11.1184407796102,47,2.53673163418291,99,5.34332833583208,42,2.26686656671664,107,5.77511244377811,19,1.02548725637181,26,1.40329835082459,28,1.51124437781109,116,6.26086956521739,88,4.7496251874063,84,4.53373313343328,19,1.02548725637181,15,0.809595202398801,45,2.4287856071964,74,3.99400299850075,239,12.8995502248876,1003,54.1349325337331,0.432,0.731,0.475,0.393,0.534,-1.2291034995962,-0.132248331694316,105000
"49","Danielle Robinson",2019,30,"MIN",2.3,34,25,919,138,5.40587595212187,316,12.3786724700762,129,5.05331882480958,275,10.7725788900979,9,0.352557127312296,41,1.60609357997824,58,2.27203482045702,66,2.5854189336235,22,0.861806311207835,118,4.62241566920566,96,3.76060935799782,125,4.89662676822633,42,1.64526659412405,7,0.274211099020675,70,2.74211099020675,61,2.38955386289445,343,13.4363438520131,3806,149.092491838955,0.437,0.879,0.469,0.22,0.451,9.72244163353544,2.36744726802644,108000
"50","Dearica Hamby",2019,25,"LVA",3.6,34,9,842,141,6.02850356294537,289,12.3562945368171,124,5.30166270783848,236,10.0902612826603,17,0.726840855106888,53,2.26603325415677,74,3.16389548693587,103,4.40380047505938,76,3.24940617577197,257,10.9881235154394,181,7.73871733966746,65,2.7790973871734,33,1.41092636579572,12,0.513064133016627,61,2.60807600950119,71,3.03562945368171,373,15.9477434679335,3911,167.216152019002,0.488,0.718,0.525,0.321,0.517,-3.09428897003986,-0.817709901228354,115000
"51","DeWanna Bonner",2019,31,"PHO",4,34,34,1120,190,6.10714285714286,504,16.2,138,4.43571428571429,313,10.0607142857143,52,1.67142857142857,191,6.13928571428571,153,4.91785714285714,167,5.36785714285714,34,1.09285714285714,260,8.35714285714286,226,7.26428571428571,92,2.95714285714286,44,1.41428571428571,21,0.675,53,1.70357142857143,55,1.76785714285714,585,18.8035714285714,3546,113.978571428571,0.377,0.916,0.441,0.272,0.429,-3.80116441055129,-0.871882949014923,127500
"52","Diamond DeShields",2019,24,"CHI",2.4,34,34,1027,192,6.730282375852,481,16.8607594936709,142,4.97760467380721,323,11.3222979552093,50,1.75267770204479,158,5.53846153846154,117,4.10126582278481,140,4.90749756572541,29,1.01655306718598,187,6.55501460564752,158,5.53846153846154,82,2.87439143135346,43,1.50730282375852,14,0.490749756572541,74,2.59396299902629,92,3.22492697176241,551,19.3145082765336,1629,57.1022395326193,0.399,0.836,0.44,0.316,0.451,-5.44228678845405,-1.65893457733489,53616
