"","Player","Season","Age","Tm","WS","G","GS","MP","FG","FGPM","FGA","FGAPM","X2P","X2PPM","X2PA","X2PAPM","X3P","X3PPM","X3PA","X3PAPM","FT","FTPM","FTA","FTAPM","ORB","ORBPM","TRB","TRBPM","DRB","DRBPM","AST","ASPM","STL","SPM","BLK","BPM","TOV","TPM","PF","PFPM","PTS","PPM","POS","POPM","FG.","FT.","X2P.","X3P.","eFG.","APM","RAPM","Salary"
"53","Diana Taurasi",2019,37,"PHO",-0.4,6,6,129,4,1.11627906976744,39,10.8837209302326,3,0.837209302325581,15,4.18604651162791,1,0.27906976744186,24,6.69767441860465,17,4.74418604651163,18,5.02325581395349,1,0.27906976744186,19,5.30232558139535,18,5.02325581395349,32,8.93023255813953,2,0.558139534883721,1,0.27906976744186,13,3.62790697674419,15,4.18604651162791,26,7.25581395348837,3184,888.558139534884,0.103,0.944,0.2,0.042,0.115,0.564366052739425,0.00483295368235996,117500
"54","Elena Delle Donne",2019,29,"WAS",7.7,31,31,901,220,8.79023307436182,427,17.0610432852386,168,6.71254162042175,306,12.2264150943396,52,2.07769145394007,121,4.834628190899,114,4.55493895671476,117,4.67480577136515,48,1.91786903440622,255,10.188679245283,207,8.2708102108768,68,2.71698113207547,19,0.759156492785794,39,1.55826859045505,30,1.19866814650388,32,1.27857935627081,606,24.2130965593785,3617,144.519422863485,0.515,0.974,0.549,0.43,0.576,8.55893218810344,1.87178443410493,117000
"55","Elizabeth Williams",2019,26,"ATL",2.7,32,32,909,107,4.23762376237624,235,9.30693069306931,107,4.23762376237624,235,9.30693069306931,0,0,0,0,82,3.24752475247525,112,4.43564356435644,99,3.92079207920792,208,8.23762376237624,109,4.31683168316832,37,1.46534653465347,24,0.95049504950495,53,2.0990099009901,41,1.62376237623762,71,2.81188118811881,296,11.7227722772277,2590,102.574257425743,0.455,0.732,0.455,NA,0.455,-1.35233786254346,-0.778760436872584,115000
"56","Emma Meesseman",2019,26,"WAS",4,23,6,543,122,8.08839779005525,221,14.6519337016575,103,6.82872928176796,176,11.6685082872928,19,1.25966850828729,45,2.98342541436464,38,2.51933701657459,42,2.78453038674033,27,1.79005524861878,97,6.43093922651934,70,4.64088397790055,73,4.83977900552486,20,1.32596685082873,15,0.994475138121547,22,1.4585635359116,41,2.7182320441989,301,19.9558011049724,5154,341.701657458564,0.552,0.905,0.585,0.422,0.595,7.86157836421649,1.82756049197,117500
"57","Epiphanny Prince",2019,31,"LVA",0.2,3,0,28,5,6.42857142857143,10,12.8571428571429,2,2.57142857142857,3,3.85714285714286,3,3.85714285714286,7,9,0,0,0,0,1,1.28571428571429,2,2.57142857142857,1,1.28571428571429,3,3.85714285714286,1,1.28571428571429,1,1.28571428571429,0,0,5,6.42857142857143,13,16.7142857142857,2032,2612.57142857143,0.5,NA,0.667,0.429,0.65,-0.50049001517228,-0.0426240622229581,41695
"58","Erica McCall",2019,23,"IND",0,15,0,104,3,1.03846153846154,22,7.61538461538461,3,1.03846153846154,22,7.61538461538461,0,0,0,0,8,2.76923076923077,8,2.76923076923077,11,3.80769230769231,27,9.34615384615385,16,5.53846153846154,6,2.07692307692308,1,0.346153846153846,6,2.07692307692308,3,1.03846153846154,13,4.5,14,4.84615384615385,2702,935.307692307692,0.136,1,0.136,NA,0.136,2.38116416495709,0.723928825620321,46028
"59","Erica Wheeler",2019,28,"IND",1.4,34,34,850,127,5.37882352941176,298,12.6211764705882,79,3.34588235294118,173,7.32705882352941,48,2.03294117647059,125,5.29411764705882,41,1.73647058823529,47,1.99058823529412,5,0.211764705882353,102,4.32,97,4.10823529411765,171,7.24235294117647,40,1.69411764705882,5,0.211764705882353,97,4.10823529411765,74,3.13411764705882,343,14.5270588235294,4464,189.063529411765,0.426,0.872,0.457,0.384,0.507,3.73526473303062,-0.0994196540661057,80000
"60","Essence Carson",2019,32,"PHO",0.4,23,13,425,45,3.81176470588235,128,10.8423529411765,31,2.62588235294118,87,7.36941176470588,14,1.18588235294118,41,3.47294117647059,29,2.45647058823529,37,3.13411764705882,11,0.931764705882353,51,4.32,40,3.38823529411765,35,2.96470588235294,12,1.01647058823529,8,0.677647058823529,17,1.44,23,1.94823529411765,133,11.2658823529412,273,23.1247058823529,0.352,0.784,0.356,0.341,0.406,-1.06747521555343,-0.109345426873734,85000
"61","Gabby Williams",2019,22,"CHI",0,33,2,527,75,5.12333965844402,181,12.3643263757116,68,4.64516129032258,140,9.56356736242884,7,0.478178368121442,41,2.80075901328273,29,1.98102466793169,40,2.73244781783681,14,0.956356736242884,72,4.91840607210626,58,3.96204933586338,68,4.64516129032258,23,1.57115749525617,7,0.478178368121442,55,3.75711574952562,41,2.80075901328273,186,12.7058823529412,4001,273.313092979127,0.414,0.725,0.486,0.171,0.434,5.35375850823937,0.929743176037585,53616
"62","Glory Johnson",2019,28,"DAL",1.2,28,19,676,78,4.15384615384615,214,11.396449704142,43,2.28994082840237,111,5.9112426035503,35,1.86390532544379,103,5.48520710059172,14,0.745562130177515,24,1.27810650887574,27,1.43786982248521,144,7.66863905325444,117,6.23076923076923,39,2.07692307692308,39,2.07692307692308,18,0.958579881656805,28,1.49112426035503,45,2.39644970414201,205,10.9171597633136,2190,116.627218934911,0.364,0.583,0.387,0.34,0.446,-0.823321041481274,-0.359408706959205,117500
"63","Haley Peters",2019,26,"ATL",-0.2,4,0,26,0,0,7,9.69230769230769,0,0,7,9.69230769230769,0,0,0,0,2,2.76923076923077,2,2.76923076923077,1,1.38461538461538,2,2.76923076923077,1,1.38461538461538,1,1.38461538461538,1,1.38461538461538,1,1.38461538461538,4,5.53846153846154,3,4.15384615384615,2,2.76923076923077,1675,2319.23076923077,0,1,0,NA,0,-14.0920477757359,-0.688619205163711,41695
"64","Han Xu",2019,19,"NYL",0,18,0,143,24,6.04195804195804,58,14.6013986013986,19,4.78321678321678,48,12.0839160839161,5,1.25874125874126,10,2.51748251748252,1,0.251748251748252,2,0.503496503496504,2,0.503496503496504,15,3.77622377622378,13,3.27272727272727,2,0.503496503496504,3,0.755244755244755,4,1.00699300699301,2,0.503496503496504,6,1.51048951048951,54,13.5944055944056,828,208.447552447552,0.414,0.5,0.396,0.5,0.457,-16.2877643509727,-1.71910272949138,42570
"65","Imani McGee-Stafford",2019,24,"DAL",0.4,29,6,346,51,5.30635838150289,109,11.3410404624277,50,5.20231213872832,105,10.9248554913295,1,0.104046242774566,4,0.416184971098266,9,0.936416184971098,14,1.45664739884393,44,4.57803468208092,111,11.5491329479769,67,6.97109826589595,18,1.8728323699422,17,1.76878612716763,18,1.8728323699422,34,3.53757225433526,58,6.03468208092486,112,11.6531791907514,937,97.4913294797688,0.468,0.643,0.476,0.25,0.472,2.47364987488909,0.284504918126118,53290
"66","Isabelle Harrison",2019,25,"DAL",1.6,31,29,794,110,4.98740554156171,241,10.9269521410579,110,4.98740554156171,235,10.6549118387909,0,0,6,0.272040302267002,48,2.17632241813602,67,3.03778337531486,72,3.26448362720403,181,8.20654911838791,109,4.94206549118388,42,1.90428211586902,35,1.58690176322418,25,1.13350125944584,48,2.17632241813602,80,3.6272040302267,268,12.1511335012594,2653,120.287153652393,0.456,0.716,0.468,0,0.456,2.06817675629321,0.359348091306898,53290
"67","Jackie Young",2019,21,"LVA",1.3,34,34,767,76,3.56714471968709,236,11.0769230769231,62,2.91003911342894,192,9.01173402868318,14,0.657105606258149,44,2.0651890482399,59,2.76923076923077,73,3.42633637548892,23,1.07953063885267,111,5.20990873533246,88,4.13037809647979,153,7.18122555410691,26,1.22033898305085,12,0.563233376792699,53,2.48761408083442,47,2.20599739243807,225,10.5606258148631,409,19.1968709256845,0.322,0.808,0.323,0.318,0.352,1.30765202626792,0.269461455249774,53537
"68","Jaime Nared",2019,23,"LVA",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,691,24876,NA,NA,NA,NA,NA,-3.92697170970094,-0.0188388977576999,5446
"69","Jamierra Faulkner",2019,27,"CHI",0,13,0,72,6,3,18,9,5,2.5,9,4.5,1,0.5,9,4.5,4,2,8,4,2,1,4,2,2,1,11,5.5,2,1,0,0,5,2.5,8,4,17,8.5,3664,1832,0.333,0.5,0.556,0.111,0.361,-0.945370086196697,-0.235338452191446,62000
"70","Jantel Lavender",2019,30,"CHI",1.3,23,22,619,103,5.99030694668821,210,12.2132471728595,97,5.64135702746365,183,10.642972536349,6,0.348949919224556,27,1.5702746365105,19,1.10500807754443,21,1.22132471728595,46,2.67528271405493,158,9.18901453957997,112,6.51373182552504,26,1.51211631663974,7,0.407108239095315,13,0.756058158319871,32,1.8610662358643,34,1.97738287560582,231,13.4345718901454,3487,202.798061389338,0.49,0.905,0.53,0.222,0.505,-2.03190930319832,-0.191636459589426,115000
"71","Jasmine Thomas",2019,29,"CON",2,34,34,1009,139,4.9593657086224,355,12.6660059464817,94,3.35381565906838,232,8.27750247770069,45,1.60555004955401,123,4.38850346878097,56,1.998017839445,70,2.49752229930624,19,0.677898909811695,97,3.46085232903865,78,2.78295341922696,175,6.24380574826561,48,1.71258671952428,5,0.178394449950446,93,3.3181367690783,62,2.21209117938553,379,13.5222993062438,2906,103.682854311199,0.392,0.8,0.405,0.366,0.455,-2.37252550199917,-0.335497452406518,117500
"72","Jessica Breland",2019,31,"ATL",1.5,33,33,767,104,4.88135593220339,275,12.9074315514993,95,4.45893089960887,237,11.1238591916558,9,0.422425032594524,38,1.78357235984355,29,1.36114732724902,33,1.54889178617992,42,1.97131681877445,240,11.264667535854,198,9.29335071707953,55,2.58148631029987,42,1.97131681877445,35,1.64276401564537,38,1.78357235984355,65,3.05084745762712,246,11.5462842242503,3612,169.533246414602,0.378,0.879,0.401,0.237,0.395,10.2584802884882,1.85530023959003,115000
"73","Jessica Shepard",2019,22,"MIN",0.1,6,0,112,11,3.53571428571429,29,9.32142857142857,10,3.21428571428571,22,7.07142857142857,1,0.321428571428571,7,2.25,6,1.92857142857143,8,2.57142857142857,9,2.89285714285714,34,10.9285714285714,25,8.03571428571429,21,6.75,2,0.642857142857143,1,0.321428571428571,15,4.82142857142857,9,2.89285714285714,29,9.32142857142857,1365,438.75,0.379,0.75,0.455,0.143,0.397,8.04691330781712,0.902532451989734,42570
"74","Jewell Loyd",2019,25,"SEA",1.3,27,21,686,117,6.1399416909621,299,15.6909620991254,83,4.35568513119534,198,10.3906705539359,34,1.78425655976676,101,5.3002915451895,64,3.35860058309038,69,3.62099125364431,11,0.577259475218659,74,3.88338192419825,63,3.30612244897959,54,2.83381924198251,35,1.83673469387755,3,0.157434402332362,52,2.72886297376093,33,1.73177842565598,332,17.4227405247813,3035,159.271137026239,0.391,0.928,0.419,0.337,0.448,0.424290183949923,-0.280435956325366,117500
"75","Ji-Su Park",2019,20,"LVA",-0.2,25,0,163,8,1.76687116564417,37,8.17177914110429,8,1.76687116564417,36,7.95092024539877,0,0,1,0.220858895705521,4,0.883435582822086,9,1.98773006134969,10,2.20858895705521,27,5.96319018404908,17,3.75460122699386,10,2.20858895705521,5,1.10429447852761,4,0.883435582822086,7,1.54601226993865,23,5.07975460122699,20,4.41717791411043,1119,247.141104294479,0.216,0.444,0.222,0,0.216,-2.59971095031282,-0.306481512117243,42632
"76","Jillian Alleyne",2019,24,"MIN",0,5,0,14,2,5.14285714285714,6,15.4285714285714,2,5.14285714285714,6,15.4285714285714,0,0,0,0,0,0,0,0,2,5.14285714285714,5,12.8571428571429,3,7.71428571428571,1,2.57142857142857,0,0,1,2.57142857142857,0,0,0,0,4,10.2857142857143,3922,10085.1428571429,0.333,NA,0.333,NA,0.333,4.43526732993167,0.277774857948219,8169
"77","Jonquel Jones",2019,25,"CON",5.6,34,34,980,173,6.35510204081633,386,14.1795918367347,130,4.77551020408163,247,9.0734693877551,43,1.57959183673469,139,5.10612244897959,108,3.96734693877551,132,4.84897959183674,113,4.15102040816326,330,12.1224489795918,217,7.97142857142857,52,1.91020408163265,43,1.57959183673469,68,2.49795918367347,66,2.42448979591837,96,3.5265306122449,497,18.2571428571429,2846,104.54693877551,0.448,0.818,0.526,0.309,0.504,10.1834844150893,2.00800051725307,59718
"78","Jordin Canada",2019,23,"SEA",1.3,30,29,865,112,4.66127167630058,289,12.0277456647399,104,4.32832369942196,246,10.2381502890173,8,0.332947976878613,43,1.78959537572254,63,2.62196531791908,82,3.41271676300578,13,0.541040462427746,71,2.95491329479769,58,2.41387283236994,155,6.45086705202312,68,2.83005780346821,7,0.291329479768786,79,3.2878612716763,48,1.99768786127168,295,12.2774566473988,4369,181.831213872832,0.388,0.768,0.423,0.186,0.401,-3.192948684807,-1.15809485306081,49611
"79","Kaela Davis",2019,24,"DAL",-1.8,33,16,634,76,4.31545741324921,231,13.1167192429022,60,3.40694006309148,180,10.2208201892744,16,0.908517350157729,51,2.89589905362776,29,1.64668769716088,33,1.87381703470032,16,0.908517350157729,73,4.14511041009464,57,3.23659305993691,69,3.91798107255521,18,1.02208201892744,6,0.340694006309148,73,4.14511041009464,79,4.48580441640379,197,11.186119873817,2321,131.791798107256,0.329,0.879,0.333,0.314,0.364,-0.248901423898288,0.0347698206907209,47798
"80","Kahleah Copper",2019,24,"CHI",0,34,0,502,79,5.66533864541833,204,14.6294820717131,64,4.58964143426295,155,11.1155378486056,15,1.07569721115538,49,3.51394422310757,54,3.87250996015936,70,5.0199203187251,12,0.860557768924303,64,4.58964143426295,52,3.72908366533865,30,2.15139442231076,14,1.00398406374502,3,0.215139442231076,43,3.08366533864542,51,3.65737051792829,227,16.2788844621514,1538,110.294820717131,0.387,0.771,0.413,0.306,0.424,1.37953924769112,0.120003644515148,59718
"81","Kalani Brown",2019,22,"LAS",1.2,28,0,377,54,5.15649867374005,113,10.790450928382,54,5.15649867374005,112,10.6949602122016,0,0,1,0.0954907161803713,36,3.43766578249337,46,4.39257294429708,34,3.24668435013263,98,9.35809018567639,64,6.11140583554377,17,1.62334217506631,9,0.859416445623342,22,2.10079575596817,29,2.76923076923077,47,4.48806366047745,144,13.7506631299735,3082,294.302387267905,0.478,0.783,0.482,0,0.478,1.24320585749546,0.0581992401065735,49539
"82","Kaleena Mosqueda-Lewis",2019,25,"SEA",-0.1,31,4,435,65,5.37931034482759,163,13.4896551724138,37,3.06206896551724,81,6.70344827586207,28,2.31724137931035,82,6.78620689655172,14,1.15862068965517,14,1.15862068965517,9,0.744827586206896,36,2.97931034482759,27,2.23448275862069,16,1.32413793103448,8,0.662068965517241,5,0.413793103448276,36,2.97931034482759,40,3.31034482758621,172,14.2344827586207,1555,128.689655172414,0.399,1,0.457,0.341,0.485,3.57672573216405,0.235880099041131,70000
"83","Karima Christmas-Kelly",2019,29,"MIN",0,6,0,72,5,2.5,18,9,2,1,7,3.5,3,1.5,11,5.5,3,1.5,5,2.5,1,0.5,5,2.5,4,2,6,3,5,2.5,1,0.5,4,2,8,4,16,8,1441,720.5,0.278,0.6,0.286,0.273,0.361,-3.49576816681685,-0.195245515900267,102000
"84","Karlie Samuelson",2019,24,"TOT",0,7,0,84,3,1.28571428571429,14,6,0,0,2,0.857142857142857,3,1.28571428571429,12,5.14285714285714,0,0,0,0,1,0.428571428571429,4,1.71428571428571,3,1.28571428571429,5,2.14285714285714,3,1.28571428571429,1,0.428571428571429,0,0,8,3.42857142857143,9,3.85714285714286,104,44.5714285714286,0.214,NA,0,0.25,0.321,5.44830665408046,0.437102916571353,41965
"85","Katie Lou Samuelson",2019,22,"CHI",0.3,20,0,153,12,2.82352941176471,38,8.94117647058824,4,0.941176470588235,9,2.11764705882353,8,1.88235294117647,29,6.82352941176471,16,3.76470588235294,20,4.70588235294118,4,0.941176470588235,17,4,13,3.05882352941176,7,1.64705882352941,6,1.41176470588235,2,0.470588235294118,5,1.17647058823529,15,3.52941176470588,48,11.2941176470588,791,186.117647058824,0.316,0.8,0.444,0.276,0.421,8.54137475129869,1.13815707952071,53537
"86","Kayla Alexander",2019,28,"CHI",0.1,3,0,20,3,5.4,4,7.2,3,5.4,4,7.2,0,0,0,0,3,5.4,4,7.2,2,3.6,7,12.6,5,9,1,1.8,0,0,0,0,1,1.8,3,5.4,9,16.2,1599,2878.2,0.75,0.75,0.75,NA,0.75,-11.0199138394362,-0.478499569562976,6069
"87","Kayla McBride",2019,27,"LVA",3.7,34,34,990,152,5.52727272727273,358,13.0181818181818,90,3.27272727272727,213,7.74545454545455,62,2.25454545454545,145,5.27272727272727,87,3.16363636363636,96,3.49090909090909,22,0.8,141,5.12727272727273,119,4.32727272727273,88,3.2,41,1.49090909090909,3,0.109090909090909,59,2.14545454545455,46,1.67272727272727,453,16.4727272727273,1,0.0363636363636364,0.425,0.906,0.423,0.428,0.511,0.192726429727096,-0.0175369987871994,115000
"88","Kayla Thornton",2019,26,"DAL",0.6,27,25,822,99,4.33576642335766,289,12.6569343065693,71,3.10948905109489,186,8.14598540145985,28,1.22627737226277,103,4.51094890510949,54,2.36496350364964,58,2.54014598540146,49,2.14598540145985,143,6.26277372262774,94,4.11678832116788,48,2.1021897810219,25,1.09489051094891,8,0.35036496350365,44,1.92700729927007,60,2.62773722627737,280,12.2627737226277,659,28.8613138686131,0.343,0.931,0.382,0.272,0.391,1.99483066102099,0.558471092648933,86000
"89","Kelsey Mitchell",2019,23,"IND",1.1,34,20,852,167,7.05633802816901,432,18.2535211267606,88,3.71830985915493,221,9.33802816901409,79,3.33802816901408,211,8.91549295774648,51,2.15492957746479,61,2.57746478873239,4,0.169014084507042,56,2.36619718309859,52,2.19718309859155,90,3.80281690140845,15,0.633802816901408,4,0.169014084507042,57,2.40845070422535,57,2.40845070422535,464,19.6056338028169,525,22.1830985915493,0.387,0.836,0.398,0.374,0.478,7.1373254703237,0.925123972913255,53616
"90","Kelsey Plum",2019,24,"LVA",1.2,34,30,868,107,4.43778801843318,293,12.1520737327189,62,2.57142857142857,168,6.96774193548387,45,1.86635944700461,125,5.18433179723502,34,1.41013824884793,39,1.61751152073733,15,0.622119815668203,97,4.02304147465438,82,3.40092165898617,102,4.23041474654378,27,1.11981566820276,4,0.165898617511521,53,2.19815668202765,76,3.15207373271889,293,12.1520737327189,2447,101.488479262673,0.365,0.872,0.369,0.36,0.442,0.0368316375593414,-0.0160241029459508,57886
"91","Kenisha Bell",2019,23,"MIN",0,3,0,11,0,0,1,3.27272727272727,0,0,0,0,0,0,1,3.27272727272727,0,0,0,0,0,0,1,3.27272727272727,1,3.27272727272727,1,3.27272727272727,0,0,0,0,1,3.27272727272727,1,3.27272727272727,0,0,4253,13918.9090909091,0,NA,NA,0,0,7.13861315596048,0.232975571219388,41695
"92","Kennedy Burke",2019,22,"IND",0.6,31,7,423,45,3.82978723404255,117,9.95744680851064,31,2.63829787234043,77,6.5531914893617,14,1.19148936170213,40,3.40425531914894,31,2.63829787234043,44,3.74468085106383,18,1.53191489361702,45,3.82978723404255,27,2.29787234042553,22,1.87234042553191,18,1.53191489361702,10,0.851063829787234,21,1.78723404255319,30,2.5531914893617,135,11.4893617021277,2148,182.808510638298,0.385,0.705,0.403,0.35,0.444,6.68148132199307,0.779115420731768,41965
"93","Kia Nurse",2019,23,"NYL",1.9,34,34,1001,142,5.10689310689311,361,12.983016983017,77,2.76923076923077,177,6.36563436563437,65,2.33766233766234,184,6.61738261738262,116,4.17182817182817,133,4.78321678321678,19,0.683316683316683,85,3.05694305694306,66,2.37362637362637,78,2.80519480519481,25,0.899100899100899,4,0.143856143856144,56,2.01398601398601,60,2.15784215784216,465,16.7232767232767,130,4.67532467532468,0.393,0.872,0.435,0.353,0.483,9.78565062321983,1.95665824005775,44273
"94","Kim Mestdagh",2019,29,"WAS",0.1,15,0,71,7,3.54929577464789,18,9.12676056338028,1,0.507042253521127,3,1.52112676056338,6,3.04225352112676,15,7.6056338028169,2,1.01408450704225,2,1.01408450704225,1,0.507042253521127,4,2.02816901408451,3,1.52112676056338,6,3.04225352112676,2,1.01408450704225,0,0,6,3.04225352112676,5,2.53521126760563,22,11.1549295774648,4281,2170.64788732394,0.389,1,0.333,0.4,0.556,-9.2483772925725,-0.696170026397448,41965
"95","Kristi Toliver",2019,32,"WAS",3.3,23,23,678,116,6.15929203539823,235,12.4778761061947,80,4.24778761061947,135,7.16814159292035,36,1.91150442477876,100,5.30973451327434,30,1.5929203539823,35,1.85840707964602,11,0.584070796460177,67,3.55752212389381,56,2.97345132743363,137,7.27433628318584,27,1.43362831858407,2,0.106194690265487,47,2.49557522123894,31,1.64601769911504,298,15.8230088495575,1723,91.4867256637168,0.494,0.857,0.593,0.36,0.57,-3.33143374765247,-0.663818934823831,115000
"96","Kristine Anigwe",2019,22,"TOT",0.1,27,0,250,22,3.168,68,9.792,22,3.168,68,9.792,0,0,0,0,22,3.168,32,4.608,28,4.032,66,9.504,38,5.472,6,0.864,9,1.296,8,1.152,17,2.448,39,5.616,66,9.504,823,118.512,0.324,0.688,0.324,NA,0.324,5.8206432078234,0.5750413956104,44207
"97","LaToya Sanders",2019,32,"WAS",3.4,34,34,804,87,3.8955223880597,172,7.70149253731343,87,3.8955223880597,172,7.70149253731343,0,0,0,0,33,1.47761194029851,37,1.65671641791045,44,1.97014925373134,186,8.32835820895522,142,6.35820895522388,66,2.95522388059702,30,1.34328358208955,47,2.1044776119403,30,1.34328358208955,71,3.17910447761194,207,9.26865671641791,358,16.0298507462687,0.506,0.892,0.506,NA,0.506,7.81183847859467,1.68124280330863,115000
"98","Layshia Clarendon",2019,28,"CON",0.6,9,0,138,18,4.69565217391304,43,11.2173913043478,16,4.17391304347826,41,10.695652173913,2,0.521739130434783,2,0.521739130434783,18,4.69565217391304,21,5.47826086956522,7,1.82608695652174,22,5.73913043478261,15,3.91304347826087,19,4.95652173913043,3,0.782608695652174,0,0,8,2.08695652173913,7,1.82608695652174,56,14.6086956521739,1523,397.304347826087,0.419,0.857,0.39,1,0.442,-0.198814268235134,0.159392534249935,93400
"99","Leilani Mitchell",2019,34,"PHO",3.5,32,27,971,134,4.96807415036045,304,11.2708547888774,60,2.22451081359423,132,4.89392378990731,74,2.74356333676622,172,6.37693099897013,68,2.5211122554068,82,3.04016477857878,16,0.593202883625129,96,3.55921730175077,80,2.96601441812564,128,4.74562306900103,30,1.11225540679712,10,0.370751802265705,58,2.15036045314109,78,2.8918640576725,410,15.2008238928939,83,3.07723995880536,0.441,0.829,0.455,0.43,0.563,-1.22052109446388,-0.512020845679421,96757
"100","Lexie Brown",2019,24,"MIN",1.6,33,0,605,84,4.99834710743802,209,12.4363636363636,32,1.90413223140496,74,4.40330578512397,52,3.09421487603306,135,8.03305785123967,30,1.78512396694215,38,2.26115702479339,7,0.416528925619835,45,2.67768595041322,38,2.26115702479339,47,2.79669421487603,31,1.84462809917355,1,0.059504132231405,41,2.4396694214876,42,2.49917355371901,250,14.8760330578512,4912,292.284297520661,0.402,0.789,0.432,0.385,0.526,3.00815595550764,0.427292836128772,44273
"101","Liz Cambage",2019,27,"LVA",4.1,32,30,807,196,8.74349442379182,389,17.3531598513011,194,8.6542750929368,377,16.817843866171,2,0.0892193308550186,12,0.535315985130111,116,5.17472118959108,155,6.91449814126394,63,2.81040892193309,261,11.6431226765799,198,8.83271375464684,68,3.03345724907063,19,0.847583643122677,51,2.27509293680297,72,3.21189591078067,88,3.92565055762082,510,22.7509293680297,4133,184.371747211896,0.504,0.748,0.515,0.167,0.506,4.87707330178621,1.51295473139395,115000
"102","Maite Cazorla",2019,22,"ATL",-0.2,31,1,477,29,2.18867924528302,93,7.0188679245283,16,1.20754716981132,38,2.86792452830189,13,0.981132075471698,55,4.15094339622642,21,1.58490566037736,24,1.81132075471698,2,0.150943396226415,21,1.58490566037736,19,1.43396226415094,49,3.69811320754717,18,1.35849056603774,1,0.0754716981132076,29,2.18867924528302,22,1.66037735849057,92,6.94339622641509,2325,175.471698113208,0.312,0.875,0.421,0.236,0.382,-1.86847523486886,0.00404255342304688,42570
"103","Maria Vadeeva",2019,20,"LAS",0.7,15,1,180,51,10.2,104,20.8,46,9.2,88,17.6,5,1,16,3.2,10,2,13,2.6,18,3.6,58,11.6,40,8,10,2,15,3,3,0.6,18,3.6,23,4.6,117,23.4,3553,710.6,0.49,0.769,0.523,0.313,0.514,4.85365270959226,0.512901198888208,44273
"104","Marie Gulich",2019,25,"ATL",-0.1,31,1,349,39,4.02292263610315,108,11.1404011461318,31,3.19770773638969,83,8.56160458452722,8,0.825214899713467,25,2.57879656160458,16,1.65042979942693,22,2.26934097421203,35,3.61031518624642,85,8.76790830945559,50,5.15759312320917,19,1.95988538681948,5,0.515759312320917,24,2.4756446991404,32,3.30085959885387,62,6.39541547277937,102,10.5214899713467,769,79.323782234957,0.361,0.727,0.373,0.32,0.398,0.823915142301643,-0.109232430389917,44273
"105","Marina Mabrey",2019,22,"LAS",0.3,31,0,355,45,4.56338028169014,131,13.2845070422535,24,2.43380281690141,54,5.47605633802817,21,2.12957746478873,77,7.80845070422535,14,1.41971830985916,16,1.62253521126761,6,0.608450704225352,38,3.85352112676056,32,3.24507042253521,30,3.04225352112676,19,1.92676056338028,7,0.709859154929578,24,2.43380281690141,23,2.33239436619718,125,12.6760563380282,3812,386.569014084507,0.344,0.875,0.444,0.273,0.424,-7.78773509796846,-1.31583362096702,42570
