"","Player","Season","Age","Tm","WS","G","GS","MP","MPG","FG","FGPG","FGA","FGAPG","X2P","X2PPG","X2PA","X2PAPG","X3P","X3PPG","X3PA","X3PAPG","FT","FTPG","FTA","FTAPG","DRB","DRBPG","ORB","ORBPG","TRB","TRBPG","AST","APG","STL","SPG","BLK","BPG","TOV","TPG","PF","PFPG","PTS","PPG","POS","POPG","FG.","FT.","X2P.","X3P.","eFG.","APM","RAPM","Salary"
"1","A'ja Wilson",2019,22,"LVA",3.1,26,25,740,28.4615384615385,158,6.07692307692308,330,12.6923076923077,158,6.07692307692308,329,12.6538461538462,0,0,1,0.0384615384615385,114,4.38461538461539,144,5.53846153846154,125,4.80769230769231,43,1.65384615384615,168,6.46153846153846,47,1.80769230769231,13,0.5,45,1.73076923076923,56,2.15384615384615,52,2,430,16.5384615384615,3276,126,0.479,0.792,0.48,0,0.479,-2.11063587479003,-0.420708134495513,53616
"2","Aerial Powers",2019,25,"WAS",3,30,7,593,19.7666666666667,108,3.6,249,8.3,66,2.2,133,4.43333333333333,42,1.4,116,3.86666666666667,85,2.83333333333333,98,3.26666666666667,63,2.1,34,1.13333333333333,97,3.23333333333333,45,1.5,25,0.833333333333333,6,0.2,44,1.46666666666667,48,1.6,343,11.4333333333333,2500,83.3333333333333,0.434,0.867,0.496,0.362,0.518,6.02052823492546,1.5151702611192,59718
"3","Alaina Coates",2019,24,"TOT",0.7,23,0,167,7.26086956521739,24,1.04347826086957,45,1.95652173913043,24,1.04347826086957,45,1.95652173913043,0,0,0,0,12,0.521739130434783,21,0.91304347826087,39,1.69565217391304,21,0.91304347826087,60,2.60869565217391,2,0.0869565217391304,5,0.217391304347826,11,0.478260869565217,9,0.391304347826087,37,1.60869565217391,60,2.60869565217391,419,18.2173913043478,0.533,0.571,0.533,NA,0.533,0.919884513013925,0.123797503228969,25815
"4","Alana Beard",2019,37,"LAS",0.5,16,3,235,14.6875,22,1.375,49,3.0625,21,1.3125,44,2.75,1,0.0625,5,0.3125,7,0.4375,9,0.5625,22,1.375,2,0.125,24,1.5,23,1.4375,12,0.75,3,0.1875,9,0.5625,21,1.3125,52,3.25,3004,187.75,0.449,0.778,0.477,0.2,0.459,-0.975534507504786,0.0727005982454949,108000
"5","Alanna Smith",2019,22,"PHO",-0.5,18,0,134,7.44444444444444,8,0.444444444444444,41,2.27777777777778,6,0.333333333333333,23,1.27777777777778,2,0.111111111111111,18,1,1,0.0555555555555556,2,0.111111111111111,24,1.33333333333333,11,0.611111111111111,35,1.94444444444444,4,0.222222222222222,5,0.277777777777778,5,0.277777777777778,8,0.444444444444444,18,1,19,1.05555555555556,4049,224.944444444444,0.195,0.5,0.261,0.111,0.22,-1.79649142459452,-0.222565019917364,49539
"6","Alex Bentley",2019,28,"ATL",-1,29,4,634,21.8620689655172,99,3.41379310344828,323,11.1379310344828,67,2.31034482758621,187,6.44827586206897,32,1.10344827586207,136,4.68965517241379,30,1.03448275862069,35,1.20689655172414,44,1.51724137931034,10,0.344827586206897,54,1.86206896551724,86,2.96551724137931,21,0.724137931034483,9,0.310344827586207,44,1.51724137931034,56,1.93103448275862,260,8.96551724137931,83,2.86206896551724,0.307,0.857,0.358,0.235,0.356,-3.03637771115742,-0.41253955285729,115000
"7","Alexis Jones",2019,25,"LAS",0.1,20,1,243,12.15,28,1.4,70,3.5,17,0.85,37,1.85,11,0.55,33,1.65,12,0.6,15,0.75,20,1,2,0.1,22,1.1,36,1.8,6,0.3,4,0.2,27,1.35,29,1.45,79,3.95,2458,122.9,0.4,0.8,0.459,0.333,0.479,-1.01110682281054,0.00258871280563739,47798
"8","Allie Quigley",2019,33,"CHI",3.7,34,34,972,28.5882352941176,171,5.02941176470588,347,10.2058823529412,91,2.67647058823529,166,4.88235294117647,80,2.35294117647059,181,5.32352941176471,47,1.38235294117647,54,1.58823529411765,88,2.58823529411765,13,0.382352941176471,101,2.97058823529412,85,2.5,27,0.794117647058823,7,0.205882352941176,46,1.35294117647059,61,1.79411764705882,469,13.7941176470588,73,2.14705882352941,0.493,0.87,0.548,0.442,0.608,4.66501810017334,1.27247999804194,117500
"9","Allisha Gray",2019,24,"DAL",3.6,34,29,1035,30.4411764705882,117,3.44117647058824,256,7.52941176470588,84,2.47058823529412,170,5,33,0.970588235294118,86,2.52941176470588,95,2.79411764705882,112,3.29411764705882,96,2.82352941176471,45,1.32352941176471,141,4.14705882352941,78,2.29411764705882,42,1.23529411764706,14,0.411764705882353,49,1.44117647058824,87,2.55882352941176,362,10.6470588235294,3638,107,0.457,0.848,0.494,0.384,0.521,3.36430060913999,1.18160793134853,57886
"10","Alysha Clark",2019,31,"SEA",3.1,31,30,881,28.4193548387097,114,3.67741935483871,237,7.64516129032258,63,2.03225806451613,131,4.2258064516129,51,1.64516129032258,106,3.41935483870968,18,0.580645161290323,22,0.709677419354839,108,3.48387096774194,37,1.19354838709677,145,4.67741935483871,79,2.54838709677419,33,1.06451612903226,17,0.548387096774194,48,1.54838709677419,60,1.93548387096774,297,9.58064516129032,123,3.96774193548387,0.481,0.818,0.481,0.481,0.589,7.07628250839619,1.21093385421156,84100
"11","Alyssa Thomas",2019,27,"CON",3.7,34,34,1026,30.1764705882353,168,4.94117647058824,333,9.79411764705882,168,4.94117647058824,332,9.76470588235294,0,0,1,0.0294117647058824,60,1.76470588235294,121,3.55882352941176,181,5.32352941176471,83,2.44117647058824,264,7.76470588235294,104,3.05882352941176,66,1.94117647058824,13,0.382352941176471,69,2.02941176470588,96,2.82352941176471,396,11.6470588235294,93,2.73529411764706,0.505,0.496,0.506,0,0.505,-5.58363330188094,-1.36424690722572,115000
"12","Amanda Zahui B.",2019,25,"NYL",1.4,24,23,558,23.25,81,3.375,173,7.20833333333333,59,2.45833333333333,104,4.33333333333333,22,0.916666666666667,69,2.875,23,0.958333333333333,27,1.125,126,5.25,26,1.08333333333333,152,6.33333333333333,21,0.875,26,1.08333333333333,33,1.375,32,1.33333333333333,79,3.29166666666667,207,8.625,512,21.3333333333333,0.468,0.852,0.567,0.319,0.532,1.32168564446728,0.450359643964616,108000
"13","Angel McCoughtry",2019,32,"ATL",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,1010,NA,NA,NA,NA,NA,-4.73850749528081,-0.0155244282412672,117500
"14","Anriel Howard",2019,22,"SEA",0,3,0,20,6.66666666666667,2,0.666666666666667,5,1.66666666666667,1,0.333333333333333,3,1,1,0.333333333333333,2,0.666666666666667,0,0,0,0,1,0.333333333333333,2,0.666666666666667,3,1,0,0,1,0.333333333333333,0,0,2,0.666666666666667,4,1.33333333333333,5,1.66666666666667,2054,684.666666666667,0.4,NA,0.333,0.5,0.5,9.26087297528856,0.253760118933822,5122
"15","Arica Carter",2019,22,"PHO",-0.1,6,0,24,4,1,0.166666666666667,5,0.833333333333333,1,0.166666666666667,1,0.166666666666667,0,0,4,0.666666666666667,0,0,0,0,0,0,0,0,0,0,1,0.166666666666667,1,0.166666666666667,0,0,2,0.333333333333333,5,0.833333333333333,2,0.333333333333333,1503,250.5,0.2,NA,1,0,0.2,-12.1283292775563,-0.66602563193023,41965
"16","Ariel Atkins",2019,22,"WAS",3,33,33,804,24.3636363636364,123,3.72727272727273,296,8.96969696969697,72,2.18181818181818,153,4.63636363636364,51,1.54545454545455,143,4.33333333333333,43,1.3030303030303,53,1.60606060606061,69,2.09090909090909,24,0.727272727272727,93,2.81818181818182,65,1.96969696969697,48,1.45454545454545,18,0.545454545454545,34,1.03030303030303,73,2.21212121212121,340,10.3030303030303,397,12.030303030303,0.416,0.811,0.471,0.357,0.502,-0.971226913998375,-0.0658818557347305,49611
"17","Arike Ogunbowale",2019,22,"DAL",2.7,33,28,1059,32.0909090909091,214,6.48484848484848,551,16.6969696969697,157,4.75757575757576,389,11.7878787878788,57,1.72727272727273,162,4.90909090909091,145,4.39393939393939,178,5.39393939393939,60,1.81818181818182,20,0.606060606060606,80,2.42424242424242,106,3.21212121212121,35,1.06060606060606,1,0.0303030303030303,68,2.06060606060606,85,2.57575757575758,630,19.0909090909091,1023,31,0.388,0.815,0.404,0.352,0.44,-3.60803448584394,-0.635206206031662,49539
"18","Ashley Walker",2019,32,"LAS",-0.1,3,0,22,7.33333333333333,1,0.333333333333333,11,3.66666666666667,1,0.333333333333333,6,2,0,0,5,1.66666666666667,0,0,0,0,1,0.333333333333333,2,0.666666666666667,3,1,3,1,1,0.333333333333333,0,0,0,0,4,1.33333333333333,2,0.666666666666667,3939,1313,0.091,NA,0.167,0,0.091,15.8478985584455,0.680109537094657,56375
"19","Asia Durr",2019,22,"NYL",0.4,18,15,480,26.6666666666667,71,3.94444444444444,152,8.44444444444444,56,3.11111111111111,101,5.61111111111111,15,0.833333333333333,51,2.83333333333333,18,1,22,1.22222222222222,24,1.33333333333333,5,0.277777777777778,29,1.61111111111111,31,1.72222222222222,10,0.555555555555556,7,0.388888888888889,21,1.16666666666667,34,1.88888888888889,175,9.72222222222222,3538,196.555555555556,0.467,0.818,0.554,0.294,0.516,1.53484272039383,0.213615749113595,53537
"20","Asia Taylor",2019,27,"TOT",0,12,0,96,8,10,0.833333333333333,28,2.33333333333333,10,0.833333333333333,26,2.16666666666667,0,0,2,0.166666666666667,6,0.5,8,0.666666666666667,13,1.08333333333333,8,0.666666666666667,21,1.75,8,0.666666666666667,2,0.166666666666667,1,0.0833333333333333,7,0.583333333333333,10,0.833333333333333,26,2.16666666666667,1651,137.583333333333,0.357,0.75,0.385,0,0.357,13.3933661926071,1.35449608525834,56375
"21","Astou Ndour",2019,24,"CHI",1.3,21,11,368,17.5238095238095,58,2.76190476190476,118,5.61904761904762,44,2.0952380952381,85,4.04761904761905,14,0.666666666666667,33,1.57142857142857,13,0.619047619047619,18,0.857142857142857,58,2.76190476190476,30,1.42857142857143,88,4.19047619047619,14,0.666666666666667,10,0.476190476190476,14,0.666666666666667,14,0.666666666666667,36,1.71428571428571,143,6.80952380952381,134,6.38095238095238,0.492,0.722,0.518,0.424,0.551,-6.05281445480224,-0.992791050099508,65000
"22","Avery Warley-Talbert",2019,32,"NYL",-0.2,3,0,35,11.6666666666667,1,0.333333333333333,5,1.66666666666667,1,0.333333333333333,5,1.66666666666667,0,0,0,0,1,0.333333333333333,2,0.666666666666667,4,1.33333333333333,3,1,7,2.33333333333333,0,0,0,0,2,0.666666666666667,4,1.33333333333333,7,2.33333333333333,3,1,2138,712.666666666667,0.2,0.5,0.2,NA,0.2,-20.9542931887306,-1.082960536343,41695
"23","Azura Stevens",2019,23,"DAL",-0.1,9,1,144,16,19,2.11111111111111,53,5.88888888888889,18,2,44,4.88888888888889,1,0.111111111111111,9,1,4,0.444444444444444,5,0.555555555555556,17,1.88888888888889,15,1.66666666666667,32,3.55555555555556,5,0.555555555555556,5,0.555555555555556,10,1.11111111111111,9,1,12,1.33333333333333,43,4.77777777777778,1493,165.888888888889,0.358,0.8,0.409,0.111,0.368,-7.40121992564279,-0.923093244339709,49611
"24","Betnijah Laney",2019,25,"IND",0.1,34,27,877,25.7941176470588,77,2.26470588235294,213,6.26470588235294,57,1.67647058823529,147,4.32352941176471,20,0.588235294117647,66,1.94117647058824,18,0.529411764705882,31,0.911764705882353,111,3.26470588235294,32,0.941176470588235,143,4.20588235294118,59,1.73529411764706,48,1.41176470588235,4,0.117647058823529,49,1.44117647058824,55,1.61764705882353,192,5.64705882352941,5248,154.352941176471,0.362,0.581,0.388,0.303,0.408,0.440069151605464,-0.608149630274978,72500
"25","Blake Dietrick",2019,25,"SEA",-0.2,17,1,106,6.23529411764706,1,0.0588235294117647,10,0.588235294117647,1,0.0588235294117647,4,0.235294117647059,0,0,6,0.352941176470588,4,0.235294117647059,6,0.352941176470588,9,0.529411764705882,1,0.0588235294117647,10,0.588235294117647,16,0.941176470588235,3,0.176470588235294,2,0.117647058823529,10,0.588235294117647,14,0.823529411764706,6,0.352941176470588,183,10.7647058823529,0.1,0.667,0.25,0,0.1,-7.24732806173895,-0.884966430538826,41695
"26","Bria Hartley",2019,26,"NYL",0.3,24,18,545,22.7083333333333,79,3.29166666666667,210,8.75,55,2.29166666666667,137,5.70833333333333,24,1,73,3.04166666666667,53,2.20833333333333,66,2.75,59,2.45833333333333,18,0.75,77,3.20833333333333,76,3.16666666666667,18,0.75,1,0.0416666666666667,50,2.08333333333333,55,2.29166666666667,235,9.79166666666667,3810,158.75,0.376,0.803,0.401,0.329,0.433,-3.35713456367875,-0.631490833603772,102000
"27","Bria Holmes",2019,25,"CON",0.8,34,0,529,15.5588235294118,77,2.26470588235294,193,5.67647058823529,57,1.67647058823529,130,3.82352941176471,20,0.588235294117647,63,1.85294117647059,39,1.14705882352941,58,1.70588235294118,39,1.14705882352941,10,0.294117647058824,49,1.44117647058824,31,0.911764705882353,16,0.470588235294118,7,0.205882352941176,30,0.882352941176471,36,1.05882352941176,213,6.26470588235294,314,9.23529411764706,0.399,0.672,0.438,0.317,0.451,-3.46831814987112,-0.791037318230075,53290
"28","Briann January",2019,32,"PHO",0.5,32,26,852,26.625,71,2.21875,182,5.6875,40,1.25,100,3.125,31,0.96875,82,2.5625,36,1.125,43,1.34375,36,1.125,6,0.1875,42,1.3125,103,3.21875,26,0.8125,3,0.09375,54,1.6875,67,2.09375,209,6.53125,35,1.09375,0.39,0.837,0.4,0.378,0.475,6.61067769138796,1.66514154912653,117500
"29","Brianna Turner",2019,22,"PHO",1.4,29,12,462,15.9310344827586,49,1.68965517241379,91,3.13793103448276,49,1.68965517241379,91,3.13793103448276,0,0,0,0,19,0.655172413793103,26,0.896551724137931,75,2.58620689655172,45,1.55172413793103,120,4.13793103448276,15,0.517241379310345,7,0.241379310344828,21,0.724137931034483,19,0.655172413793103,50,1.72413793103448,117,4.03448275862069,4361,150.379310344828,0.538,0.731,0.538,NA,0.538,-2.09087528185,-0.406203548030563,44207
"30","Bridget Carleton",2019,22,"TOT",-0.1,8,0,40,5,1,0.125,8,1,0,0,4,0.5,1,0.125,4,0.5,0,0,0,0,3,0.375,1,0.125,4,0.5,1,0.125,0,0,0,0,1,0.125,2,0.25,3,0.375,284,35.5,0.125,NA,0,0.25,0.188,4.07479994499954,0.332818506777606,41695
"31","Brionna Jones",2019,23,"CON",0.7,27,0,227,8.40740740740741,35,1.2962962962963,75,2.77777777777778,35,1.2962962962963,74,2.74074074074074,0,0,1,0.037037037037037,24,0.888888888888889,36,1.33333333333333,22,0.814814814814815,37,1.37037037037037,59,2.18518518518519,9,0.333333333333333,9,0.333333333333333,7,0.259259259259259,19,0.703703703703704,36,1.33333333333333,94,3.48148148148148,58,2.14814814814815,0.467,0.667,0.473,0,0.467,11.000571828765,1.21934902783932,53563
"32","Brittany Boyd",2019,26,"NYL",0,33,17,649,19.6666666666667,71,2.15151515151515,180,5.45454545454545,64,1.93939393939394,157,4.75757575757576,7,0.212121212121212,23,0.696969696969697,26,0.787878787878788,34,1.03030303030303,94,2.84848484848485,27,0.818181818181818,121,3.66666666666667,151,4.57575757575758,47,1.42424242424242,4,0.121212121212121,81,2.45454545454545,68,2.06060606060606,175,5.3030303030303,239,7.24242424242424,0.394,0.765,0.408,0.304,0.414,-6.3754534548463,-1.44728790980905,80000
"33","Brittney Griner",2019,28,"PHO",5,31,31,1018,32.8387096774194,270,8.70967741935484,479,15.4516129032258,269,8.67741935483871,476,15.3548387096774,1,0.032258064516129,3,0.0967741935483871,101,3.25806451612903,125,4.03225806451613,171,5.51612903225806,51,1.64516129032258,222,7.16129032258065,75,2.41935483870968,22,0.709677419354839,62,2,76,2.45161290322581,85,2.74193548387097,642,20.7096774193548,2433,78.4838709677419,0.564,0.808,0.565,0.333,0.565,1.49824949161376,0.395754937211358,115000
"34","Brittney Sykes",2019,25,"ATL",0,34,27,880,25.8823529411765,128,3.76470588235294,351,10.3235294117647,100,2.94117647058824,243,7.14705882352941,28,0.823529411764706,108,3.17647058823529,64,1.88235294117647,91,2.67647058823529,126,3.70588235294118,25,0.735294117647059,151,4.44117647058824,85,2.5,20,0.588235294117647,16,0.470588235294118,68,2,59,1.73529411764706,348,10.2352941176471,2453,72.1470588235294,0.365,0.703,0.412,0.259,0.405,0.107811920425578,0.383174344111863,53563
"35","Brooke McCarty-Williams",2019,23,"DAL",0,34,3,447,13.1470588235294,26,0.764705882352941,90,2.64705882352941,8,0.235294117647059,40,1.17647058823529,18,0.529411764705882,50,1.47058823529412,11,0.323529411764706,12,0.352941176470588,35,1.02941176470588,10,0.294117647058824,45,1.32352941176471,64,1.88235294117647,16,0.470588235294118,1,0.0294117647058824,29,0.852941176470588,42,1.23529411764706,81,2.38235294117647,2629,77.3235294117647,0.289,0.917,0.2,0.36,0.389,-7.39090457051749,-1.31750424154329,41965
"36","Camille Little",2019,34,"PHO",0.6,29,0,425,14.6551724137931,40,1.37931034482759,92,3.17241379310345,33,1.13793103448276,71,2.44827586206897,7,0.241379310344828,21,0.724137931034483,25,0.862068965517241,31,1.06896551724138,50,1.72413793103448,19,0.655172413793103,69,2.37931034482759,23,0.793103448275862,11,0.379310344827586,8,0.275862068965517,25,0.862068965517241,51,1.75862068965517,112,3.86206896551724,287,9.89655172413793,0.435,0.806,0.465,0.333,0.473,1.66031888710254,0.329757835532938,101000
"37","Candace Parker",2019,33,"LAS",1.8,22,22,571,25.9545454545455,89,4.04545454545455,211,9.59090909090909,73,3.31818181818182,151,6.86363636363636,16,0.727272727272727,60,2.72727272727273,53,2.40909090909091,67,3.04545454545455,116,5.27272727272727,24,1.09090909090909,140,6.36363636363636,76,3.45454545454545,23,1.04545454545455,17,0.772727272727273,54,2.45454545454545,39,1.77272727272727,247,11.2272727272727,4263,193.772727272727,0.422,0.791,0.483,0.267,0.46,11.3812287206245,2.45650577657053,117500
"38","Candice Dupree",2019,34,"IND",1.6,34,34,1043,30.6764705882353,174,5.11764705882353,369,10.8529411764706,174,5.11764705882353,366,10.7647058823529,0,0,3,0.0882352941176471,47,1.38235294117647,56,1.64705882352941,145,4.26470588235294,24,0.705882352941177,169,4.97058823529412,86,2.52941176470588,15,0.441176470588235,19,0.558823529411765,52,1.52941176470588,34,1,395,11.6176470588235,2301,67.6764705882353,0.472,0.839,0.475,0,0.472,-7.69633944503735,-0.741939839216937,117500
"39","Carolyn Swords",2019,29,"LVA",0.4,29,4,257,8.86206896551724,32,1.10344827586207,73,2.51724137931034,32,1.10344827586207,73,2.51724137931034,0,0,0,0,11,0.379310344827586,13,0.448275862068966,44,1.51724137931034,19,0.655172413793103,63,2.17241379310345,10,0.344827586206897,7,0.241379310344828,3,0.103448275862069,17,0.586206896551724,27,0.931034482758621,75,2.58620689655172,524,18.0689655172414,0.438,0.846,0.438,NA,0.438,-1.5715520897243,-0.283819524693258,83300
"40","Chelsea Gray",2019,26,"LAS",2.4,34,34,1108,32.5882352941176,188,5.52941176470588,452,13.2941176470588,138,4.05882352941176,321,9.44117647058824,50,1.47058823529412,131,3.85294117647059,66,1.94117647058824,72,2.11764705882353,114,3.35294117647059,14,0.411764705882353,128,3.76470588235294,202,5.94117647058824,33,0.970588235294118,3,0.0882352941176471,108,3.17647058823529,49,1.44117647058824,492,14.4705882352941,2614,76.8823529411765,0.416,0.917,0.43,0.382,0.471,-0.875185904521321,0.0522419651842839,115000
"41","Cheyenne Parker",2019,26,"CHI",2.6,34,0,670,19.7058823529412,107,3.14705882352941,233,6.85294117647059,102,3,215,6.32352941176471,5,0.147058823529412,18,0.529411764705882,80,2.35294117647059,95,2.79411764705882,135,3.97058823529412,62,1.82352941176471,197,5.79411764705882,30,0.882352941176471,25,0.735294117647059,42,1.23529411764706,45,1.32352941176471,81,2.38235294117647,299,8.79411764705882,3927,115.5,0.459,0.842,0.474,0.278,0.47,-8.65617516105986,-1.82322442118854,110000
"42","Chiney Ogwumike",2019,27,"LAS",3,32,14,697,21.78125,125,3.90625,253,7.90625,124,3.875,249,7.78125,1,0.03125,4,0.125,55,1.71875,68,2.125,103,3.21875,81,2.53125,184,5.75,25,0.78125,33,1.03125,23,0.71875,42,1.3125,110,3.4375,306,9.5625,2101,65.65625,0.494,0.809,0.498,0.25,0.496,3.26451569187973,0.557696914954026,117500
"43","Chloe Jackson",2019,22,"CHI",-0.2,8,0,32,4,2,0.25,9,1.125,2,0.25,9,1.125,0,0,0,0,1,0.125,6,0.75,3,0.375,3,0.375,6,0.75,4,0.5,5,0.625,0,0,6,0.75,1,0.125,5,0.625,2819,352.375,0.222,0.167,0.222,NA,0.222,7.14372013353453,0.390308696468259,35478
"44","Courtney Paris",2019,31,"SEA",0.3,30,0,190,6.33333333333333,6,0.2,15,0.5,6,0.2,15,0.5,0,0,0,0,3,0.1,7,0.233333333333333,39,1.3,13,0.433333333333333,52,1.73333333333333,13,0.433333333333333,8,0.266666666666667,3,0.1,9,0.3,18,0.6,15,0.5,1819,60.6333333333333,0.4,0.429,0.4,NA,0.4,-13.0412686062772,-1.41584326294036,111000
"45","Courtney Vandersloot",2019,30,"CHI",4.1,33,33,991,30.030303030303,135,4.09090909090909,299,9.06060606060606,104,3.15151515151515,192,5.81818181818182,31,0.939393939393939,107,3.24242424242424,68,2.06060606060606,80,2.42424242424242,123,3.72727272727273,20,0.606060606060606,143,4.33333333333333,300,9.09090909090909,45,1.36363636363636,15,0.454545454545455,96,2.90909090909091,50,1.51515151515152,369,11.1818181818182,3842,116.424242424242,0.452,0.85,0.542,0.29,0.503,9.41529338610021,2.13080653098616,117500
"46","Courtney Williams",2019,25,"CON",3.5,34,34,988,29.0588235294118,187,5.5,430,12.6470588235294,171,5.02941176470588,395,11.6176470588235,16,0.470588235294118,35,1.02941176470588,60,1.76470588235294,75,2.20588235294118,141,4.14705882352941,48,1.41176470588235,189,5.55882352941176,129,3.79411764705882,46,1.35294117647059,13,0.382352941176471,56,1.64705882352941,47,1.38235294117647,450,13.2352941176471,1920,56.4705882352941,0.435,0.8,0.433,0.457,0.453,-0.526987224400699,0.0569819026213433,59718
"47","Crystal Langhorne",2019,32,"SEA",0.6,34,4,577,16.9705882352941,70,2.05882352941176,171,5.02941176470588,52,1.52941176470588,114,3.35294117647059,18,0.529411764705882,57,1.67647058823529,33,0.970588235294118,44,1.29411764705882,79,2.32352941176471,27,0.794117647058823,106,3.11764705882353,33,0.970588235294118,10,0.294117647058824,9,0.264705882352941,43,1.26470588235294,35,1.02941176470588,191,5.61764705882353,1731,50.9117647058824,0.409,0.75,0.456,0.316,0.462,-0.953615167649706,0.366286340341393,105000
"48","Damiris Dantas",2019,26,"MIN",2.2,26,26,667,25.6538461538462,89,3.42307692307692,206,7.92307692307692,47,1.80769230769231,99,3.80769230769231,42,1.61538461538462,107,4.11538461538461,19,0.730769230769231,26,1,88,3.38461538461538,28,1.07692307692308,116,4.46153846153846,84,3.23076923076923,19,0.730769230769231,15,0.576923076923077,45,1.73076923076923,74,2.84615384615385,239,9.19230769230769,1003,38.5769230769231,0.432,0.731,0.475,0.393,0.534,-1.2291034995962,-0.132248331694316,105000
"49","Danielle Robinson",2019,30,"MIN",2.3,34,25,919,27.0294117647059,138,4.05882352941176,316,9.29411764705882,129,3.79411764705882,275,8.08823529411765,9,0.264705882352941,41,1.20588235294118,58,1.70588235294118,66,1.94117647058824,96,2.82352941176471,22,0.647058823529412,118,3.47058823529412,125,3.67647058823529,42,1.23529411764706,7,0.205882352941176,70,2.05882352941176,61,1.79411764705882,343,10.0882352941176,3806,111.941176470588,0.437,0.879,0.469,0.22,0.451,9.72244163353544,2.36744726802644,108000
"50","Dearica Hamby",2019,25,"LVA",3.6,34,9,842,24.7647058823529,141,4.14705882352941,289,8.5,124,3.64705882352941,236,6.94117647058824,17,0.5,53,1.55882352941176,74,2.17647058823529,103,3.02941176470588,181,5.32352941176471,76,2.23529411764706,257,7.55882352941176,65,1.91176470588235,33,0.970588235294118,12,0.352941176470588,61,1.79411764705882,71,2.08823529411765,373,10.9705882352941,3911,115.029411764706,0.488,0.718,0.525,0.321,0.517,-3.09428897003986,-0.817709901228354,115000
"51","DeWanna Bonner",2019,31,"PHO",4,34,34,1120,32.9411764705882,190,5.58823529411765,504,14.8235294117647,138,4.05882352941176,313,9.20588235294118,52,1.52941176470588,191,5.61764705882353,153,4.5,167,4.91176470588235,226,6.64705882352941,34,1,260,7.64705882352941,92,2.70588235294118,44,1.29411764705882,21,0.617647058823529,53,1.55882352941176,55,1.61764705882353,585,17.2058823529412,3546,104.294117647059,0.377,0.916,0.441,0.272,0.429,-3.80116441055129,-0.871882949014923,127500
