"","Player","Season","Age","Tm","WS","G","GS","MP","MPG","FG","FGPG","FGA","FGAPG","X2P","X2PPG","X2PA","X2PAPG","X3P","X3PPG","X3PA","X3PAPG","FT","FTPG","FTA","FTAPG","DRB","DRBPG","ORB","ORBPG","TRB","TRBPG","AST","APG","STL","SPG","BLK","BPG","TOV","TPG","PF","PFPG","PTS","PPG","POS","POPG","FG.","FT.","X2P.","X3P.","eFG.","APM","RAPM","Salary"
"52","Diamond DeShields",2019,24,"CHI",2.4,34,34,1027,30.2058823529412,192,5.64705882352941,481,14.1470588235294,142,4.17647058823529,323,9.5,50,1.47058823529412,158,4.64705882352941,117,3.44117647058824,140,4.11764705882353,158,4.64705882352941,29,0.852941176470588,187,5.5,82,2.41176470588235,43,1.26470588235294,14,0.411764705882353,74,2.17647058823529,92,2.70588235294118,551,16.2058823529412,1629,47.9117647058824,0.399,0.836,0.44,0.316,0.451,-5.44228678845405,-1.65893457733489,53616
"53","Diana Taurasi",2019,37,"PHO",-0.4,6,6,129,21.5,4,0.666666666666667,39,6.5,3,0.5,15,2.5,1,0.166666666666667,24,4,17,2.83333333333333,18,3,18,3,1,0.166666666666667,19,3.16666666666667,32,5.33333333333333,2,0.333333333333333,1,0.166666666666667,13,2.16666666666667,15,2.5,26,4.33333333333333,3184,530.666666666667,0.103,0.944,0.2,0.042,0.115,0.564366052739425,0.00483295368235996,117500
"54","Elena Delle Donne",2019,29,"WAS",7.7,31,31,901,29.0645161290323,220,7.09677419354839,427,13.7741935483871,168,5.41935483870968,306,9.87096774193548,52,1.67741935483871,121,3.90322580645161,114,3.67741935483871,117,3.7741935483871,207,6.67741935483871,48,1.54838709677419,255,8.2258064516129,68,2.19354838709677,19,0.612903225806452,39,1.25806451612903,30,0.967741935483871,32,1.03225806451613,606,19.5483870967742,3617,116.677419354839,0.515,0.974,0.549,0.43,0.576,8.55893218810344,1.87178443410493,117000
"55","Elizabeth Williams",2019,26,"ATL",2.7,32,32,909,28.40625,107,3.34375,235,7.34375,107,3.34375,235,7.34375,0,0,0,0,82,2.5625,112,3.5,109,3.40625,99,3.09375,208,6.5,37,1.15625,24,0.75,53,1.65625,41,1.28125,71,2.21875,296,9.25,2590,80.9375,0.455,0.732,0.455,NA,0.455,-1.35233786254346,-0.778760436872584,115000
"56","Emma Meesseman",2019,26,"WAS",4,23,6,543,23.6086956521739,122,5.30434782608696,221,9.60869565217391,103,4.47826086956522,176,7.65217391304348,19,0.826086956521739,45,1.95652173913043,38,1.65217391304348,42,1.82608695652174,70,3.04347826086957,27,1.17391304347826,97,4.21739130434783,73,3.17391304347826,20,0.869565217391304,15,0.652173913043478,22,0.956521739130435,41,1.78260869565217,301,13.0869565217391,5154,224.086956521739,0.552,0.905,0.585,0.422,0.595,7.86157836421649,1.82756049197,117500
"57","Epiphanny Prince",2019,31,"LVA",0.2,3,0,28,9.33333333333333,5,1.66666666666667,10,3.33333333333333,2,0.666666666666667,3,1,3,1,7,2.33333333333333,0,0,0,0,1,0.333333333333333,1,0.333333333333333,2,0.666666666666667,3,1,1,0.333333333333333,1,0.333333333333333,0,0,5,1.66666666666667,13,4.33333333333333,2032,677.333333333333,0.5,NA,0.667,0.429,0.65,-0.50049001517228,-0.0426240622229581,41695
"58","Erica McCall",2019,23,"IND",0,15,0,104,6.93333333333333,3,0.2,22,1.46666666666667,3,0.2,22,1.46666666666667,0,0,0,0,8,0.533333333333333,8,0.533333333333333,16,1.06666666666667,11,0.733333333333333,27,1.8,6,0.4,1,0.0666666666666667,6,0.4,3,0.2,13,0.866666666666667,14,0.933333333333333,2702,180.133333333333,0.136,1,0.136,NA,0.136,2.38116416495709,0.723928825620321,46028
"59","Erica Wheeler",2019,28,"IND",1.4,34,34,850,25,127,3.73529411764706,298,8.76470588235294,79,2.32352941176471,173,5.08823529411765,48,1.41176470588235,125,3.67647058823529,41,1.20588235294118,47,1.38235294117647,97,2.85294117647059,5,0.147058823529412,102,3,171,5.02941176470588,40,1.17647058823529,5,0.147058823529412,97,2.85294117647059,74,2.17647058823529,343,10.0882352941176,4464,131.294117647059,0.426,0.872,0.457,0.384,0.507,3.73526473303062,-0.0994196540661057,80000
"60","Essence Carson",2019,32,"PHO",0.4,23,13,425,18.4782608695652,45,1.95652173913043,128,5.56521739130435,31,1.34782608695652,87,3.78260869565217,14,0.608695652173913,41,1.78260869565217,29,1.26086956521739,37,1.60869565217391,40,1.73913043478261,11,0.478260869565217,51,2.21739130434783,35,1.52173913043478,12,0.521739130434783,8,0.347826086956522,17,0.739130434782609,23,1,133,5.78260869565217,273,11.8695652173913,0.352,0.784,0.356,0.341,0.406,-1.06747521555343,-0.109345426873734,85000
"61","Gabby Williams",2019,22,"CHI",0,33,2,527,15.969696969697,75,2.27272727272727,181,5.48484848484848,68,2.06060606060606,140,4.24242424242424,7,0.212121212121212,41,1.24242424242424,29,0.878787878787879,40,1.21212121212121,58,1.75757575757576,14,0.424242424242424,72,2.18181818181818,68,2.06060606060606,23,0.696969696969697,7,0.212121212121212,55,1.66666666666667,41,1.24242424242424,186,5.63636363636364,4001,121.242424242424,0.414,0.725,0.486,0.171,0.434,5.35375850823937,0.929743176037585,53616
"62","Glory Johnson",2019,28,"DAL",1.2,28,19,676,24.1428571428571,78,2.78571428571429,214,7.64285714285714,43,1.53571428571429,111,3.96428571428571,35,1.25,103,3.67857142857143,14,0.5,24,0.857142857142857,117,4.17857142857143,27,0.964285714285714,144,5.14285714285714,39,1.39285714285714,39,1.39285714285714,18,0.642857142857143,28,1,45,1.60714285714286,205,7.32142857142857,2190,78.2142857142857,0.364,0.583,0.387,0.34,0.446,-0.823321041481274,-0.359408706959205,117500
"63","Haley Peters",2019,26,"ATL",-0.2,4,0,26,6.5,0,0,7,1.75,0,0,7,1.75,0,0,0,0,2,0.5,2,0.5,1,0.25,1,0.25,2,0.5,1,0.25,1,0.25,1,0.25,4,1,3,0.75,2,0.5,1675,418.75,0,1,0,NA,0,-14.0920477757359,-0.688619205163711,41695
"64","Han Xu",2019,19,"NYL",0,18,0,143,7.94444444444444,24,1.33333333333333,58,3.22222222222222,19,1.05555555555556,48,2.66666666666667,5,0.277777777777778,10,0.555555555555556,1,0.0555555555555556,2,0.111111111111111,13,0.722222222222222,2,0.111111111111111,15,0.833333333333333,2,0.111111111111111,3,0.166666666666667,4,0.222222222222222,2,0.111111111111111,6,0.333333333333333,54,3,828,46,0.414,0.5,0.396,0.5,0.457,-16.2877643509727,-1.71910272949138,42570
"65","Imani McGee-Stafford",2019,24,"DAL",0.4,29,6,346,11.9310344827586,51,1.75862068965517,109,3.75862068965517,50,1.72413793103448,105,3.62068965517241,1,0.0344827586206897,4,0.137931034482759,9,0.310344827586207,14,0.482758620689655,67,2.31034482758621,44,1.51724137931034,111,3.82758620689655,18,0.620689655172414,17,0.586206896551724,18,0.620689655172414,34,1.17241379310345,58,2,112,3.86206896551724,937,32.3103448275862,0.468,0.643,0.476,0.25,0.472,2.47364987488909,0.284504918126118,53290
"66","Isabelle Harrison",2019,25,"DAL",1.6,31,29,794,25.6129032258065,110,3.54838709677419,241,7.7741935483871,110,3.54838709677419,235,7.58064516129032,0,0,6,0.193548387096774,48,1.54838709677419,67,2.16129032258065,109,3.51612903225806,72,2.32258064516129,181,5.83870967741935,42,1.35483870967742,35,1.12903225806452,25,0.806451612903226,48,1.54838709677419,80,2.58064516129032,268,8.64516129032258,2653,85.5806451612903,0.456,0.716,0.468,0,0.456,2.06817675629321,0.359348091306898,53290
"67","Jackie Young",2019,21,"LVA",1.3,34,34,767,22.5588235294118,76,2.23529411764706,236,6.94117647058824,62,1.82352941176471,192,5.64705882352941,14,0.411764705882353,44,1.29411764705882,59,1.73529411764706,73,2.14705882352941,88,2.58823529411765,23,0.676470588235294,111,3.26470588235294,153,4.5,26,0.764705882352941,12,0.352941176470588,53,1.55882352941176,47,1.38235294117647,225,6.61764705882353,409,12.0294117647059,0.322,0.808,0.323,0.318,0.352,1.30765202626792,0.269461455249774,53537
"68","Jaime Nared",2019,23,"LVA",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,691,691,NA,NA,NA,NA,NA,-3.92697170970094,-0.0188388977576999,5446
"69","Jamierra Faulkner",2019,27,"CHI",0,13,0,72,5.53846153846154,6,0.461538461538462,18,1.38461538461538,5,0.384615384615385,9,0.692307692307692,1,0.0769230769230769,9,0.692307692307692,4,0.307692307692308,8,0.615384615384615,2,0.153846153846154,2,0.153846153846154,4,0.307692307692308,11,0.846153846153846,2,0.153846153846154,0,0,5,0.384615384615385,8,0.615384615384615,17,1.30769230769231,3664,281.846153846154,0.333,0.5,0.556,0.111,0.361,-0.945370086196697,-0.235338452191446,62000
"70","Jantel Lavender",2019,30,"CHI",1.3,23,22,619,26.9130434782609,103,4.47826086956522,210,9.1304347826087,97,4.21739130434783,183,7.95652173913043,6,0.260869565217391,27,1.17391304347826,19,0.826086956521739,21,0.91304347826087,112,4.8695652173913,46,2,158,6.8695652173913,26,1.1304347826087,7,0.304347826086957,13,0.565217391304348,32,1.39130434782609,34,1.47826086956522,231,10.0434782608696,3487,151.608695652174,0.49,0.905,0.53,0.222,0.505,-2.03190930319832,-0.191636459589426,115000
"71","Jasmine Thomas",2019,29,"CON",2,34,34,1009,29.6764705882353,139,4.08823529411765,355,10.4411764705882,94,2.76470588235294,232,6.82352941176471,45,1.32352941176471,123,3.61764705882353,56,1.64705882352941,70,2.05882352941176,78,2.29411764705882,19,0.558823529411765,97,2.85294117647059,175,5.14705882352941,48,1.41176470588235,5,0.147058823529412,93,2.73529411764706,62,1.82352941176471,379,11.1470588235294,2906,85.4705882352941,0.392,0.8,0.405,0.366,0.455,-2.37252550199917,-0.335497452406518,117500
"72","Jessica Breland",2019,31,"ATL",1.5,33,33,767,23.2424242424242,104,3.15151515151515,275,8.33333333333333,95,2.87878787878788,237,7.18181818181818,9,0.272727272727273,38,1.15151515151515,29,0.878787878787879,33,1,198,6,42,1.27272727272727,240,7.27272727272727,55,1.66666666666667,42,1.27272727272727,35,1.06060606060606,38,1.15151515151515,65,1.96969696969697,246,7.45454545454545,3612,109.454545454545,0.378,0.879,0.401,0.237,0.395,10.2584802884882,1.85530023959003,115000
"73","Jessica Shepard",2019,22,"MIN",0.1,6,0,112,18.6666666666667,11,1.83333333333333,29,4.83333333333333,10,1.66666666666667,22,3.66666666666667,1,0.166666666666667,7,1.16666666666667,6,1,8,1.33333333333333,25,4.16666666666667,9,1.5,34,5.66666666666667,21,3.5,2,0.333333333333333,1,0.166666666666667,15,2.5,9,1.5,29,4.83333333333333,1365,227.5,0.379,0.75,0.455,0.143,0.397,8.04691330781712,0.902532451989734,42570
"74","Jewell Loyd",2019,25,"SEA",1.3,27,21,686,25.4074074074074,117,4.33333333333333,299,11.0740740740741,83,3.07407407407407,198,7.33333333333333,34,1.25925925925926,101,3.74074074074074,64,2.37037037037037,69,2.55555555555556,63,2.33333333333333,11,0.407407407407407,74,2.74074074074074,54,2,35,1.2962962962963,3,0.111111111111111,52,1.92592592592593,33,1.22222222222222,332,12.2962962962963,3035,112.407407407407,0.391,0.928,0.419,0.337,0.448,0.424290183949923,-0.280435956325366,117500
"75","Ji-Su Park",2019,20,"LVA",-0.2,25,0,163,6.52,8,0.32,37,1.48,8,0.32,36,1.44,0,0,1,0.04,4,0.16,9,0.36,17,0.68,10,0.4,27,1.08,10,0.4,5,0.2,4,0.16,7,0.28,23,0.92,20,0.8,1119,44.76,0.216,0.444,0.222,0,0.216,-2.59971095031282,-0.306481512117243,42632
"76","Jillian Alleyne",2019,24,"MIN",0,5,0,14,2.8,2,0.4,6,1.2,2,0.4,6,1.2,0,0,0,0,0,0,0,0,3,0.6,2,0.4,5,1,1,0.2,0,0,1,0.2,0,0,0,0,4,0.8,3922,784.4,0.333,NA,0.333,NA,0.333,4.43526732993167,0.277774857948219,8169
"77","Jonquel Jones",2019,25,"CON",5.6,34,34,980,28.8235294117647,173,5.08823529411765,386,11.3529411764706,130,3.82352941176471,247,7.26470588235294,43,1.26470588235294,139,4.08823529411765,108,3.17647058823529,132,3.88235294117647,217,6.38235294117647,113,3.32352941176471,330,9.70588235294118,52,1.52941176470588,43,1.26470588235294,68,2,66,1.94117647058824,96,2.82352941176471,497,14.6176470588235,2846,83.7058823529412,0.448,0.818,0.526,0.309,0.504,10.1834844150893,2.00800051725307,59718
"78","Jordin Canada",2019,23,"SEA",1.3,30,29,865,28.8333333333333,112,3.73333333333333,289,9.63333333333333,104,3.46666666666667,246,8.2,8,0.266666666666667,43,1.43333333333333,63,2.1,82,2.73333333333333,58,1.93333333333333,13,0.433333333333333,71,2.36666666666667,155,5.16666666666667,68,2.26666666666667,7,0.233333333333333,79,2.63333333333333,48,1.6,295,9.83333333333333,4369,145.633333333333,0.388,0.768,0.423,0.186,0.401,-3.192948684807,-1.15809485306081,49611
"79","Kaela Davis",2019,24,"DAL",-1.8,33,16,634,19.2121212121212,76,2.3030303030303,231,7,60,1.81818181818182,180,5.45454545454545,16,0.484848484848485,51,1.54545454545455,29,0.878787878787879,33,1,57,1.72727272727273,16,0.484848484848485,73,2.21212121212121,69,2.09090909090909,18,0.545454545454545,6,0.181818181818182,73,2.21212121212121,79,2.39393939393939,197,5.96969696969697,2321,70.3333333333333,0.329,0.879,0.333,0.314,0.364,-0.248901423898288,0.0347698206907209,47798
"80","Kahleah Copper",2019,24,"CHI",0,34,0,502,14.7647058823529,79,2.32352941176471,204,6,64,1.88235294117647,155,4.55882352941176,15,0.441176470588235,49,1.44117647058824,54,1.58823529411765,70,2.05882352941176,52,1.52941176470588,12,0.352941176470588,64,1.88235294117647,30,0.882352941176471,14,0.411764705882353,3,0.0882352941176471,43,1.26470588235294,51,1.5,227,6.67647058823529,1538,45.2352941176471,0.387,0.771,0.413,0.306,0.424,1.37953924769112,0.120003644515148,59718
"81","Kalani Brown",2019,22,"LAS",1.2,28,0,377,13.4642857142857,54,1.92857142857143,113,4.03571428571429,54,1.92857142857143,112,4,0,0,1,0.0357142857142857,36,1.28571428571429,46,1.64285714285714,64,2.28571428571429,34,1.21428571428571,98,3.5,17,0.607142857142857,9,0.321428571428571,22,0.785714285714286,29,1.03571428571429,47,1.67857142857143,144,5.14285714285714,3082,110.071428571429,0.478,0.783,0.482,0,0.478,1.24320585749546,0.0581992401065735,49539
"82","Kaleena Mosqueda-Lewis",2019,25,"SEA",-0.1,31,4,435,14.0322580645161,65,2.09677419354839,163,5.25806451612903,37,1.19354838709677,81,2.61290322580645,28,0.903225806451613,82,2.64516129032258,14,0.451612903225806,14,0.451612903225806,27,0.870967741935484,9,0.290322580645161,36,1.16129032258065,16,0.516129032258065,8,0.258064516129032,5,0.161290322580645,36,1.16129032258065,40,1.29032258064516,172,5.54838709677419,1555,50.1612903225806,0.399,1,0.457,0.341,0.485,3.57672573216405,0.235880099041131,70000
"83","Karima Christmas-Kelly",2019,29,"MIN",0,6,0,72,12,5,0.833333333333333,18,3,2,0.333333333333333,7,1.16666666666667,3,0.5,11,1.83333333333333,3,0.5,5,0.833333333333333,4,0.666666666666667,1,0.166666666666667,5,0.833333333333333,6,1,5,0.833333333333333,1,0.166666666666667,4,0.666666666666667,8,1.33333333333333,16,2.66666666666667,1441,240.166666666667,0.278,0.6,0.286,0.273,0.361,-3.49576816681685,-0.195245515900267,102000
"84","Karlie Samuelson",2019,24,"TOT",0,7,0,84,12,3,0.428571428571429,14,2,0,0,2,0.285714285714286,3,0.428571428571429,12,1.71428571428571,0,0,0,0,3,0.428571428571429,1,0.142857142857143,4,0.571428571428571,5,0.714285714285714,3,0.428571428571429,1,0.142857142857143,0,0,8,1.14285714285714,9,1.28571428571429,104,14.8571428571429,0.214,NA,0,0.25,0.321,5.44830665408046,0.437102916571353,41965
"85","Katie Lou Samuelson",2019,22,"CHI",0.3,20,0,153,7.65,12,0.6,38,1.9,4,0.2,9,0.45,8,0.4,29,1.45,16,0.8,20,1,13,0.65,4,0.2,17,0.85,7,0.35,6,0.3,2,0.1,5,0.25,15,0.75,48,2.4,791,39.55,0.316,0.8,0.444,0.276,0.421,8.54137475129869,1.13815707952071,53537
"86","Kayla Alexander",2019,28,"CHI",0.1,3,0,20,6.66666666666667,3,1,4,1.33333333333333,3,1,4,1.33333333333333,0,0,0,0,3,1,4,1.33333333333333,5,1.66666666666667,2,0.666666666666667,7,2.33333333333333,1,0.333333333333333,0,0,0,0,1,0.333333333333333,3,1,9,3,1599,533,0.75,0.75,0.75,NA,0.75,-11.0199138394362,-0.478499569562976,6069
"87","Kayla McBride",2019,27,"LVA",3.7,34,34,990,29.1176470588235,152,4.47058823529412,358,10.5294117647059,90,2.64705882352941,213,6.26470588235294,62,1.82352941176471,145,4.26470588235294,87,2.55882352941176,96,2.82352941176471,119,3.5,22,0.647058823529412,141,4.14705882352941,88,2.58823529411765,41,1.20588235294118,3,0.0882352941176471,59,1.73529411764706,46,1.35294117647059,453,13.3235294117647,1,0.0294117647058824,0.425,0.906,0.423,0.428,0.511,0.192726429727096,-0.0175369987871994,115000
"88","Kayla Thornton",2019,26,"DAL",0.6,27,25,822,30.4444444444444,99,3.66666666666667,289,10.7037037037037,71,2.62962962962963,186,6.88888888888889,28,1.03703703703704,103,3.81481481481481,54,2,58,2.14814814814815,94,3.48148148148148,49,1.81481481481481,143,5.2962962962963,48,1.77777777777778,25,0.925925925925926,8,0.296296296296296,44,1.62962962962963,60,2.22222222222222,280,10.3703703703704,659,24.4074074074074,0.343,0.931,0.382,0.272,0.391,1.99483066102099,0.558471092648933,86000
"89","Kelsey Mitchell",2019,23,"IND",1.1,34,20,852,25.0588235294118,167,4.91176470588235,432,12.7058823529412,88,2.58823529411765,221,6.5,79,2.32352941176471,211,6.20588235294118,51,1.5,61,1.79411764705882,52,1.52941176470588,4,0.117647058823529,56,1.64705882352941,90,2.64705882352941,15,0.441176470588235,4,0.117647058823529,57,1.67647058823529,57,1.67647058823529,464,13.6470588235294,525,15.4411764705882,0.387,0.836,0.398,0.374,0.478,7.1373254703237,0.925123972913255,53616
"90","Kelsey Plum",2019,24,"LVA",1.2,34,30,868,25.5294117647059,107,3.14705882352941,293,8.61764705882353,62,1.82352941176471,168,4.94117647058824,45,1.32352941176471,125,3.67647058823529,34,1,39,1.14705882352941,82,2.41176470588235,15,0.441176470588235,97,2.85294117647059,102,3,27,0.794117647058823,4,0.117647058823529,53,1.55882352941176,76,2.23529411764706,293,8.61764705882353,2447,71.9705882352941,0.365,0.872,0.369,0.36,0.442,0.0368316375593414,-0.0160241029459508,57886
"91","Kenisha Bell",2019,23,"MIN",0,3,0,11,3.66666666666667,0,0,1,0.333333333333333,0,0,0,0,0,0,1,0.333333333333333,0,0,0,0,1,0.333333333333333,0,0,1,0.333333333333333,1,0.333333333333333,0,0,0,0,1,0.333333333333333,1,0.333333333333333,0,0,4253,1417.66666666667,0,NA,NA,0,0,7.13861315596048,0.232975571219388,41695
"92","Kennedy Burke",2019,22,"IND",0.6,31,7,423,13.6451612903226,45,1.45161290322581,117,3.7741935483871,31,1,77,2.48387096774194,14,0.451612903225806,40,1.29032258064516,31,1,44,1.41935483870968,27,0.870967741935484,18,0.580645161290323,45,1.45161290322581,22,0.709677419354839,18,0.580645161290323,10,0.32258064516129,21,0.67741935483871,30,0.967741935483871,135,4.35483870967742,2148,69.2903225806452,0.385,0.705,0.403,0.35,0.444,6.68148132199307,0.779115420731768,41965
"93","Kia Nurse",2019,23,"NYL",1.9,34,34,1001,29.4411764705882,142,4.17647058823529,361,10.6176470588235,77,2.26470588235294,177,5.20588235294118,65,1.91176470588235,184,5.41176470588235,116,3.41176470588235,133,3.91176470588235,66,1.94117647058824,19,0.558823529411765,85,2.5,78,2.29411764705882,25,0.735294117647059,4,0.117647058823529,56,1.64705882352941,60,1.76470588235294,465,13.6764705882353,130,3.82352941176471,0.393,0.872,0.435,0.353,0.483,9.78565062321983,1.95665824005775,44273
"94","Kim Mestdagh",2019,29,"WAS",0.1,15,0,71,4.73333333333333,7,0.466666666666667,18,1.2,1,0.0666666666666667,3,0.2,6,0.4,15,1,2,0.133333333333333,2,0.133333333333333,3,0.2,1,0.0666666666666667,4,0.266666666666667,6,0.4,2,0.133333333333333,0,0,6,0.4,5,0.333333333333333,22,1.46666666666667,4281,285.4,0.389,1,0.333,0.4,0.556,-9.2483772925725,-0.696170026397448,41965
"95","Kristi Toliver",2019,32,"WAS",3.3,23,23,678,29.4782608695652,116,5.04347826086957,235,10.2173913043478,80,3.47826086956522,135,5.8695652173913,36,1.56521739130435,100,4.34782608695652,30,1.30434782608696,35,1.52173913043478,56,2.43478260869565,11,0.478260869565217,67,2.91304347826087,137,5.95652173913043,27,1.17391304347826,2,0.0869565217391304,47,2.04347826086957,31,1.34782608695652,298,12.9565217391304,1723,74.9130434782609,0.494,0.857,0.593,0.36,0.57,-3.33143374765247,-0.663818934823831,115000
"96","Kristine Anigwe",2019,22,"TOT",0.1,27,0,250,9.25925925925926,22,0.814814814814815,68,2.51851851851852,22,0.814814814814815,68,2.51851851851852,0,0,0,0,22,0.814814814814815,32,1.18518518518519,38,1.40740740740741,28,1.03703703703704,66,2.44444444444444,6,0.222222222222222,9,0.333333333333333,8,0.296296296296296,17,0.62962962962963,39,1.44444444444444,66,2.44444444444444,823,30.4814814814815,0.324,0.688,0.324,NA,0.324,5.8206432078234,0.5750413956104,44207
"97","LaToya Sanders",2019,32,"WAS",3.4,34,34,804,23.6470588235294,87,2.55882352941176,172,5.05882352941176,87,2.55882352941176,172,5.05882352941176,0,0,0,0,33,0.970588235294118,37,1.08823529411765,142,4.17647058823529,44,1.29411764705882,186,5.47058823529412,66,1.94117647058824,30,0.882352941176471,47,1.38235294117647,30,0.882352941176471,71,2.08823529411765,207,6.08823529411765,358,10.5294117647059,0.506,0.892,0.506,NA,0.506,7.81183847859467,1.68124280330863,115000
"98","Layshia Clarendon",2019,28,"CON",0.6,9,0,138,15.3333333333333,18,2,43,4.77777777777778,16,1.77777777777778,41,4.55555555555556,2,0.222222222222222,2,0.222222222222222,18,2,21,2.33333333333333,15,1.66666666666667,7,0.777777777777778,22,2.44444444444444,19,2.11111111111111,3,0.333333333333333,0,0,8,0.888888888888889,7,0.777777777777778,56,6.22222222222222,1523,169.222222222222,0.419,0.857,0.39,1,0.442,-0.198814268235134,0.159392534249935,93400
"99","Leilani Mitchell",2019,34,"PHO",3.5,32,27,971,30.34375,134,4.1875,304,9.5,60,1.875,132,4.125,74,2.3125,172,5.375,68,2.125,82,2.5625,80,2.5,16,0.5,96,3,128,4,30,0.9375,10,0.3125,58,1.8125,78,2.4375,410,12.8125,83,2.59375,0.441,0.829,0.455,0.43,0.563,-1.22052109446388,-0.512020845679421,96757
"100","Lexie Brown",2019,24,"MIN",1.6,33,0,605,18.3333333333333,84,2.54545454545455,209,6.33333333333333,32,0.96969696969697,74,2.24242424242424,52,1.57575757575758,135,4.09090909090909,30,0.909090909090909,38,1.15151515151515,38,1.15151515151515,7,0.212121212121212,45,1.36363636363636,47,1.42424242424242,31,0.939393939393939,1,0.0303030303030303,41,1.24242424242424,42,1.27272727272727,250,7.57575757575758,4912,148.848484848485,0.402,0.789,0.432,0.385,0.526,3.00815595550764,0.427292836128772,44273
"101","Liz Cambage",2019,27,"LVA",4.1,32,30,807,25.21875,196,6.125,389,12.15625,194,6.0625,377,11.78125,2,0.0625,12,0.375,116,3.625,155,4.84375,198,6.1875,63,1.96875,261,8.15625,68,2.125,19,0.59375,51,1.59375,72,2.25,88,2.75,510,15.9375,4133,129.15625,0.504,0.748,0.515,0.167,0.506,4.87707330178621,1.51295473139395,115000
"102","Maite Cazorla",2019,22,"ATL",-0.2,31,1,477,15.3870967741935,29,0.935483870967742,93,3,16,0.516129032258065,38,1.2258064516129,13,0.419354838709677,55,1.7741935483871,21,0.67741935483871,24,0.774193548387097,19,0.612903225806452,2,0.0645161290322581,21,0.67741935483871,49,1.58064516129032,18,0.580645161290323,1,0.032258064516129,29,0.935483870967742,22,0.709677419354839,92,2.96774193548387,2325,75,0.312,0.875,0.421,0.236,0.382,-1.86847523486886,0.00404255342304688,42570
"103","Maria Vadeeva",2019,20,"LAS",0.7,15,1,180,12,51,3.4,104,6.93333333333333,46,3.06666666666667,88,5.86666666666667,5,0.333333333333333,16,1.06666666666667,10,0.666666666666667,13,0.866666666666667,40,2.66666666666667,18,1.2,58,3.86666666666667,10,0.666666666666667,15,1,3,0.2,18,1.2,23,1.53333333333333,117,7.8,3553,236.866666666667,0.49,0.769,0.523,0.313,0.514,4.85365270959226,0.512901198888208,44273
"104","Marie Gulich",2019,25,"ATL",-0.1,31,1,349,11.258064516129,39,1.25806451612903,108,3.48387096774194,31,1,83,2.67741935483871,8,0.258064516129032,25,0.806451612903226,16,0.516129032258065,22,0.709677419354839,50,1.61290322580645,35,1.12903225806452,85,2.74193548387097,19,0.612903225806452,5,0.161290322580645,24,0.774193548387097,32,1.03225806451613,62,2,102,3.29032258064516,769,24.8064516129032,0.361,0.727,0.373,0.32,0.398,0.823915142301643,-0.109232430389917,44273
