"","PlusMinus","Turnovers"
"1",-3,5
"2",-10,4
"3",-11,3
"4",-21,2
"5",0,1
"7",-11,1
"8",0,0
"9",6,1
"10",0,1
"13",6,1
"21",11,2
"31",1,1
"41",11,2
"51",13,1
"71",3,1
"81",4,1
"91",5,0
"101",0,1
"11",-1,1
"12",-3,0
"18",-5,2
"22",-19,2
"32",-23,0
"42",-20,4
"52",-14,0
"72",-7,1
"82",-6,1
"92",-5,1
"102",1,0
"112",6,3
"122",2,1
"132",16,2
"211",28,2
"311",12,3
"411",16,0
"511",30,3
"711",-10,1
"811",13,6
"911",-7,0
"1011",-5,0
"111",-3,3
"19",-14,1
"23",-18,2
"33",-13,2
"43",-11,0
"53",-4,1
"73",-2,2
"83",3,0
"93",7,2
"103",-4,3
"113",1,0
"123",15,2
"212",13,2
"312",7,2
"412",1,6
"512",13,5
"712",-3,0
"812",4,2
"912",-3,0
"1012",-3,0
"1111",11,0
"110",3,1
"24",0,1
"34",2,5
"44",2,3
"54",4,3
"74",3,1
"84",1,1
"94",0,1
"133",0,0
"213",-6,2
"313",-3,0
"413",2,2
"513",-3,2
"713",-2,0
"813",5,1
"913",-9,1
"104",1,1
"114",0,1
"124",0,2
"115",-2,3
"25",-9,1
"35",-4,2
"45",-2,4
"55",-4,2
"75",-2,0
"85",0,1
"95",-4,0
"105",-8,1
"116",8,3
"214",13,3
"314",8,2
"414",5,4
"514",7,5
"714",-8,0
"814",-1,0
"914",1,0
"1013",2,3
"117",-5,0
"26",3,4
"36",2,1
"46",-2,1
"56",-4,3
"76",0,1
"86",-6,1
"96",-6,2
"106",2,3
"118",6,0
"125",-1,3
"215",-4,1
"315",-6,4
"415",0,1
"515",1,4
"715",6,0
"815",7,2
"915",4,1
"1014",3,1
"119",14,3
"27",3,2
"37",-5,0
"47",-1,4
"57",-5,1
"77",-3,0
"87",-4,2
"97",10,2
"107",11,2
"1110",-1,2
"216",4,2
"316",-21,2
"416",6,1
"516",-6,5
"716",-9,2
"816",11,4
"916",7,1
"1015",-11,2
"120",-6,3
"28",-3,2
"38",-5,4
"48",0,2
"58",-6,4
"78",-2,0
"88",-5,3
"98",1,1
"108",-4,2
"1112",10,3
"217",2,1
"317",-5,2
"417",6,4
"517",4,5
"717",0,1
"817",11,1
"917",2,0
"126",1,3
"29",-2,0
"39",9,2
"49",3,2
"59",6,2
"79",6,0
"89",-5,1
"99",0,1
"109",1,1
"1113",-2,2
"127",3,0
"134",-5,1
"218",-5,0
"318",-9,0
"418",0,3
"518",-8,2
"718",-3,1
"818",5,0
"918",5,2
"128",6,3
"210",-6,2
"310",9,2
"410",9,3
"510",-6,1
"710",-11,2
"810",20,0
"910",3,0
"1010",1,2
"1114",0,1
"129",7,0
"219",-12,4
"319",-2,1
"419",4,2
"519",-6,3
"719",-2,1
"819",-7,0
"919",-5,1
"1016",-2,2
"130",-2,1
"220",-6,1
"320",-6,5
"420",-9,4
"520",-9,2
"720",-7,2
"820",-3,0
"920",0,1
"1017",-3,0
"1115",1,2
"2110",6,5
"3110",12,4
"4110",15,3
"5110",6,3
"7110",8,1
"8110",3,0
"9110",3,0
"1018",-9,1
"135",3,4
"221",5,3
"321",4,1
"421",3,3
"521",2,4
"721",-7,1
"821",5,0
"921",3,0
"1019",2,1
"1210",-11,0
"2111",3,5
"3111",11,1
"4111",-5,5
"5111",0,1
"7111",2,1
"8111",-10,0
"9111",-7,1
"10110",0,0
"1116",-3,3
"136",-8,3
"222",2,1
"322",-1,0
"422",-9,1
"522",4,2
"722",0,0
"822",-2,0
"922",-1,0
"1117",1,3
"2112",9,4
"3112",-7,1
"4112",4,4
"5112",-6,0
"7112",9,0
"8112",-8,1
"9112",9,2
"1020",4,0
"137",-13,2
"223",-17,0
"323",-12,2
"423",-10,1
"523",-11,3
"723",-4,0
"823",-3,2
"923",-1,1
"1021",-7,2
"1118",-7,2
"1211",12,1
"2113",18,1
"3113",9,2
"4113",13,2
"5113",19,5
"7113",2,0
"8113",0,1
"9113",8,0
"10111",4,1
"1119",0,0
"138",2,2
"224",10,2
"324",12,2
"424",4,1
"524",4,3
"724",-9,1
"824",-4,1
"924",-9,0
"1022",5,1
"1212",2,0
"2114",-2,2
"3114",-4,2
"4114",2,7
"5114",-14,2
"7114",-1,0
"8114",1,2
"9114",8,0
"10112",-2,2
"1120",-5,1
"139",5,1
"225",4,1
"325",11,0
"425",6,0
"525",6,3
"725",-10,1
"825",-7,0
"925",-10,2
"1121",-7,1
"2115",-5,1
"3115",2,2
"4115",-12,3
"5115",-6,2
"7115",0,0
"8115",11,3
"9115",12,0
"140",2,1
"226",-3,1
"326",3,1
"426",-9,1
"526",-7,2
"726",-8,1
"826",-10,1
"926",1,3
"1023",-4,1
"1122",5,0
"2116",10,3
"3116",12,3
"4116",4,1
"5116",3,3
"7116",2,0
"8116",-3,1
"9116",3,1
"10113",-1,0
"142",-12,0
"227",-7,0
"327",-8,3
"427",-13,5
"527",-5,3
"727",-7,0
"827",0,0
"927",2,1
"1024",-6,0
"1123",-9,1
"1213",2,2
"2117",8,4
"3117",7,2
"4117",8,3
"5117",9,4
"7117",3,0
"8117",19,2
"9117",9,1
"10114",0,0
"143",15,1
"228",14,3
"328",21,1
"428",13,5
"528",10,2
"728",-10,2
"828",-6,0
"928",-3,0
"1025",0,3
"1124",1,2
"1214",-19,0
"2118",-4,2
"3118",-16,1
"4118",2,5
"5118",-22,3
"7118",8,2
"8118",-3,0
"9118",-1,0
"144",-5,1
"229",-1,3
"329",0,3
"429",-5,2
"529",0,5
"729",0,0
"829",4,0
"929",-5,2
"1026",-13,2
"1215",1,3
"2119",0,3
"3119",-2,4
"4119",6,3
"5119",-9,0
"7119",6,3
"8119",5,0
"9119",4,1
"10115",-1,1
"1125",15,0
"145",-2,1
"230",4,3
"330",10,4
"430",0,4
"530",4,0
"730",4,0
"830",7,1
"930",7,0
"1027",6,1
"1126",-6,2
"2120",-12,5
"3120",2,2
"4120",-7,1
"5120",-10,3
"7120",6,0
"8120",2,1
"9120",-15,3
"10116",0,1
"146",-4,4
"231",0,3
"331",-14,3
"431",-8,2
"531",-15,3
"731",-3,1
"831",-7,3
"931",-4,0
"1028",0,2
"1216",-21,0
"2121",-2,1
"3121",-16,0
"4121",-17,2
"5121",8,0
"7121",32,2
"8121",27,2
"9121",-3,1
"10117",19,2
"1127",28,4
"147",-18,2
"232",21,1
"332",13,1
"432",7,1
"532",10,0
"732",15,2
"832",11,0
"932",1,0
"1029",14,3
"1128",6,0
"1217",-5,0
"2122",-12,2
"3122",-9,2
"4122",-5,5
"5122",-5,1
"7122",-8,1
"8122",-3,1
"9122",-4,1
"10118",-25,4
"11110",-4,1
"148",-20,2
"233",-25,2
"333",-25,2
"433",-30,5
"533",-22,1
"733",5,0
"833",-7,3
"933",-12,0
"1030",-10,1
"1129",-12,2
"1218",-2,2
"1310",20,0
"2123",30,3
"3123",26,2
"4123",10,2
"5123",22,3
"7123",11,3
"8123",5,2
"9123",-4,0
"10119",30,2
"11111",10,2
"149",-8,2
"234",-9,1
"334",-13,2
"434",-13,3
"534",-19,4
"734",-8,2
"834",-10,0
"934",-14,1
"1031",-21,2
"1130",15,0
"2124",11,1
"3124",19,4
"4124",15,8
"5124",4,0
"7124",14,2
"8124",4,0
"9124",16,1
"10120",17,0
"150",8,2
"235",12,2
"335",12,2
"435",10,0
"535",7,2
"735",8,2
"835",8,3
"935",0,0
"1032",6,1
"1131",9,0
"1219",-7,1
"2125",-20,2
"3125",-6,2
"4125",-25,4
"5125",-2,2
"7125",-8,0
"8125",2,0
"9125",-11,5
"10121",-5,1
"11112",2,0
"152",8,2
"236",11,0
"336",-4,1
"436",11,4
"536",12,2
"736",-8,0
"836",14,2
"936",-9,1
"1132",-12,2
"2126",-14,2
"3126",-14,5
"4126",-7,1
"5126",-12,5
"7126",6,1
"8126",5,1
"9126",4,2
"1033",9,0
"153",-9,3
"237",-5,1
"337",-20,1
"437",-16,0
"537",-10,5
"737",4,4
"837",9,1
"937",7,2
"1220",16,0
"2127",12,2
"3127",8,5
"4127",15,1
"5127",3,6
"7127",-3,1
"8127",-8,1
"9127",-1,0
"1034",5,0
"1133",-7,0
"154",8,3
"238",-22,1
"338",-6,1
"438",-28,1
"538",-2,6
"738",8,3
"838",-12,1
"938",-11,1
"1035",15,0
"1221",11,1
"2128",10,2
"3128",18,0
"4128",9,2
"5128",4,1
"7128",-5,3
"8128",4,1
"9128",-2,1
"10122",8,5
"1134",-7,0
"155",-22,2
"239",-21,4
"339",-10,0
"439",-7,1
"539",-19,5
"739",5,1
"839",-1,0
"939",-4,1
"1036",-5,2
"1135",4,1
"1222",18,0
"2129",13,0
"3129",1,2
"4129",21,3
"5129",9,2
"7129",-7,0
"8129",0,0
"9129",16,4
"10123",-6,0
"11113",15,1
"156",-18,5
"240",-25,0
"340",-29,0
"440",-16,1
"540",-19,4
"740",-2,2
"840",-3,3
"940",-4,0
"1037",5,0
"1136",3,0
"1223",3,0
"1311",21,0
"2130",24,2
"3130",26,1
"4130",21,1
"5130",17,2
"7130",-6,2
"8130",-5,0
"9130",3,1
"10124",4,1
"157",-16,2
"241",-5,0
"341",-15,2
"441",-12,6
"541",-3,2
"741",8,0
"841",5,2
"941",2,2
"1038",-4,0
"1137",0,0
"1224",5,0
"2131",8,1
"3131",19,1
"4131",12,2
"5131",15,4
"7131",-4,2
"8131",-11,0
"9131",0,2
"10125",-4,1
"158",-6,5
"242",-3,2
"342",-8,2
"442",-6,1
"542",-4,5
"742",-6,0
"842",0,0
"942",-7,4
"1225",13,0
"2132",1,2
"3132",9,2
"4132",4,1
"5132",9,3
"7132",-5,1
"8132",0,0
"9132",-1,0
"1039",2,4
"1138",8,0
"159",11,3
"243",19,0
"343",19,2
"443",-8,2
"543",19,0
"743",-1,0
"843",-4,0
"943",-5,5
"1040",1,1
"1139",19,2
"1226",-13,2
"2133",-13,2
"3133",-13,1
"4133",-16,3
"5133",-12,2
"7133",1,2
"8133",0,0
"9133",-4,2
"10126",-5,0
"11114",5,2
"160",0,0
"244",-7,3
"344",-6,2
"444",0,1
"544",-5,5
"744",-2,2
"844",-3,0
"944",-7,0
"1041",-15,3
"1312",7,3
"2134",3,1
"3134",3,0
"4134",7,0
"5134",11,4
"7134",8,1
"8134",0,1
"9134",-1,0
"10127",-4,2
"1140",10,1
"1227",1,1
"162",-2,5
"245",-8,3
"345",-14,0
"445",-17,0
"545",-12,0
"745",6,2
"845",1,0
"945",9,1
"1042",9,1
"1141",8,3
"1228",5,1
"2135",8,2
"3135",21,3
"4135",-3,0
"5135",7,1
"7135",1,1
"8135",-1,3
"9135",-5,2
"10128",-13,2
"163",12,2
"246",14,2
"346",-2,1
"446",13,2
"546",16,1
"746",18,1
"846",-3,0
"946",-3,1
"1043",9,0
"1142",6,0
"1313",-5,0
"2136",-9,0
"3136",-15,2
"4136",-2,3
"5136",-10,1
"7136",-2,1
"8136",-5,2
"9136",-10,3
"10129",-7,0
"11115",-16,1
"1229",1,1
"164",-17,2
"247",-5,1
"347",-12,3
"447",-15,0
"547",-27,1
"747",-1,1
"847",-1,0
"947",-5,2
"1044",-15,1
"1143",-13,2
"1230",6,0
"1314",12,2
"2137",17,2
"3137",21,1
"4137",14,0
"5137",19,3
"7137",4,2
"8137",3,2
"9137",-7,1
"10130",16,0
"11116",6,1
"165",16,1
"248",30,3
"348",16,3
"448",27,0
"548",17,3
"748",6,3
"848",4,3
"948",-7,1
"1045",3,0
"1144",-4,1
"1231",7,2
"1315",-9,1
"2138",-14,1
"3138",-21,0
"4138",-28,5
"5138",-15,2
"7138",-12,2
"8138",2,2
"9138",-18,1
"10131",-4,1
"11117",4,0
"166",12,2
"249",19,3
"349",14,1
"449",12,2
"549",12,0
"749",-7,1
"849",-3,1
"949",-10,0
"1046",-4,0
"1145",-8,0
"1232",-4,1
"1316",-3,0
"14",-4,2
"2139",-4,1
"3139",-14,4
"4139",-1,1
"5139",-12,2
"7139",-2,2
"8139",8,1
"9139",0,0
"10132",-1,5
"167",-5,3
"250",-2,2
"350",-7,1
"450",-1,2
"550",1,5
"750",-2,0
"850",-6,0
"950",-2,1
"1047",-14,2
"1146",-12,4
"1233",9,0
"2140",4,2
"3140",7,3
"4140",6,2
"5140",8,0
"7140",2,1
"8140",3,0
"9140",8,3
"10133",3,1
"168",-11,1
"251",-5,0
"351",0,0
"451",6,3
"551",2,2
"751",-2,0
"851",-10,0
"951",-8,0
"1048",-18,2
"1147",-4,0
"1234",11,2
"2141",-11,0
"3141",-2,1
"4141",11,1
"5141",5,1
"7141",11,0
"8141",21,0
"9141",4,1
"169",-17,2
"252",-2,2
"352",-11,1
"452",-25,1
"552",-9,0
"752",7,1
"852",1,1
"952",2,2
"1049",4,0
"1235",14,2
"2142",5,0
"3142",12,2
"4142",21,2
"5142",-2,1
"7142",5,2
"8142",0,0
"9142",-2,2
"10134",0,1
"1148",-3,0
"170",11,0
"253",12,3
"353",20,0
"453",16,0
"553",11,1
"753",13,1
"853",-4,1
"953",-2,0
"1050",-2,0
"1149",5,2
"1236",-17,1
"2143",-8,2
"3143",-7,1
"4143",-7,1
"5143",-22,2
"7143",1,2
"8143",-9,0
"9143",-8,1
"10135",-3,2
"171",10,1
"254",15,2
"354",12,3
"454",14,2
"554",12,3
"754",4,1
"854",13,1
"954",0,1
"1150",-3,1
"2144",-10,2
"3144",-20,1
"4144",-6,2
"5144",-8,4
"7144",-6,1
"8144",-8,1
"9144",-6,0
"1051",-13,3
"172",3,1
"255",6,2
"355",2,1
"455",10,1
"555",7,1
"755",16,2
"855",-3,1
"955",7,5
"1052",7,1
"1151",-6,2
"2145",-9,4
"3145",0,1
"4145",-12,1
"5145",-3,5
"7145",-11,3
"8145",-2,0
"9145",-6,3
"10136",-6,0
"173",2,2
"256",3,1
"356",6,1
"456",3,2
"556",2,4
"756",-4,0
"856",-5,0
"956",-7,1
"1053",-10,0
"1152",8,2
"2146",-3,2
"3146",4,3
"4146",5,0
"5146",10,2
"7146",-2,1
"8146",-4,0
"9146",-3,0
"10137",-5,0
"174",-2,0
"257",-12,4
"357",-7,0
"457",-13,2
"557",-2,0
"757",9,2
"857",4,1
"957",5,1
"1054",-1,1
"1153",4,3
"1237",2,4
"2147",6,4
"3147",2,1
"4147",-1,3
"5147",5,3
"7147",1,2
"8147",-3,2
"9147",0,0
"10138",3,1
"175",5,2
"258",3,1
"358",1,0
"458",9,0
"558",12,2
"758",0,0
"858",-7,0
"958",2,0
"1154",-4,1
"2148",-10,0
"3148",-8,0
"4148",0,2
"5148",-6,1
"7148",-1,5
"8148",5,1
"9148",-4,1
"1055",3,0
"176",0,0
"259",1,1
"359",3,2
"459",7,2
"559",6,2
"759",-3,0
"859",0,1
"959",-14,0
"1056",-5,0
"1238",-13,2
"2149",-12,1
"3149",-2,3
"4149",5,4
"5149",4,3
"7149",16,0
"8149",-6,1
"9149",11,0
"10139",0,0
"1155",2,3
"177",-15,0
"260",-22,0
"360",-14,4
"460",-17,0
"560",-23,5
"760",-18,0
"860",-11,2
"960",-7,1
"1057",-18,2
"1317",10,0
"2150",16,1
"3150",17,2
"4150",20,1
"5150",14,0
"7150",13,0
"8150",17,0
"9150",-5,0
"10140",15,1
"1156",19,3
"1239",9,0
"178",-17,0
"261",-22,2
"361",-22,1
"461",-23,2
"561",-17,3
"761",-11,0
"861",-10,2
"961",-7,2
"1058",-11,3
"1240",2,2
"2151",17,1
"3151",20,1
"4151",19,1
"5151",12,4
"7151",16,0
"8151",7,1
"9151",6,0
"10141",24,0
"1157",17,1
"179",15,1
"262",15,2
"362",14,4
"462",14,2
"562",5,0
"762",9,0
"862",-8,3
"962",-4,1
"1241",-17,0
"2152",-18,1
"3152",-6,2
"4152",-18,3
"5152",2,3
"7152",-4,0
"8152",4,1
"9152",7,1
"1059",-16,1
"1158",6,0
"180",-4,1
"263",5,1
"363",-7,2
"463",1,4
"563",-5,2
"763",3,1
"863",2,1
"963",0,0
"1060",-7,0
"1159",-1,3
"1242",3,0
"1318",0,4
"2153",-3,0
"3153",-1,2
"4153",2,4
"5153",-1,0
"7153",2,0
"8153",2,0
"9153",3,2
"10142",3,2
"11118",3,1
"181",4,2
"264",11,3
"364",12,0
"464",17,3
"564",15,5
"764",11,1
"864",-5,4
"964",0,0
"1061",-1,0
"1160",0,1
"1243",-1,0
"1319",-3,1
"1410",-12,0
"2154",-12,1
"3154",-4,3
"4154",-1,2
"5154",-3,3
"7154",-2,1
"8154",1,1
"9154",-18,1
"10143",-9,2
"182",7,0
"265",0,3
"365",-3,1
"465",-7,5
"565",3,2
"765",-4,1
"865",-12,0
"965",-5,0
"1062",2,1
"1161",-6,2
"1320",6,1
"2155",-10,1
"3155",-4,0
"4155",12,1
"5155",-4,1
"7155",-1,0
"8155",3,0
"9155",-3,1
"10144",12,3
"11119",9,1
"1244",5,1
"183",-10,0
"266",-14,1
"366",-2,2
"466",-25,3
"566",-12,1
"766",-2,0
"866",18,0
"966",13,3
"1063",14,0
"1245",2,2
"2156",13,1
"3156",2,0
"4156",11,2
"5156",14,3
"7156",-6,2
"8156",-9,0
"9156",2,0
"10145",-9,1
"1162",0,1
"184",-5,3
"267",0,0
"367",-6,1
"467",-5,4
"567",6,2
"767",-9,1
"867",-4,1
"967",-16,1
"1064",-6,0
"1163",6,2
"2157",19,1
"3157",-1,2
"4157",14,3
"5157",-1,2
"7157",6,2
"8157",-3,0
"9157",5,0
"185",-4,2
"268",19,2
"368",7,1
"468",11,5
"568",16,1
"768",6,0
"868",-13,1
"968",-7,0
"1065",-3,0
"1164",-12,2
"1246",-11,2
"2158",-16,2
"3158",-17,0
"4158",-16,2
"5158",-10,1
"7158",13,0
"8158",9,2
"9158",10,1
"10146",11,0
"11120",7,4
"186",10,0
"269",-16,2
"369",16,3
"469",0,3
"569",11,0
"769",-5,1
"869",7,1
"969",3,0
"1066",-14,0
"1165",3,0
"1247",-16,1
"2159",-6,1
"3159",1,1
"4159",-4,6
"5159",-15,0
"7159",4,2
"8159",12,0
"9159",6,0
"10147",12,0
"11121",-9,1
"187",8,1
"270",5,2
"370",15,3
"470",14,3
"570",1,1
"770",-15,0
"870",-4,2
"970",-3,0
"1067",-1,1
"1166",0,1
"1248",-2,1
"2160",-2,0
"3160",-1,1
"4160",-1,1
"5160",-4,4
"7160",-12,1
"8160",-6,1
"9160",-2,1
"10148",10,1
"11122",0,1
"188",2,2
"271",4,0
"371",2,5
"471",6,4
"571",6,2
"771",-2,2
"871",9,1
"971",6,1
"1068",-3,0
"1167",5,1
"1249",0,1
"1321",-3,0
"2161",-3,1
"3161",-7,2
"4161",-7,4
"5161",-6,0
"7161",-2,1
"8161",-4,2
"9161",-4,3
"10149",-2,1
"11123",3,1
"189",-10,2
"272",-8,1
"372",-11,1
"472",-14,3
"572",-14,3
"772",-10,0
"872",-7,2
"972",-2,0
"1069",-7,1
"1168",-3,1
"1250",1,0
"1322",22,1
"2162",23,2
"3162",17,1
"4162",19,2
"5162",21,3
"7162",-3,0
"8162",-5,1
"9162",-3,1
"10150",-4,0
"11124",-2,0
"121",0,0
"190",-4,1
"273",-7,2
"373",-15,2
"473",-11,1
"573",4,2
"773",-1,0
"873",-6,2
"973",-3,0
"1070",-7,1
"1251",9,1
"2163",6,3
"3163",-9,2
"4163",3,1
"5163",10,4
"7163",2,0
"8163",3,2
"9163",2,1
"10151",16,2
"1169",8,2
"191",0,0
"274",-1,3
"374",4,0
"474",1,0
"574",-2,1
"774",-10,2
"874",-1,0
"974",0,0
"1071",-3,0
"1170",-3,0
"1252",-5,3
"1323",-2,0
"2164",1,1
"3164",5,2
"4164",1,5
"5164",5,3
"7164",-1,1
"8164",3,0
"9164",6,1
"10152",2,0
"192",-1,2
"275",6,1
"375",2,2
"475",5,2
"575",7,1
"775",11,2
"875",0,0
"975",-2,0
"1072",6,3
"1171",3,0
"1253",3,1
"1324",0,0
"2165",-2,3
"3165",1,0
"4165",-13,2
"5165",-11,0
"7165",3,1
"8165",-7,2
"9165",-8,3
"10153",-5,2
"11125",2,0
"193",0,1
"276",-7,2
"376",-8,0
"476",-9,1
"576",-8,1
"776",-9,0
"876",-11,3
"976",-10,3
"1073",-8,0
"1172",-14,1
"1254",-14,3
"1325",-17,1
"15",7,0
"2166",13,2
"3166",2,1
"4166",7,1
"5166",-7,2
"7166",0,0
"8166",14,1
"9166",23,0
"10154",21,0
"11126",6,1
"12110",17,1
"131",10,1
"1411",2,2
"194",-31,2
"277",-21,0
"377",-13,1
"477",-25,3
"577",-22,3
"777",-7,2
"877",-5,1
"977",-10,1
"1074",-6,2
"1173",-5,0
"1326",22,1
"2167",22,3
"3167",29,1
"4167",23,4
"5167",21,0
"7167",9,0
"8167",3,0
"9167",4,0
"10155",4,0
"11127",4,1
"1255",4,1
"195",-3,1
"278",-6,0
"378",-2,2
"478",-2,2
"578",-6,1
"778",7,2
"878",1,0
"978",2,0
"1075",0,0
"1174",4,0
"1327",-22,1
"2168",7,4
"3168",5,4
"4168",9,4
"5168",-6,0
"7168",11,1
"8168",-7,0
"9168",-2,0
"10156",1,0
"11128",0,2
"1256",9,2
"196",-11,0
"279",-4,2
"379",-1,1
"479",2,4
"579",-2,6
"779",-2,0
"879",7,0
"979",-6,0
"1076",-3,0
"1175",3,4
"2169",0,4
"3169",2,2
"4169",4,5
"5169",7,2
"7169",4,1
"8169",0,0
"9169",1,1
"10157",-1,0
"197",-21,2
"280",-12,3
"380",-12,0
"480",-12,4
"580",-6,1
"780",-3,4
"880",-6,1
"980",-3,0
"1077",-10,1
"1176",-5,1
"1328",12,0
"2170",8,0
"3170",15,3
"4170",9,1
"5170",1,0
"7170",10,0
"8170",15,3
"9170",-5,1
"10158",-5,1
"11129",11,0
"1257",19,2
"198",13,1
"281",9,2
"381",-6,1
"481",1,2
"581",8,4
"781",-19,0
"881",-20,1
"981",-13,0
"1078",-8,0
"1177",-12,1
"2171",2,4
"3171",2,2
"4171",-6,5
"5171",-4,2
"7171",13,3
"8171",13,1
"9171",11,0
"10159",16,2
"199",-10,0
"282",-6,3
"382",-9,5
"482",-6,1
"582",-4,2
"782",-9,0
"882",-1,1
"982",1,1
"1079",2,0
"1178",7,0
"1258",-2,2
"2172",3,1
"3172",4,1
"4172",9,4
"5172",5,1
"7172",4,0
"8172",6,3
"9172",5,1
"10160",1,1
"1100",-3,0
"283",6,0
"383",6,0
"483",2,3
"583",-5,2
"783",10,2
"883",1,2
"983",13,1
"1179",-6,2
"2173",9,1
"3173",8,2
"4173",4,0
"5173",-4,1
"7173",-14,0
"8173",-15,1
"9173",-12,3
"1101",1,2
"284",17,1
"384",13,4
"484",13,2
"584",2,0
"784",0,0
"884",-2,1
"984",-7,0
"1080",3,0
"1180",-11,1
"2174",-1,0
"3174",-13,4
"4174",-9,0
"5174",-7,1
"7174",-4,1
"8174",1,2
"9174",4,0
"1102",7,0
"285",9,3
"385",4,0
"485",7,4
"585",6,2
"785",3,2
"885",-1,1
"985",-1,1
"1081",1,2
"1181",-19,2
"2175",-6,4
"3175",-1,1
"4175",5,0
"5175",-10,1
"7175",10,0
"8175",-1,0
"9175",-11,2
"10161",-2,0
"1103",-11,0
"286",-10,3
"386",-16,0
"486",-12,4
"586",-10,3
"786",-8,0
"886",1,0
"986",3,0
"1082",-5,0
"1182",-15,3
"1259",-7,2
"1329",26,0
"2176",11,2
"3176",26,1
"4176",4,2
"5176",4,6
"7176",-4,0
"8176",7,0
"9176",10,2
"10162",6,1
"1104",2,1
"287",1,0
"387",2,5
"487",1,0
"587",2,0
"787",11,3
"887",5,0
"987",11,1
"1183",-6,2
"2177",-1,2
"3177",2,0
"4177",5,4
"5177",-16,4
"7177",-7,2
"8177",-5,2
"9177",-7,1
"1105",-6,2
"288",-1,3
"388",-5,0
"488",-9,3
"588",-6,4
"788",1,2
"888",6,1
"988",5,0
"1184",9,1
"2178",9,2
"3178",7,1
"4178",5,0
"5178",11,1
"7178",-4,1
"8178",-7,1
"9178",-6,0
"1083",-9,1
"1106",-14,0
"289",-24,0
"389",-28,2
"489",-16,4
"589",-23,1
"789",1,0
"889",-13,4
"989",-6,1
"1084",2,2
"1185",-4,0
"1260",20,0
"2179",17,2
"3179",28,2
"4179",14,1
"5179",14,3
"7179",5,2
"8179",8,1
"9179",10,2
"10163",9,1
"1107",-20,2
"290",-8,2
"390",-3,3
"490",-3,1
"590",-9,5
"790",4,0
"890",8,2
"990",0,1
"1085",-9,1
"1261",3,1
"2180",7,2
"3180",13,3
"4180",7,2
"5180",1,2
"7180",-5,0
"8180",15,1
"9180",3,1
