"","Player","Season","Age","Tm","WS","G","GS","MP","FG","FGPM","FGA","FGAPM","X2P","X2PPM","X2PA","X2PAPM","X3P","X3PPM","X3PA","X3PAPM","FT","FTPM","FTA","FTAPM","ORB","ORBPM","TRB","TRBPM","DRB","DRBPM","AST","ASPM","STL","SPM","BLK","BPM","TOV","TPM","PF","PFPM","PTS","PPM","APM","RAPM","Salary"
"1","A'ja Wilson",2019,22,"LVA",3.1,26,25,740,158,7.686,330,16.054,158,7.686,329,16.005,0,0,1,0.049,114,5.546,144,7.005,43,2.092,168,8.173,125,6.081,47,2.286,13,0.632,45,2.189,56,2.724,52,2.53,430,20.919,-1.98,-0.388,53616
"2","Aerial Powers",2019,25,"WAS",3,30,7,593,108,6.556,249,15.116,66,4.007,133,8.074,42,2.55,116,7.042,85,5.16,98,5.949,34,2.064,97,5.889,63,3.825,45,2.732,25,1.518,6,0.364,44,2.671,48,2.914,343,20.823,6.087,1.536,59718
"3","Alaina Coates",2019,24,"TOT",0.7,23,0,167,24,5.174,45,9.701,24,5.174,45,9.701,0,0,0,0,12,2.587,21,4.527,21,4.527,60,12.934,39,8.407,2,0.431,5,1.078,11,2.371,9,1.94,37,7.976,60,12.934,0.71,0.11,25815
"4","Alana Beard",2019,37,"LAS",0.5,16,3,235,22,3.37,49,7.506,21,3.217,44,6.74,1,0.153,5,0.766,7,1.072,9,1.379,2,0.306,24,3.677,22,3.37,23,3.523,12,1.838,3,0.46,9,1.379,21,3.217,52,7.966,-0.264,0.152,108000
"5","Alanna Smith",2019,22,"PHO",-0.5,18,0,134,8,2.149,41,11.015,6,1.612,23,6.179,2,0.537,18,4.836,1,0.269,2,0.537,11,2.955,35,9.403,24,6.448,4,1.075,5,1.343,5,1.343,8,2.149,18,4.836,19,5.104,-1.555,-0.201,49539
"6","Alex Bentley",2019,28,"ATL",-1,29,4,634,99,5.621,323,18.341,67,3.804,187,10.618,32,1.817,136,7.722,30,1.703,35,1.987,10,0.568,54,3.066,44,2.498,86,4.883,21,1.192,9,0.511,44,2.498,56,3.18,260,14.763,-2.71,-0.358,115000
"7","Alexis Jones",2019,25,"LAS",0.1,20,1,243,28,4.148,70,10.37,17,2.519,37,5.481,11,1.63,33,4.889,12,1.778,15,2.222,2,0.296,22,3.259,20,2.963,36,5.333,6,0.889,4,0.593,27,4,29,4.296,79,11.704,-0.531,0.04,47798
"8","Allie Quigley",2019,33,"CHI",3.7,34,34,972,171,6.333,347,12.852,91,3.37,166,6.148,80,2.963,181,6.704,47,1.741,54,2,13,0.481,101,3.741,88,3.259,85,3.148,27,1,7,0.259,46,1.704,61,2.259,469,17.37,4.524,1.247,117500
"9","Allisha Gray",2019,24,"DAL",3.6,34,29,1035,117,4.07,256,8.904,84,2.922,170,5.913,33,1.148,86,2.991,95,3.304,112,3.896,45,1.565,141,4.904,96,3.339,78,2.713,42,1.461,14,0.487,49,1.704,87,3.026,362,12.591,4.667,1.525,57886
"10","Alysha Clark",2019,31,"SEA",3.1,31,30,881,114,4.658,237,9.684,63,2.574,131,5.353,51,2.084,106,4.331,18,0.736,22,0.899,37,1.512,145,5.925,108,4.413,79,3.228,33,1.348,17,0.695,48,1.961,60,2.452,297,12.136,7.246,1.257,84100
"11","Alyssa Thomas",2019,27,"CON",3.7,34,34,1026,168,5.895,333,11.684,168,5.895,332,11.649,0,0,1,0.035,60,2.105,121,4.246,83,2.912,264,9.263,181,6.351,104,3.649,66,2.316,13,0.456,69,2.421,96,3.368,396,13.895,-5.789,-1.426,115000
"12","Amanda Zahui B.",2019,25,"NYL",1.4,24,23,558,81,5.226,173,11.161,59,3.806,104,6.71,22,1.419,69,4.452,23,1.484,27,1.742,26,1.677,152,9.806,126,8.129,21,1.355,26,1.677,33,2.129,32,2.065,79,5.097,207,13.355,1.45,0.46,108000
"13","Angel McCoughtry",2019,32,"ATL",0,1,1,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,-4.416,-0.015,117500
"14","Anriel Howard",2019,22,"SEA",0,3,0,20,2,3.6,5,9,1,1.8,3,5.4,1,1.8,2,3.6,0,0,0,0,2,3.6,3,5.4,1,1.8,0,0,1,1.8,0,0,2,3.6,4,7.2,5,9,8.94,0.243,5122
"15","Arica Carter",2019,22,"PHO",-0.1,6,0,24,1,1.5,5,7.5,1,1.5,1,1.5,0,0,4,6,0,0,0,0,0,0,0,0,0,0,1,1.5,1,1.5,0,0,2,3,5,7.5,2,3,-12.04,-0.671,41965
"16","Ariel Atkins",2019,22,"WAS",3,33,33,804,123,5.507,296,13.254,72,3.224,153,6.851,51,2.284,143,6.403,43,1.925,53,2.373,24,1.075,93,4.164,69,3.09,65,2.91,48,2.149,18,0.806,34,1.522,73,3.269,340,15.224,-0.959,-0.067,49611
"17","Arike Ogunbowale",2019,22,"DAL",2.7,33,28,1059,214,7.275,551,18.731,157,5.337,389,13.224,57,1.938,162,5.507,145,4.929,178,6.051,20,0.68,80,2.72,60,2.04,106,3.603,35,1.19,1,0.034,68,2.312,85,2.89,630,21.416,-3.292,-0.585,49539
"18","Ashley Walker",2019,32,"LAS",-0.1,3,0,22,1,1.636,11,18,1,1.636,6,9.818,0,0,5,8.182,0,0,0,0,2,3.273,3,4.909,1,1.636,3,4.909,1,1.636,0,0,0,0,4,6.545,2,3.273,14.38,0.623,56375
"19","Asia Durr",2019,22,"NYL",0.4,18,15,480,71,5.325,152,11.4,56,4.2,101,7.575,15,1.125,51,3.825,18,1.35,22,1.65,5,0.375,29,2.175,24,1.8,31,2.325,10,0.75,7,0.525,21,1.575,34,2.55,175,13.125,1.434,0.209,53537
"20","Asia Taylor",2019,27,"TOT",0,12,0,96,10,3.75,28,10.5,10,3.75,26,9.75,0,0,2,0.75,6,2.25,8,3,8,3,21,7.875,13,4.875,8,3,2,0.75,1,0.375,7,2.625,10,3.75,26,9.75,13.328,1.352,56375
"21","Astou Ndour",2019,24,"CHI",1.3,21,11,368,58,5.674,118,11.543,44,4.304,85,8.315,14,1.37,33,3.228,13,1.272,18,1.761,30,2.935,88,8.609,58,5.674,14,1.37,10,0.978,14,1.37,14,1.37,36,3.522,143,13.989,-6.085,-1.016,65000
"22","Avery Warley-Talbert",2019,32,"NYL",-0.2,3,0,35,1,1.029,5,5.143,1,1.029,5,5.143,0,0,0,0,1,1.029,2,2.057,3,3.086,7,7.2,4,4.114,0,0,0,0,2,2.057,4,4.114,7,7.2,3,3.086,-20.569,-1.065,41695
"23","Azura Stevens",2019,23,"DAL",-0.1,9,1,144,19,4.75,53,13.25,18,4.5,44,11,1,0.25,9,2.25,4,1,5,1.25,15,3.75,32,8,17,4.25,5,1.25,5,1.25,10,2.5,9,2.25,12,3,43,10.75,-7.69,-0.939,49611
"24","Betnijah Laney",2019,25,"IND",0.1,34,27,877,77,3.161,213,8.743,57,2.34,147,6.034,20,0.821,66,2.709,18,0.739,31,1.273,32,1.314,143,5.87,111,4.556,59,2.422,48,1.97,4,0.164,49,2.011,55,2.258,192,7.881,0.771,-0.571,72500
"25","Blake Dietrick",2019,25,"SEA",-0.2,17,1,106,1,0.34,10,3.396,1,0.34,4,1.358,0,0,6,2.038,4,1.358,6,2.038,1,0.34,10,3.396,9,3.057,16,5.434,3,1.019,2,0.679,10,3.396,14,4.755,6,2.038,-7.471,-0.902,41695
"26","Bria Hartley",2019,26,"NYL",0.3,24,18,545,79,5.218,210,13.872,55,3.633,137,9.05,24,1.585,73,4.822,53,3.501,66,4.36,18,1.189,77,5.086,59,3.897,76,5.02,18,1.189,1,0.066,50,3.303,55,3.633,235,15.523,-3.286,-0.605,102000
"27","Bria Holmes",2019,25,"CON",0.8,34,0,529,77,5.24,193,13.134,57,3.879,130,8.847,20,1.361,63,4.287,39,2.654,58,3.947,10,0.681,49,3.335,39,2.654,31,2.11,16,1.089,7,0.476,30,2.042,36,2.45,213,14.495,-3.491,-0.805,53290
"28","Briann January",2019,32,"PHO",0.5,32,26,852,71,3,182,7.69,40,1.69,100,4.225,31,1.31,82,3.465,36,1.521,43,1.817,6,0.254,42,1.775,36,1.521,103,4.352,26,1.099,3,0.127,54,2.282,67,2.831,209,8.831,6.376,1.608,117500
"29","Brianna Turner",2019,22,"PHO",1.4,29,12,462,49,3.818,91,7.091,49,3.818,91,7.091,0,0,0,0,19,1.481,26,2.026,45,3.506,120,9.351,75,5.844,15,1.169,7,0.545,21,1.636,19,1.481,50,3.896,117,9.117,-2.086,-0.408,44207
"30","Bridget Carleton",2019,22,"TOT",-0.1,8,0,40,1,0.9,8,7.2,0,0,4,3.6,1,0.9,4,3.6,0,0,0,0,1,0.9,4,3.6,3,2.7,1,0.9,0,0,0,0,1,0.9,2,1.8,3,2.7,4.305,0.336,41695
"31","Brionna Jones",2019,23,"CON",0.7,27,0,227,35,5.551,75,11.894,35,5.551,74,11.736,0,0,1,0.159,24,3.806,36,5.709,37,5.868,59,9.357,22,3.489,9,1.427,9,1.427,7,1.11,19,3.013,36,5.709,94,14.907,10.439,1.177,53563
"32","Brittany Boyd",2019,26,"NYL",0,33,17,649,71,3.938,180,9.985,64,3.55,157,8.709,7,0.388,23,1.276,26,1.442,34,1.886,27,1.498,121,6.712,94,5.214,151,8.376,47,2.607,4,0.222,81,4.493,68,3.772,175,9.707,-6.397,-1.442,80000
"33","Brittney Griner",2019,28,"PHO",5,31,31,1018,270,9.548,479,16.939,269,9.513,476,16.833,1,0.035,3,0.106,101,3.572,125,4.42,51,1.804,222,7.851,171,6.047,75,2.652,22,0.778,62,2.193,76,2.688,85,3.006,642,22.703,1.571,0.415,115000
"34","Brittney Sykes",2019,25,"ATL",0,34,27,880,128,5.236,351,14.359,100,4.091,243,9.941,28,1.145,108,4.418,64,2.618,91,3.723,25,1.023,151,6.177,126,5.155,85,3.477,20,0.818,16,0.655,68,2.782,59,2.414,348,14.236,0.203,0.375,53563
"35","Brooke McCarty-Williams",2019,23,"DAL",0,34,3,447,26,2.094,90,7.248,8,0.644,40,3.221,18,1.45,50,4.027,11,0.886,12,0.966,10,0.805,45,3.624,35,2.819,64,5.154,16,1.289,1,0.081,29,2.336,42,3.383,81,6.523,-6.859,-1.235,41965
"36","Camille Little",2019,34,"PHO",0.6,29,0,425,40,3.388,92,7.793,33,2.795,71,6.014,7,0.593,21,1.779,25,2.118,31,2.626,19,1.609,69,5.845,50,4.235,23,1.948,11,0.932,8,0.678,25,2.118,51,4.32,112,9.487,1.791,0.352,101000
"37","Candace Parker",2019,33,"LAS",1.8,22,22,571,89,5.611,211,13.303,73,4.602,151,9.52,16,1.009,60,3.783,53,3.342,67,4.224,24,1.513,140,8.827,116,7.313,76,4.792,23,1.45,17,1.072,54,3.405,39,2.459,247,15.573,10.654,2.365,117500
"38","Candice Dupree",2019,34,"IND",1.6,34,34,1043,174,6.006,369,12.736,174,6.006,366,12.633,0,0,3,0.104,47,1.622,56,1.933,24,0.828,169,5.833,145,5.005,86,2.968,15,0.518,19,0.656,52,1.795,34,1.174,395,13.634,-8.214,-0.797,117500
"39","Carolyn Swords",2019,29,"LVA",0.4,29,4,257,32,4.482,73,10.226,32,4.482,73,10.226,0,0,0,0,11,1.541,13,1.821,19,2.661,63,8.825,44,6.163,10,1.401,7,0.981,3,0.42,17,2.381,27,3.782,75,10.506,-1.18,-0.22,83300
"40","Chelsea Gray",2019,26,"LAS",2.4,34,34,1108,188,6.108,452,14.686,138,4.484,321,10.43,50,1.625,131,4.256,66,2.144,72,2.339,14,0.455,128,4.159,114,3.704,202,6.563,33,1.072,3,0.097,108,3.509,49,1.592,492,15.986,-0.53,0.078,115000
"41","Cheyenne Parker",2019,26,"CHI",2.6,34,0,670,107,5.749,233,12.519,102,5.481,215,11.552,5,0.269,18,0.967,80,4.299,95,5.104,62,3.331,197,10.585,135,7.254,30,1.612,25,1.343,42,2.257,45,2.418,81,4.352,299,16.066,-8.236,-1.746,110000
"42","Chiney Ogwumike",2019,27,"LAS",3,32,14,697,125,6.456,253,13.067,124,6.405,249,12.861,1,0.052,4,0.207,55,2.841,68,3.512,81,4.184,184,9.504,103,5.32,25,1.291,33,1.704,23,1.188,42,2.169,110,5.681,306,15.805,2.891,0.545,117500
"43","Chloe Jackson",2019,22,"CHI",-0.2,8,0,32,2,2.25,9,10.125,2,2.25,9,10.125,0,0,0,0,1,1.125,6,6.75,3,3.375,6,6.75,3,3.375,4,4.5,5,5.625,0,0,6,6.75,1,1.125,5,5.625,6.607,0.365,35478
"44","Courtney Paris",2019,31,"SEA",0.3,30,0,190,6,1.137,15,2.842,6,1.137,15,2.842,0,0,0,0,3,0.568,7,1.326,13,2.463,52,9.853,39,7.389,13,2.463,8,1.516,3,0.568,9,1.705,18,3.411,15,2.842,-13.01,-1.421,111000
"45","Courtney Vandersloot",2019,30,"CHI",4.1,33,33,991,135,4.904,299,10.862,104,3.778,192,6.975,31,1.126,107,3.887,68,2.47,80,2.906,20,0.727,143,5.195,123,4.468,300,10.898,45,1.635,15,0.545,96,3.487,50,1.816,369,13.405,9.192,2.095,117500
"46","Courtney Williams",2019,25,"CON",3.5,34,34,988,187,6.814,430,15.668,171,6.231,395,14.393,16,0.583,35,1.275,60,2.186,75,2.733,48,1.749,189,6.887,141,5.138,129,4.7,46,1.676,13,0.474,56,2.04,47,1.713,450,16.397,-0.639,0.016,59718
"47","Crystal Langhorne",2019,32,"SEA",0.6,34,4,577,70,4.367,171,10.669,52,3.244,114,7.113,18,1.123,57,3.556,33,2.059,44,2.745,27,1.685,106,6.614,79,4.929,33,2.059,10,0.624,9,0.562,43,2.683,35,2.184,191,11.917,-0.523,0.452,105000
"48","Damiris Dantas",2019,26,"MIN",2.2,26,26,667,89,4.804,206,11.118,47,2.537,99,5.343,42,2.267,107,5.775,19,1.025,26,1.403,28,1.511,116,6.261,88,4.75,84,4.534,19,1.025,15,0.81,45,2.429,74,3.994,239,12.9,-1.008,-0.08,105000
"49","Danielle Robinson",2019,30,"MIN",2.3,34,25,919,138,5.406,316,12.379,129,5.053,275,10.773,9,0.353,41,1.606,58,2.272,66,2.585,22,0.862,118,4.622,96,3.761,125,4.897,42,1.645,7,0.274,70,2.742,61,2.39,343,13.436,9.654,2.348,108000
"50","Dearica Hamby",2019,25,"LVA",3.6,34,9,842,141,6.029,289,12.356,124,5.302,236,10.09,17,0.727,53,2.266,74,3.164,103,4.404,76,3.249,257,10.988,181,7.739,65,2.779,33,1.411,12,0.513,61,2.608,71,3.036,373,15.948,-3.132,-0.832,115000
"51","DeWanna Bonner",2019,31,"PHO",4,34,34,1120,190,6.107,504,16.2,138,4.436,313,10.061,52,1.671,191,6.139,153,4.918,167,5.368,34,1.093,260,8.357,226,7.264,92,2.957,44,1.414,21,0.675,53,1.704,55,1.768,585,18.804,-3.534,-0.808,127500
"52","Diamond DeShields",2019,24,"CHI",2.4,34,34,1027,192,6.73,481,16.861,142,4.978,323,11.322,50,1.753,158,5.538,117,4.101,140,4.907,29,1.017,187,6.555,158,5.538,82,2.874,43,1.507,14,0.491,74,2.594,92,3.225,551,19.315,-5.501,-1.669,53616
"53","Diana Taurasi",2019,37,"PHO",-0.4,6,6,129,4,1.116,39,10.884,3,0.837,15,4.186,1,0.279,24,6.698,17,4.744,18,5.023,1,0.279,19,5.302,18,5.023,32,8.93,2,0.558,1,0.279,13,3.628,15,4.186,26,7.256,0.408,-0.008,117500
"54","Elena Delle Donne",2019,29,"WAS",7.7,31,31,901,220,8.79,427,17.061,168,6.713,306,12.226,52,2.078,121,4.835,114,4.555,117,4.675,48,1.918,255,10.189,207,8.271,68,2.717,19,0.759,39,1.558,30,1.199,32,1.279,606,24.213,8.373,1.837,117000
"55","Elizabeth Williams",2019,26,"ATL",2.7,32,32,909,107,4.238,235,9.307,107,4.238,235,9.307,0,0,0,0,82,3.248,112,4.436,99,3.921,208,8.238,109,4.317,37,1.465,24,0.95,53,2.099,41,1.624,71,2.812,296,11.723,-1.763,-0.845,115000
"56","Emma Meesseman",2019,26,"WAS",4,23,6,543,122,8.088,221,14.652,103,6.829,176,11.669,19,1.26,45,2.983,38,2.519,42,2.785,27,1.79,97,6.431,70,4.641,73,4.84,20,1.326,15,0.994,22,1.459,41,2.718,301,19.956,7.857,1.831,117500
"57","Epiphanny Prince",2019,31,"LVA",0.2,3,0,28,5,6.429,10,12.857,2,2.571,3,3.857,3,3.857,7,9,0,0,0,0,1,1.286,2,2.571,1,1.286,3,3.857,1,1.286,1,1.286,0,0,5,6.429,13,16.714,-0.261,-0.031,41695
"58","Erica McCall",2019,23,"IND",0,15,0,104,3,1.038,22,7.615,3,1.038,22,7.615,0,0,0,0,8,2.769,8,2.769,11,3.808,27,9.346,16,5.538,6,2.077,1,0.346,6,2.077,3,1.038,13,4.5,14,4.846,1.395,0.663,46028
"59","Erica Wheeler",2019,28,"IND",1.4,34,34,850,127,5.379,298,12.621,79,3.346,173,7.327,48,2.033,125,5.294,41,1.736,47,1.991,5,0.212,102,4.32,97,4.108,171,7.242,40,1.694,5,0.212,97,4.108,74,3.134,343,14.527,4.136,-0.058,80000
"60","Essence Carson",2019,32,"PHO",0.4,23,13,425,45,3.812,128,10.842,31,2.626,87,7.369,14,1.186,41,3.473,29,2.456,37,3.134,11,0.932,51,4.32,40,3.388,35,2.965,12,1.016,8,0.678,17,1.44,23,1.948,133,11.266,-1.139,-0.125,85000
"61","Gabby Williams",2019,22,"CHI",0,33,2,527,75,5.123,181,12.364,68,4.645,140,9.564,7,0.478,41,2.801,29,1.981,40,2.732,14,0.956,72,4.918,58,3.962,68,4.645,23,1.571,7,0.478,55,3.757,41,2.801,186,12.706,4.997,0.865,53616
"62","Glory Johnson",2019,28,"DAL",1.2,28,19,676,78,4.154,214,11.396,43,2.29,111,5.911,35,1.864,103,5.485,14,0.746,24,1.278,27,1.438,144,7.669,117,6.231,39,2.077,39,2.077,18,0.959,28,1.491,45,2.396,205,10.917,-1.149,-0.404,117500
"63","Haley Peters",2019,26,"ATL",-0.2,4,0,26,0,0,7,9.692,0,0,7,9.692,0,0,0,0,2,2.769,2,2.769,1,1.385,2,2.769,1,1.385,1,1.385,1,1.385,1,1.385,4,5.538,3,4.154,2,2.769,-13.06,-0.634,41695
"64","Han Xu",2019,19,"NYL",0,18,0,143,24,6.042,58,14.601,19,4.783,48,12.084,5,1.259,10,2.517,1,0.252,2,0.503,2,0.503,15,3.776,13,3.273,2,0.503,3,0.755,4,1.007,2,0.503,6,1.51,54,13.594,-15.965,-1.692,42570
"65","Imani McGee-Stafford",2019,24,"DAL",0.4,29,6,346,51,5.306,109,11.341,50,5.202,105,10.925,1,0.104,4,0.416,9,0.936,14,1.457,44,4.578,111,11.549,67,6.971,18,1.873,17,1.769,18,1.873,34,3.538,58,6.035,112,11.653,2.245,0.273,53290
"66","Isabelle Harrison",2019,25,"DAL",1.6,31,29,794,110,4.987,241,10.927,110,4.987,235,10.655,0,0,6,0.272,48,2.176,67,3.038,72,3.264,181,8.207,109,4.942,42,1.904,35,1.587,25,1.134,48,2.176,80,3.627,268,12.151,1.348,0.223,53290
"67","Jackie Young",2019,21,"LVA",1.3,34,34,767,76,3.567,236,11.077,62,2.91,192,9.012,14,0.657,44,2.065,59,2.769,73,3.426,23,1.08,111,5.21,88,4.13,153,7.181,26,1.22,12,0.563,53,2.488,47,2.206,225,10.561,1.34,0.28,53537
"68","Jaime Nared",2019,23,"LVA",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,-2.893,-0.009,5446
"69","Jamierra Faulkner",2019,27,"CHI",0,13,0,72,6,3,18,9,5,2.5,9,4.5,1,0.5,9,4.5,4,2,8,4,2,1,4,2,2,1,11,5.5,2,1,0,0,5,2.5,8,4,17,8.5,-0.569,-0.196,62000
"70","Jantel Lavender",2019,30,"CHI",1.3,23,22,619,103,5.99,210,12.213,97,5.641,183,10.643,6,0.349,27,1.57,19,1.105,21,1.221,46,2.675,158,9.189,112,6.514,26,1.512,7,0.407,13,0.756,32,1.861,34,1.977,231,13.435,-1.961,-0.194,115000
"71","Jasmine Thomas",2019,29,"CON",2,34,34,1009,139,4.959,355,12.666,94,3.354,232,8.278,45,1.606,123,4.389,56,1.998,70,2.498,19,0.678,97,3.461,78,2.783,175,6.244,48,1.713,5,0.178,93,3.318,62,2.212,379,13.522,-1.881,-0.25,117500
"72","Jessica Breland",2019,31,"ATL",1.5,33,33,767,104,4.881,275,12.907,95,4.459,237,11.124,9,0.422,38,1.784,29,1.361,33,1.549,42,1.971,240,11.265,198,9.293,55,2.581,42,1.971,35,1.643,38,1.784,65,3.051,246,11.546,9.909,1.819,115000
"73","Jessica Shepard",2019,22,"MIN",0.1,6,0,112,11,3.536,29,9.321,10,3.214,22,7.071,1,0.321,7,2.25,6,1.929,8,2.571,9,2.893,34,10.929,25,8.036,21,6.75,2,0.643,1,0.321,15,4.821,9,2.893,29,9.321,7.78,0.879,42570
"74","Jewell Loyd",2019,25,"SEA",1.3,27,21,686,117,6.14,299,15.691,83,4.356,198,10.391,34,1.784,101,5.3,64,3.359,69,3.621,11,0.577,74,3.883,63,3.306,54,2.834,35,1.837,3,0.157,52,2.729,33,1.732,332,17.423,0.532,-0.247,117500
"75","Ji-Su Park",2019,20,"LVA",-0.2,25,0,163,8,1.767,37,8.172,8,1.767,36,7.951,0,0,1,0.221,4,0.883,9,1.988,10,2.209,27,5.963,17,3.755,10,2.209,5,1.104,4,0.883,7,1.546,23,5.08,20,4.417,-3.3,-0.397,NA
"76","Jillian Alleyne",2019,24,"MIN",0,5,0,14,2,5.143,6,15.429,2,5.143,6,15.429,0,0,0,0,0,0,0,0,2,5.143,5,12.857,3,7.714,1,2.571,0,0,1,2.571,0,0,0,0,4,10.286,4.072,0.264,8169
"77","Jonquel Jones",2019,25,"CON",5.6,34,34,980,173,6.355,386,14.18,130,4.776,247,9.073,43,1.58,139,5.106,108,3.967,132,4.849,113,4.151,330,12.122,217,7.971,52,1.91,43,1.58,68,2.498,66,2.424,96,3.527,497,18.257,9.91,2.002,59718
"78","Jordin Canada",2019,23,"SEA",1.3,30,29,865,112,4.661,289,12.028,104,4.328,246,10.238,8,0.333,43,1.79,63,2.622,82,3.413,13,0.541,71,2.955,58,2.414,155,6.451,68,2.83,7,0.291,79,3.288,48,1.998,295,12.277,-3.193,-1.155,49611
