"","Player","Season","Age","Tm","WS","G","GS","MP","MPG","FG","FGPG","FGA","FGAPG","X2P","X2PPG","X2PA","X2PAPG","X3P","X3PPG","X3PA","X3PAPG","FT","FTPG","FTA","FTAPG","DRB","DRBPG","ORB","ORBPG","TRB","TRBPG","AST","APG","STL","SPG","BLK","BPG","TOV","TPG","PF","PFPG","PTS","PPG","FG.","FT.","X2P.","X3P.","eFG.","APM","RAPM","Salary"
"1","A'ja Wilson",2019,22,"LVA",3.1,26,25,740,28.462,158,6.077,330,12.692,158,6.077,329,12.654,0,0,1,0.038,114,4.385,144,5.538,125,4.808,43,1.654,168,6.462,47,1.808,13,0.5,45,1.731,56,2.154,52,2,430,16.538,0.479,0.792,0.48,0,0.479,-1.98,-0.388,53616
"2","Aerial Powers",2019,25,"WAS",3,30,7,593,19.767,108,3.6,249,8.3,66,2.2,133,4.433,42,1.4,116,3.867,85,2.833,98,3.267,63,2.1,34,1.133,97,3.233,45,1.5,25,0.833,6,0.2,44,1.467,48,1.6,343,11.433,0.434,0.867,0.496,0.362,0.518,6.087,1.536,59718
"3","Alaina Coates",2019,24,"TOT",0.7,23,0,167,7.261,24,1.043,45,1.957,24,1.043,45,1.957,0,0,0,0,12,0.522,21,0.913,39,1.696,21,0.913,60,2.609,2,0.087,5,0.217,11,0.478,9,0.391,37,1.609,60,2.609,0.533,0.571,0.533,NA,0.533,0.71,0.11,25815
"4","Alana Beard",2019,37,"LAS",0.5,16,3,235,14.688,22,1.375,49,3.062,21,1.312,44,2.75,1,0.062,5,0.312,7,0.438,9,0.562,22,1.375,2,0.125,24,1.5,23,1.438,12,0.75,3,0.188,9,0.562,21,1.312,52,3.25,0.449,0.778,0.477,0.2,0.459,-0.264,0.152,108000
"5","Alanna Smith",2019,22,"PHO",-0.5,18,0,134,7.444,8,0.444,41,2.278,6,0.333,23,1.278,2,0.111,18,1,1,0.056,2,0.111,24,1.333,11,0.611,35,1.944,4,0.222,5,0.278,5,0.278,8,0.444,18,1,19,1.056,0.195,0.5,0.261,0.111,0.22,-1.555,-0.201,49539
"6","Alex Bentley",2019,28,"ATL",-1,29,4,634,21.862,99,3.414,323,11.138,67,2.31,187,6.448,32,1.103,136,4.69,30,1.034,35,1.207,44,1.517,10,0.345,54,1.862,86,2.966,21,0.724,9,0.31,44,1.517,56,1.931,260,8.966,0.307,0.857,0.358,0.235,0.356,-2.71,-0.358,NA
"7","Alexis Jones",2019,25,"LAS",0.1,20,1,243,12.15,28,1.4,70,3.5,17,0.85,37,1.85,11,0.55,33,1.65,12,0.6,15,0.75,20,1,2,0.1,22,1.1,36,1.8,6,0.3,4,0.2,27,1.35,29,1.45,79,3.95,0.4,0.8,0.459,0.333,0.479,-0.531,0.04,47798
"8","Allie Quigley",2019,33,"CHI",3.7,34,34,972,28.588,171,5.029,347,10.206,91,2.676,166,4.882,80,2.353,181,5.324,47,1.382,54,1.588,88,2.588,13,0.382,101,2.971,85,2.5,27,0.794,7,0.206,46,1.353,61,1.794,469,13.794,0.493,0.87,0.548,0.442,0.608,4.524,1.247,117500
"9","Allisha Gray",2019,24,"DAL",3.6,34,29,1035,30.441,117,3.441,256,7.529,84,2.471,170,5,33,0.971,86,2.529,95,2.794,112,3.294,96,2.824,45,1.324,141,4.147,78,2.294,42,1.235,14,0.412,49,1.441,87,2.559,362,10.647,0.457,0.848,0.494,0.384,0.521,4.667,1.525,57886
"10","Alysha Clark",2019,31,"SEA",3.1,31,30,881,28.419,114,3.677,237,7.645,63,2.032,131,4.226,51,1.645,106,3.419,18,0.581,22,0.71,108,3.484,37,1.194,145,4.677,79,2.548,33,1.065,17,0.548,48,1.548,60,1.935,297,9.581,0.481,0.818,0.481,0.481,0.589,7.246,1.257,84100
"11","Alyssa Thomas",2019,27,"CON",3.7,34,34,1026,30.176,168,4.941,333,9.794,168,4.941,332,9.765,0,0,1,0.029,60,1.765,121,3.559,181,5.324,83,2.441,264,7.765,104,3.059,66,1.941,13,0.382,69,2.029,96,2.824,396,11.647,0.505,0.496,0.506,0,0.505,-5.789,-1.426,115000
"12","Amanda Zahui B.",2019,25,"NYL",1.4,24,23,558,23.25,81,3.375,173,7.208,59,2.458,104,4.333,22,0.917,69,2.875,23,0.958,27,1.125,126,5.25,26,1.083,152,6.333,21,0.875,26,1.083,33,1.375,32,1.333,79,3.292,207,8.625,0.468,0.852,0.567,0.319,0.532,1.45,0.46,108000
"13","Angel McCoughtry",2019,32,"ATL",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-4.416,-0.015,117500
"14","Anriel Howard",2019,22,"SEA",0,3,0,20,6.667,2,0.667,5,1.667,1,0.333,3,1,1,0.333,2,0.667,0,0,0,0,1,0.333,2,0.667,3,1,0,0,1,0.333,0,0,2,0.667,4,1.333,5,1.667,0.4,NA,0.333,0.5,0.5,8.94,0.243,NA
"15","Arica Carter",2019,22,"PHO",-0.1,6,0,24,4,1,0.167,5,0.833,1,0.167,1,0.167,0,0,4,0.667,0,0,0,0,0,0,0,0,0,0,1,0.167,1,0.167,0,0,2,0.333,5,0.833,2,0.333,0.2,NA,1,0,0.2,-12.04,-0.671,41965
"16","Ariel Atkins",2019,22,"WAS",3,33,33,804,24.364,123,3.727,296,8.97,72,2.182,153,4.636,51,1.545,143,4.333,43,1.303,53,1.606,69,2.091,24,0.727,93,2.818,65,1.97,48,1.455,18,0.545,34,1.03,73,2.212,340,10.303,0.416,0.811,0.471,0.357,0.502,-0.959,-0.067,49611
"17","Arike Ogunbowale",2019,22,"DAL",2.7,33,28,1059,32.091,214,6.485,551,16.697,157,4.758,389,11.788,57,1.727,162,4.909,145,4.394,178,5.394,60,1.818,20,0.606,80,2.424,106,3.212,35,1.061,1,0.03,68,2.061,85,2.576,630,19.091,0.388,0.815,0.404,0.352,0.44,-3.292,-0.585,49539
"18","Ashley Walker",2019,32,"LAS",-0.1,3,0,22,7.333,1,0.333,11,3.667,1,0.333,6,2,0,0,5,1.667,0,0,0,0,1,0.333,2,0.667,3,1,3,1,1,0.333,0,0,0,0,4,1.333,2,0.667,0.091,NA,0.167,0,0.091,14.38,0.623,56375
"19","Asia Durr",2019,22,"NYL",0.4,18,15,480,26.667,71,3.944,152,8.444,56,3.111,101,5.611,15,0.833,51,2.833,18,1,22,1.222,24,1.333,5,0.278,29,1.611,31,1.722,10,0.556,7,0.389,21,1.167,34,1.889,175,9.722,0.467,0.818,0.554,0.294,0.516,1.434,0.209,53537
"20","Asia Taylor",2019,27,"TOT",0,12,0,96,8,10,0.833,28,2.333,10,0.833,26,2.167,0,0,2,0.167,6,0.5,8,0.667,13,1.083,8,0.667,21,1.75,8,0.667,2,0.167,1,0.083,7,0.583,10,0.833,26,2.167,0.357,0.75,0.385,0,0.357,13.328,1.352,NA
"21","Astou Ndour",2019,24,"CHI",1.3,21,11,368,17.524,58,2.762,118,5.619,44,2.095,85,4.048,14,0.667,33,1.571,13,0.619,18,0.857,58,2.762,30,1.429,88,4.19,14,0.667,10,0.476,14,0.667,14,0.667,36,1.714,143,6.81,0.492,0.722,0.518,0.424,0.551,-6.085,-1.016,65000
"22","Avery Warley-Talbert",2019,32,"NYL",-0.2,3,0,35,11.667,1,0.333,5,1.667,1,0.333,5,1.667,0,0,0,0,1,0.333,2,0.667,4,1.333,3,1,7,2.333,0,0,0,0,2,0.667,4,1.333,7,2.333,3,1,0.2,0.5,0.2,NA,0.2,-20.569,-1.065,NA
"23","Azura Stevens",2019,23,"DAL",-0.1,9,1,144,16,19,2.111,53,5.889,18,2,44,4.889,1,0.111,9,1,4,0.444,5,0.556,17,1.889,15,1.667,32,3.556,5,0.556,5,0.556,10,1.111,9,1,12,1.333,43,4.778,0.358,0.8,0.409,0.111,0.368,-7.69,-0.939,49611
"24","Betnijah Laney",2019,25,"IND",0.1,34,27,877,25.794,77,2.265,213,6.265,57,1.676,147,4.324,20,0.588,66,1.941,18,0.529,31,0.912,111,3.265,32,0.941,143,4.206,59,1.735,48,1.412,4,0.118,49,1.441,55,1.618,192,5.647,0.362,0.581,0.388,0.303,0.408,0.771,-0.571,72500
"25","Blake Dietrick",2019,25,"SEA",-0.2,17,1,106,6.235,1,0.059,10,0.588,1,0.059,4,0.235,0,0,6,0.353,4,0.235,6,0.353,9,0.529,1,0.059,10,0.588,16,0.941,3,0.176,2,0.118,10,0.588,14,0.824,6,0.353,0.1,0.667,0.25,0,0.1,-7.471,-0.902,41695
"26","Bria Hartley",2019,26,"NYL",0.3,24,18,545,22.708,79,3.292,210,8.75,55,2.292,137,5.708,24,1,73,3.042,53,2.208,66,2.75,59,2.458,18,0.75,77,3.208,76,3.167,18,0.75,1,0.042,50,2.083,55,2.292,235,9.792,0.376,0.803,0.401,0.329,0.433,-3.286,-0.605,102000
"27","Bria Holmes",2019,25,"CON",0.8,34,0,529,15.559,77,2.265,193,5.676,57,1.676,130,3.824,20,0.588,63,1.853,39,1.147,58,1.706,39,1.147,10,0.294,49,1.441,31,0.912,16,0.471,7,0.206,30,0.882,36,1.059,213,6.265,0.399,0.672,0.438,0.317,0.451,-3.491,-0.805,53290
"28","Briann January",2019,32,"PHO",0.5,32,26,852,26.625,71,2.219,182,5.688,40,1.25,100,3.125,31,0.969,82,2.562,36,1.125,43,1.344,36,1.125,6,0.188,42,1.312,103,3.219,26,0.812,3,0.094,54,1.688,67,2.094,209,6.531,0.39,0.837,0.4,0.378,0.475,6.376,1.608,117500
"29","Brianna Turner",2019,22,"PHO",1.4,29,12,462,15.931,49,1.69,91,3.138,49,1.69,91,3.138,0,0,0,0,19,0.655,26,0.897,75,2.586,45,1.552,120,4.138,15,0.517,7,0.241,21,0.724,19,0.655,50,1.724,117,4.034,0.538,0.731,0.538,NA,0.538,-2.086,-0.408,44207
"30","Bridget Carleton",2019,22,"TOT",-0.1,8,0,40,5,1,0.125,8,1,0,0,4,0.5,1,0.125,4,0.5,0,0,0,0,3,0.375,1,0.125,4,0.5,1,0.125,0,0,0,0,1,0.125,2,0.25,3,0.375,0.125,NA,0,0.25,0.188,4.305,0.336,NA
"31","Brionna Jones",2019,23,"CON",0.7,27,0,227,8.407,35,1.296,75,2.778,35,1.296,74,2.741,0,0,1,0.037,24,0.889,36,1.333,22,0.815,37,1.37,59,2.185,9,0.333,9,0.333,7,0.259,19,0.704,36,1.333,94,3.481,0.467,0.667,0.473,0,0.467,10.439,1.177,53563
"32","Brittany Boyd",2019,26,"NYL",0,33,17,649,19.667,71,2.152,180,5.455,64,1.939,157,4.758,7,0.212,23,0.697,26,0.788,34,1.03,94,2.848,27,0.818,121,3.667,151,4.576,47,1.424,4,0.121,81,2.455,68,2.061,175,5.303,0.394,0.765,0.408,0.304,0.414,-6.397,-1.442,80000
"33","Brittney Griner",2019,28,"PHO",5,31,31,1018,32.839,270,8.71,479,15.452,269,8.677,476,15.355,1,0.032,3,0.097,101,3.258,125,4.032,171,5.516,51,1.645,222,7.161,75,2.419,22,0.71,62,2,76,2.452,85,2.742,642,20.71,0.564,0.808,0.565,0.333,0.565,1.571,0.415,115000
"34","Brittney Sykes",2019,25,"ATL",0,34,27,880,25.882,128,3.765,351,10.324,100,2.941,243,7.147,28,0.824,108,3.176,64,1.882,91,2.676,126,3.706,25,0.735,151,4.441,85,2.5,20,0.588,16,0.471,68,2,59,1.735,348,10.235,0.365,0.703,0.412,0.259,0.405,0.203,0.375,53563
"35","Brooke McCarty-Williams",2019,23,"DAL",0,34,3,447,13.147,26,0.765,90,2.647,8,0.235,40,1.176,18,0.529,50,1.471,11,0.324,12,0.353,35,1.029,10,0.294,45,1.324,64,1.882,16,0.471,1,0.029,29,0.853,42,1.235,81,2.382,0.289,0.917,0.2,0.36,0.389,-6.859,-1.235,41965
"36","Camille Little",2019,34,"PHO",0.6,29,0,425,14.655,40,1.379,92,3.172,33,1.138,71,2.448,7,0.241,21,0.724,25,0.862,31,1.069,50,1.724,19,0.655,69,2.379,23,0.793,11,0.379,8,0.276,25,0.862,51,1.759,112,3.862,0.435,0.806,0.465,0.333,0.473,1.791,0.352,101000
"37","Candace Parker",2019,33,"LAS",1.8,22,22,571,25.955,89,4.045,211,9.591,73,3.318,151,6.864,16,0.727,60,2.727,53,2.409,67,3.045,116,5.273,24,1.091,140,6.364,76,3.455,23,1.045,17,0.773,54,2.455,39,1.773,247,11.227,0.422,0.791,0.483,0.267,0.46,10.654,2.365,117500
"38","Candice Dupree",2019,34,"IND",1.6,34,34,1043,30.676,174,5.118,369,10.853,174,5.118,366,10.765,0,0,3,0.088,47,1.382,56,1.647,145,4.265,24,0.706,169,4.971,86,2.529,15,0.441,19,0.559,52,1.529,34,1,395,11.618,0.472,0.839,0.475,0,0.472,-8.214,-0.797,117500
"39","Carolyn Swords",2019,29,"LVA",0.4,29,4,257,8.862,32,1.103,73,2.517,32,1.103,73,2.517,0,0,0,0,11,0.379,13,0.448,44,1.517,19,0.655,63,2.172,10,0.345,7,0.241,3,0.103,17,0.586,27,0.931,75,2.586,0.438,0.846,0.438,NA,0.438,-1.18,-0.22,83300
"40","Chelsea Gray",2019,26,"LAS",2.4,34,34,1108,32.588,188,5.529,452,13.294,138,4.059,321,9.441,50,1.471,131,3.853,66,1.941,72,2.118,114,3.353,14,0.412,128,3.765,202,5.941,33,0.971,3,0.088,108,3.176,49,1.441,492,14.471,0.416,0.917,0.43,0.382,0.471,-0.53,0.078,115000
"41","Cheyenne Parker",2019,26,"CHI",2.6,34,0,670,19.706,107,3.147,233,6.853,102,3,215,6.324,5,0.147,18,0.529,80,2.353,95,2.794,135,3.971,62,1.824,197,5.794,30,0.882,25,0.735,42,1.235,45,1.324,81,2.382,299,8.794,0.459,0.842,0.474,0.278,0.47,-8.236,-1.746,110000
"42","Chiney Ogwumike",2019,27,"LAS",3,32,14,697,21.781,125,3.906,253,7.906,124,3.875,249,7.781,1,0.031,4,0.125,55,1.719,68,2.125,103,3.219,81,2.531,184,5.75,25,0.781,33,1.031,23,0.719,42,1.312,110,3.438,306,9.562,0.494,0.809,0.498,0.25,0.496,2.891,0.545,117500
"43","Chloe Jackson",2019,22,"CHI",-0.2,8,0,32,4,2,0.25,9,1.125,2,0.25,9,1.125,0,0,0,0,1,0.125,6,0.75,3,0.375,3,0.375,6,0.75,4,0.5,5,0.625,0,0,6,0.75,1,0.125,5,0.625,0.222,0.167,0.222,NA,0.222,6.607,0.365,NA
"44","Courtney Paris",2019,31,"SEA",0.3,30,0,190,6.333,6,0.2,15,0.5,6,0.2,15,0.5,0,0,0,0,3,0.1,7,0.233,39,1.3,13,0.433,52,1.733,13,0.433,8,0.267,3,0.1,9,0.3,18,0.6,15,0.5,0.4,0.429,0.4,NA,0.4,-13.01,-1.421,111000
"45","Courtney Vandersloot",2019,30,"CHI",4.1,33,33,991,30.03,135,4.091,299,9.061,104,3.152,192,5.818,31,0.939,107,3.242,68,2.061,80,2.424,123,3.727,20,0.606,143,4.333,300,9.091,45,1.364,15,0.455,96,2.909,50,1.515,369,11.182,0.452,0.85,0.542,0.29,0.503,9.192,2.095,117500
"46","Courtney Williams",2019,25,"CON",3.5,34,34,988,29.059,187,5.5,430,12.647,171,5.029,395,11.618,16,0.471,35,1.029,60,1.765,75,2.206,141,4.147,48,1.412,189,5.559,129,3.794,46,1.353,13,0.382,56,1.647,47,1.382,450,13.235,0.435,0.8,0.433,0.457,0.453,-0.639,0.016,59718
"47","Crystal Langhorne",2019,32,"SEA",0.6,34,4,577,16.971,70,2.059,171,5.029,52,1.529,114,3.353,18,0.529,57,1.676,33,0.971,44,1.294,79,2.324,27,0.794,106,3.118,33,0.971,10,0.294,9,0.265,43,1.265,35,1.029,191,5.618,0.409,0.75,0.456,0.316,0.462,-0.523,0.452,105000
"48","Damiris Dantas",2019,26,"MIN",2.2,26,26,667,25.654,89,3.423,206,7.923,47,1.808,99,3.808,42,1.615,107,4.115,19,0.731,26,1,88,3.385,28,1.077,116,4.462,84,3.231,19,0.731,15,0.577,45,1.731,74,2.846,239,9.192,0.432,0.731,0.475,0.393,0.534,-1.008,-0.08,105000
"49","Danielle Robinson",2019,30,"MIN",2.3,34,25,919,27.029,138,4.059,316,9.294,129,3.794,275,8.088,9,0.265,41,1.206,58,1.706,66,1.941,96,2.824,22,0.647,118,3.471,125,3.676,42,1.235,7,0.206,70,2.059,61,1.794,343,10.088,0.437,0.879,0.469,0.22,0.451,9.654,2.348,108000
"50","Dearica Hamby",2019,25,"LVA",3.6,34,9,842,24.765,141,4.147,289,8.5,124,3.647,236,6.941,17,0.5,53,1.559,74,2.176,103,3.029,181,5.324,76,2.235,257,7.559,65,1.912,33,0.971,12,0.353,61,1.794,71,2.088,373,10.971,0.488,0.718,0.525,0.321,0.517,-3.132,-0.832,115000
"51","DeWanna Bonner",2019,31,"PHO",4,34,34,1120,32.941,190,5.588,504,14.824,138,4.059,313,9.206,52,1.529,191,5.618,153,4.5,167,4.912,226,6.647,34,1,260,7.647,92,2.706,44,1.294,21,0.618,53,1.559,55,1.618,585,17.206,0.377,0.916,0.441,0.272,0.429,-3.534,-0.808,127500
"52","Diamond DeShields",2019,24,"CHI",2.4,34,34,1027,30.206,192,5.647,481,14.147,142,4.176,323,9.5,50,1.471,158,4.647,117,3.441,140,4.118,158,4.647,29,0.853,187,5.5,82,2.412,43,1.265,14,0.412,74,2.176,92,2.706,551,16.206,0.399,0.836,0.44,0.316,0.451,-5.501,-1.669,53616
"53","Diana Taurasi",2019,37,"PHO",-0.4,6,6,129,21.5,4,0.667,39,6.5,3,0.5,15,2.5,1,0.167,24,4,17,2.833,18,3,18,3,1,0.167,19,3.167,32,5.333,2,0.333,1,0.167,13,2.167,15,2.5,26,4.333,0.103,0.944,0.2,0.042,0.115,0.408,-0.008,117500
"54","Elena Delle Donne",2019,29,"WAS",7.7,31,31,901,29.065,220,7.097,427,13.774,168,5.419,306,9.871,52,1.677,121,3.903,114,3.677,117,3.774,207,6.677,48,1.548,255,8.226,68,2.194,19,0.613,39,1.258,30,0.968,32,1.032,606,19.548,0.515,0.974,0.549,0.43,0.576,8.373,1.837,117000
"55","Elizabeth Williams",2019,26,"ATL",2.7,32,32,909,28.406,107,3.344,235,7.344,107,3.344,235,7.344,0,0,0,0,82,2.562,112,3.5,109,3.406,99,3.094,208,6.5,37,1.156,24,0.75,53,1.656,41,1.281,71,2.219,296,9.25,0.455,0.732,0.455,NA,0.455,-1.763,-0.845,115000
"56","Emma Meesseman",2019,26,"WAS",4,23,6,543,23.609,122,5.304,221,9.609,103,4.478,176,7.652,19,0.826,45,1.957,38,1.652,42,1.826,70,3.043,27,1.174,97,4.217,73,3.174,20,0.87,15,0.652,22,0.957,41,1.783,301,13.087,0.552,0.905,0.585,0.422,0.595,7.857,1.831,117500
"57","Epiphanny Prince",2019,31,"LVA",0.2,3,0,28,9.333,5,1.667,10,3.333,2,0.667,3,1,3,1,7,2.333,0,0,0,0,1,0.333,1,0.333,2,0.667,3,1,1,0.333,1,0.333,0,0,5,1.667,13,4.333,0.5,NA,0.667,0.429,0.65,-0.261,-0.031,NA
"58","Erica McCall",2019,23,"IND",0,15,0,104,6.933,3,0.2,22,1.467,3,0.2,22,1.467,0,0,0,0,8,0.533,8,0.533,16,1.067,11,0.733,27,1.8,6,0.4,1,0.067,6,0.4,3,0.2,13,0.867,14,0.933,0.136,1,0.136,NA,0.136,1.395,0.663,46028
"59","Erica Wheeler",2019,28,"IND",1.4,34,34,850,25,127,3.735,298,8.765,79,2.324,173,5.088,48,1.412,125,3.676,41,1.206,47,1.382,97,2.853,5,0.147,102,3,171,5.029,40,1.176,5,0.147,97,2.853,74,2.176,343,10.088,0.426,0.872,0.457,0.384,0.507,4.136,-0.058,80000
"60","Essence Carson",2019,32,"PHO",0.4,23,13,425,18.478,45,1.957,128,5.565,31,1.348,87,3.783,14,0.609,41,1.783,29,1.261,37,1.609,40,1.739,11,0.478,51,2.217,35,1.522,12,0.522,8,0.348,17,0.739,23,1,133,5.783,0.352,0.784,0.356,0.341,0.406,-1.139,-0.125,85000
"61","Gabby Williams",2019,22,"CHI",0,33,2,527,15.97,75,2.273,181,5.485,68,2.061,140,4.242,7,0.212,41,1.242,29,0.879,40,1.212,58,1.758,14,0.424,72,2.182,68,2.061,23,0.697,7,0.212,55,1.667,41,1.242,186,5.636,0.414,0.725,0.486,0.171,0.434,4.997,0.865,53616
"62","Glory Johnson",2019,28,"DAL",1.2,28,19,676,24.143,78,2.786,214,7.643,43,1.536,111,3.964,35,1.25,103,3.679,14,0.5,24,0.857,117,4.179,27,0.964,144,5.143,39,1.393,39,1.393,18,0.643,28,1,45,1.607,205,7.321,0.364,0.583,0.387,0.34,0.446,-1.149,-0.404,117500
"63","Haley Peters",2019,26,"ATL",-0.2,4,0,26,6.5,0,0,7,1.75,0,0,7,1.75,0,0,0,0,2,0.5,2,0.5,1,0.25,1,0.25,2,0.5,1,0.25,1,0.25,1,0.25,4,1,3,0.75,2,0.5,0,1,0,NA,0,-13.06,-0.634,NA
"64","Han Xu",2019,19,"NYL",0,18,0,143,7.944,24,1.333,58,3.222,19,1.056,48,2.667,5,0.278,10,0.556,1,0.056,2,0.111,13,0.722,2,0.111,15,0.833,2,0.111,3,0.167,4,0.222,2,0.111,6,0.333,54,3,0.414,0.5,0.396,0.5,0.457,-15.965,-1.692,42570
"65","Imani McGee-Stafford",2019,24,"DAL",0.4,29,6,346,11.931,51,1.759,109,3.759,50,1.724,105,3.621,1,0.034,4,0.138,9,0.31,14,0.483,67,2.31,44,1.517,111,3.828,18,0.621,17,0.586,18,0.621,34,1.172,58,2,112,3.862,0.468,0.643,0.476,0.25,0.472,2.245,0.273,53290
"66","Isabelle Harrison",2019,25,"DAL",1.6,31,29,794,25.613,110,3.548,241,7.774,110,3.548,235,7.581,0,0,6,0.194,48,1.548,67,2.161,109,3.516,72,2.323,181,5.839,42,1.355,35,1.129,25,0.806,48,1.548,80,2.581,268,8.645,0.456,0.716,0.468,0,0.456,1.348,0.223,53290
"67","Jackie Young",2019,21,"LVA",1.3,34,34,767,22.559,76,2.235,236,6.941,62,1.824,192,5.647,14,0.412,44,1.294,59,1.735,73,2.147,88,2.588,23,0.676,111,3.265,153,4.5,26,0.765,12,0.353,53,1.559,47,1.382,225,6.618,0.322,0.808,0.323,0.318,0.352,1.34,0.28,53537
"68","Jaime Nared",2019,23,"LVA",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,-2.893,-0.009,5446
"69","Jamierra Faulkner",2019,27,"CHI",0,13,0,72,5.538,6,0.462,18,1.385,5,0.385,9,0.692,1,0.077,9,0.692,4,0.308,8,0.615,2,0.154,2,0.154,4,0.308,11,0.846,2,0.154,0,0,5,0.385,8,0.615,17,1.308,0.333,0.5,0.556,0.111,0.361,-0.569,-0.196,62000
"70","Jantel Lavender",2019,30,"CHI",1.3,23,22,619,26.913,103,4.478,210,9.13,97,4.217,183,7.957,6,0.261,27,1.174,19,0.826,21,0.913,112,4.87,46,2,158,6.87,26,1.13,7,0.304,13,0.565,32,1.391,34,1.478,231,10.043,0.49,0.905,0.53,0.222,0.505,-1.961,-0.194,115000
"71","Jasmine Thomas",2019,29,"CON",2,34,34,1009,29.676,139,4.088,355,10.441,94,2.765,232,6.824,45,1.324,123,3.618,56,1.647,70,2.059,78,2.294,19,0.559,97,2.853,175,5.147,48,1.412,5,0.147,93,2.735,62,1.824,379,11.147,0.392,0.8,0.405,0.366,0.455,-1.881,-0.25,117500
"72","Jessica Breland",2019,31,"ATL",1.5,33,33,767,23.242,104,3.152,275,8.333,95,2.879,237,7.182,9,0.273,38,1.152,29,0.879,33,1,198,6,42,1.273,240,7.273,55,1.667,42,1.273,35,1.061,38,1.152,65,1.97,246,7.455,0.378,0.879,0.401,0.237,0.395,9.909,1.819,115000
"73","Jessica Shepard",2019,22,"MIN",0.1,6,0,112,18.667,11,1.833,29,4.833,10,1.667,22,3.667,1,0.167,7,1.167,6,1,8,1.333,25,4.167,9,1.5,34,5.667,21,3.5,2,0.333,1,0.167,15,2.5,9,1.5,29,4.833,0.379,0.75,0.455,0.143,0.397,7.78,0.879,42570
"74","Jewell Loyd",2019,25,"SEA",1.3,27,21,686,25.407,117,4.333,299,11.074,83,3.074,198,7.333,34,1.259,101,3.741,64,2.37,69,2.556,63,2.333,11,0.407,74,2.741,54,2,35,1.296,3,0.111,52,1.926,33,1.222,332,12.296,0.391,0.928,0.419,0.337,0.448,0.532,-0.247,117500
"75","Ji-Su Park",2019,20,"LVA",-0.2,25,0,163,6.52,8,0.32,37,1.48,8,0.32,36,1.44,0,0,1,0.04,4,0.16,9,0.36,17,0.68,10,0.4,27,1.08,10,0.4,5,0.2,4,0.16,7,0.28,23,0.92,20,0.8,0.216,0.444,0.222,0,0.216,-3.3,-0.397,NA
"76","Jillian Alleyne",2019,24,"MIN",0,5,0,14,2.8,2,0.4,6,1.2,2,0.4,6,1.2,0,0,0,0,0,0,0,0,3,0.6,2,0.4,5,1,1,0.2,0,0,1,0.2,0,0,0,0,4,0.8,0.333,NA,0.333,NA,0.333,4.072,0.264,8169
"77","Jonquel Jones",2019,25,"CON",5.6,34,34,980,28.824,173,5.088,386,11.353,130,3.824,247,7.265,43,1.265,139,4.088,108,3.176,132,3.882,217,6.382,113,3.324,330,9.706,52,1.529,43,1.265,68,2,66,1.941,96,2.824,497,14.618,0.448,0.818,0.526,0.309,0.504,9.91,2.002,59718
"78","Jordin Canada",2019,23,"SEA",1.3,30,29,865,28.833,112,3.733,289,9.633,104,3.467,246,8.2,8,0.267,43,1.433,63,2.1,82,2.733,58,1.933,13,0.433,71,2.367,155,5.167,68,2.267,7,0.233,79,2.633,48,1.6,295,9.833,0.388,0.768,0.423,0.186,0.401,-3.193,-1.155,49611
